2021-02-17 18:02:25.058808: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-17 18:02:26.120904: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-17 18:02:26.121264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493450000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb17_180615|-- Generation 1 --
21Feb17_180615|    -- Crossed 2 individual pairs.
21Feb17_180615|    -- Mutated 32 individuals.
21Feb17_181006|    -- Evaluated 64 individuals.
21Feb17_181006|    Summary of generation 1:
21Feb17_181006| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_181006|-----------  ------------------  --------------------  ----------
21Feb17_181006|    Max            39.39                48.00           0.16181
21Feb17_181006|    Avg            38.73                14.33           0.00695
21Feb17_181006|    Min            34.43                 2.00           0.00000
21Feb17_181006|    Std             0.65                10.65           0.02338
21Feb17_181006|   Best            34.43                 5.00           0.16181
21Feb17_181006|-- Generation 2 --
21Feb17_181006|    -- Crossed 2 individual pairs.
21Feb17_181006|    -- Mutated 32 individuals.
21Feb17_181357|    -- Evaluated 64 individuals.
21Feb17_181357|    Summary of generation 2:
21Feb17_181357| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_181357|-----------  ------------------  --------------------  ----------
21Feb17_181357|    Max            39.74                44.00           0.52950
21Feb17_181357|    Avg            38.58                14.67           0.01274
21Feb17_181357|    Min            25.39                 2.00           0.00000
21Feb17_181357|    Std             1.70                11.05           0.06630
21Feb17_181357|   Best            25.39                20.00           0.52950
21Feb17_181357|-- Generation 3 --
21Feb17_181357|    -- Crossed 4 individual pairs.
21Feb17_181357|    -- Mutated 32 individuals.
21Feb17_181751|    -- Evaluated 64 individuals.
21Feb17_181751|    Summary of generation 3:
21Feb17_181751| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_181751|-----------  ------------------  --------------------  ----------
21Feb17_181751|    Max            39.83                69.00           0.57190
21Feb17_181751|    Avg            38.53                15.83           0.01569
21Feb17_181751|    Min            24.96                 2.00           0.00000
21Feb17_181751|    Std             1.87                14.34           0.07778
21Feb17_181751|   Best            24.96                12.00           0.57190
21Feb17_181751|-- Generation 4 --
21Feb17_181751|    -- Crossed 4 individual pairs.
21Feb17_181751|    -- Mutated 32 individuals.
21Feb17_182143|    -- Evaluated 64 individuals.
21Feb17_182143|    Summary of generation 4:
21Feb17_182143| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_182143|-----------  ------------------  --------------------  ----------
21Feb17_182143|    Max            39.04                42.00           0.60728
21Feb17_182143|    Avg            38.49                 9.95           0.01223
21Feb17_182143|    Min            22.96                 2.00           0.00000
21Feb17_182143|    Std             1.97                 9.09           0.07550
21Feb17_182143|   Best            22.96                36.00           0.60728
21Feb17_182143|-- Generation 5 --
21Feb17_182143|    -- Crossed 6 individual pairs.
21Feb17_182143|    -- Mutated 32 individuals.
21Feb17_182531|    -- Evaluated 64 individuals.
21Feb17_182531|    Summary of generation 5:
21Feb17_182531| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_182531|-----------  ------------------  --------------------  ----------
21Feb17_182531|    Max            39.13                40.00           0.54559
21Feb17_182531|    Avg            38.42                 6.50           0.01652
21Feb17_182531|    Min            23.83                 2.00           0.00000
21Feb17_182531|    Std             1.95                 8.21           0.07389
21Feb17_182531|   Best            23.83                36.00           0.54559
21Feb17_182531|-- Generation 6 --
21Feb17_182531|    -- Crossed 8 individual pairs.
21Feb17_182531|    -- Mutated 32 individuals.
21Feb17_182920|    -- Evaluated 64 individuals.
21Feb17_182920|    Summary of generation 6:
21Feb17_182920| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_182920|-----------  ------------------  --------------------  ----------
21Feb17_182920|    Max            39.30                40.00           0.76160
21Feb17_182920|    Avg            38.59                 6.84           0.01385
21Feb17_182920|    Min            26.96                 2.00           0.00000
21Feb17_182920|    Std             1.48                 7.94           0.09454
21Feb17_182920|   Best            26.96                36.00           0.76160
21Feb17_182920|-- Generation 7 --
21Feb17_182920|    -- Crossed 6 individual pairs.
21Feb17_182920|    -- Mutated 32 individuals.
21Feb17_183309|    -- Evaluated 64 individuals.
21Feb17_183309|    Summary of generation 7:
21Feb17_183309| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_183309|-----------  ------------------  --------------------  ----------
21Feb17_183309|    Max            42.96                68.00           0.81370
21Feb17_183309|    Avg            38.90                 6.19           0.01401
21Feb17_183309|    Min            38.26                 2.00           0.00000
21Feb17_183309|    Std             0.59                10.10           0.10090
21Feb17_183309|   Best            38.26                15.00           0.03603
21Feb17_183309|-- Generation 8 --
21Feb17_183309|    -- Crossed 4 individual pairs.
21Feb17_183309|    -- Mutated 32 individuals.
21Feb17_183656|    -- Evaluated 64 individuals.
21Feb17_183656|    Summary of generation 8:
21Feb17_183656| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_183656|-----------  ------------------  --------------------  ----------
21Feb17_183656|    Max            39.13                15.00           0.55316
21Feb17_183656|    Avg            38.58                 4.52           0.00899
21Feb17_183656|    Min            25.04                 2.00           0.00000
21Feb17_183656|    Std             1.71                 4.26           0.06858
21Feb17_183656|   Best            25.04                14.00           0.55316
21Feb17_183656|-- Generation 9 --
21Feb17_183656|    -- Crossed 8 individual pairs.
21Feb17_183656|    -- Mutated 32 individuals.
21Feb17_184044|    -- Evaluated 64 individuals.
21Feb17_184044|    Summary of generation 9:
21Feb17_184044| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_184044|-----------  ------------------  --------------------  ----------
21Feb17_184044|    Max            38.96                14.00           0.03337
21Feb17_184044|    Avg            38.78                 3.83           0.00070
21Feb17_184044|    Min            37.91                 2.00           0.00000
21Feb17_184044|    Std             0.12                 3.85           0.00434
21Feb17_184044|   Best            37.91                 3.00           0.03337
21Feb17_184044|-- Generation 10 --
21Feb17_184044|    -- Crossed 7 individual pairs.
21Feb17_184044|    -- Mutated 32 individuals.
21Feb17_184432|    -- Evaluated 64 individuals.
21Feb17_184432|    Summary of generation 10:
21Feb17_184432| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_184432|-----------  ------------------  --------------------  ----------
21Feb17_184432|    Max            39.04                16.00           0.33524
21Feb17_184432|    Avg            38.63                 3.80           0.00563
21Feb17_184432|    Min            28.52                 2.00           0.00000
21Feb17_184432|    Std             1.27                 3.59           0.04158
21Feb17_184432|   Best            28.52                14.00           0.33524
21Feb17_184432|-- Generation 11 --
21Feb17_184432|    -- Crossed 7 individual pairs.
21Feb17_184432|    -- Mutated 32 individuals.
21Feb17_184822|    -- Evaluated 64 individuals.
21Feb17_184822|    Summary of generation 11:
21Feb17_184822| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_184822|-----------  ------------------  --------------------  ----------
21Feb17_184822|    Max            38.87                30.00           0.79298
21Feb17_184822|    Avg            38.66                 4.03           0.01256
21Feb17_184822|    Min            30.78                 2.00           0.00000
21Feb17_184822|    Std             0.99                 4.93           0.09833
21Feb17_184822|   Best            30.78                16.00           0.79298
21Feb17_184822|-- Generation 12 --
21Feb17_184822|    -- Crossed 9 individual pairs.
21Feb17_184822|    -- Mutated 32 individuals.
21Feb17_185209|    -- Evaluated 64 individuals.
21Feb17_185209|    Summary of generation 12:
21Feb17_185209| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_185209|-----------  ------------------  --------------------  ----------
21Feb17_185209|    Max            39.13                16.00           0.00000
21Feb17_185209|    Avg            38.79                 3.30           0.00000
21Feb17_185209|    Min            38.78                 2.00           0.00000
21Feb17_185209|    Std             0.06                 3.39           0.00000
21Feb17_185209|   Best            38.78                 2.00           0.00000
21Feb17_185209|-- Generation 13 --
21Feb17_185209|    -- Crossed 8 individual pairs.
21Feb17_185209|    -- Mutated 32 individuals.
21Feb17_185556|    -- Evaluated 64 individuals.
21Feb17_185556|    Summary of generation 13:
21Feb17_185556| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_185556|-----------  ------------------  --------------------  ----------
21Feb17_185556|    Max            39.22                16.00           0.03062
21Feb17_185556|    Avg            38.78                 3.44           0.00048
21Feb17_185556|    Min            37.91                 2.00           0.00000
21Feb17_185556|    Std             0.13                 3.60           0.00380
21Feb17_185556|   Best            37.91                 2.00           0.03062
21Feb17_185556|-- Generation 14 --
21Feb17_185556|    -- Crossed 8 individual pairs.
21Feb17_185556|    -- Mutated 32 individuals.
21Feb17_185944|    -- Evaluated 64 individuals.
21Feb17_185944|    Summary of generation 14:
21Feb17_185944| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_185944|-----------  ------------------  --------------------  ----------
21Feb17_185944|    Max            39.22                16.00           0.10852
21Feb17_185944|    Avg            38.73                 3.55           0.00365
21Feb17_185944|    Min            36.96                 2.00           0.00000
21Feb17_185944|    Std             0.28                 3.45           0.01521
21Feb17_185944|   Best            36.96                 2.00           0.10852
21Feb17_185944|-- Generation 15 --
21Feb17_185944|    -- Crossed 8 individual pairs.
21Feb17_185944|    -- Mutated 32 individuals.
21Feb17_190331|    -- Evaluated 64 individuals.
21Feb17_190331|    Summary of generation 15:
21Feb17_190331| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_190331|-----------  ------------------  --------------------  ----------
21Feb17_190331|    Max            39.04                16.00           0.53356
21Feb17_190331|    Avg            38.55                 3.38           0.00972
21Feb17_190331|    Min            25.30                 2.00           0.00000
21Feb17_190331|    Std             1.68                 3.45           0.06653
21Feb17_190331|   Best            25.30                10.00           0.53356
21Feb17_190331|-- Generation 16 --
21Feb17_190331|    -- Crossed 6 individual pairs.
21Feb17_190331|    -- Mutated 32 individuals.
21Feb17_190720|    -- Evaluated 64 individuals.
21Feb17_190720|    Summary of generation 16:
21Feb17_190720| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_190720|-----------  ------------------  --------------------  ----------
21Feb17_190720|    Max            39.74                27.00           0.57237
21Feb17_190720|    Avg            38.38                 4.61           0.01671
21Feb17_190720|    Min            25.39                 2.00           0.00000
21Feb17_190720|    Std             2.26                 4.80           0.08907
21Feb17_190720|   Best            25.39                10.00           0.57237
21Feb17_190720|-- Generation 17 --
21Feb17_190720|    -- Crossed 6 individual pairs.
21Feb17_190720|    -- Mutated 32 individuals.
21Feb17_191108|    -- Evaluated 64 individuals.
21Feb17_191108|    Summary of generation 17:
21Feb17_191108| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_191108|-----------  ------------------  --------------------  ----------
21Feb17_191108|    Max            38.87                16.00           0.74373
21Feb17_191108|    Avg            38.37                 4.12           0.02520
21Feb17_191108|    Min            25.65                 2.00           0.00000
21Feb17_191108|    Std             1.99                 4.31           0.11848
21Feb17_191108|   Best            25.65                14.00           0.55131
21Feb17_191108|-- Generation 18 --
21Feb17_191108|    -- Crossed 8 individual pairs.
21Feb17_191108|    -- Mutated 32 individuals.
21Feb17_191457|    -- Evaluated 64 individuals.
21Feb17_191457|    Summary of generation 18:
21Feb17_191457| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_191457|-----------  ------------------  --------------------  ----------
21Feb17_191457|    Max            38.87                16.00           0.65611
21Feb17_191457|    Avg            38.18                 4.20           0.02752
21Feb17_191457|    Min            25.39                 2.00           0.00000
21Feb17_191457|    Std             2.78                 4.29           0.12520
21Feb17_191457|   Best            25.39                14.00           0.65611
21Feb17_191457|-- Generation 19 --
21Feb17_191457|    -- Crossed 3 individual pairs.
21Feb17_191457|    -- Mutated 32 individuals.
21Feb17_191846|    -- Evaluated 64 individuals.
21Feb17_191846|    Summary of generation 19:
21Feb17_191846| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_191846|-----------  ------------------  --------------------  ----------
21Feb17_191846|    Max            39.65                16.00           0.51616
21Feb17_191846|    Avg            38.44                 4.05           0.01605
21Feb17_191846|    Min            26.52                 2.00           0.00000
21Feb17_191846|    Std             2.13                 4.15           0.08935
21Feb17_191846|   Best            26.52                14.00           0.51090
21Feb17_191846|-- Generation 20 --
21Feb17_191846|    -- Crossed 5 individual pairs.
21Feb17_191846|    -- Mutated 32 individuals.
21Feb17_192237|    -- Evaluated 64 individuals.
21Feb17_192237|    Summary of generation 20:
21Feb17_192237| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_192237|-----------  ------------------  --------------------  ----------
21Feb17_192237|    Max            38.96                14.00           0.57136
21Feb17_192237|    Avg            37.99                 3.73           0.03238
21Feb17_192237|    Min            25.13                 2.00           0.00000
21Feb17_192237|    Std             3.11                 3.80           0.12574
21Feb17_192237|   Best            25.13                14.00           0.57136
21Feb17_192237|-- Generation 21 --
21Feb17_192237|    -- Crossed 10 individual pairs.
21Feb17_192237|    -- Mutated 32 individuals.
21Feb17_192628|    -- Evaluated 64 individuals.
21Feb17_192628|    Summary of generation 21:
21Feb17_192628| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_192628|-----------  ------------------  --------------------  ----------
21Feb17_192628|    Max            39.04                30.00           0.58920
21Feb17_192628|    Avg            38.29                 4.44           0.01957
21Feb17_192628|    Min            25.22                 2.00           0.00000
21Feb17_192628|    Std             2.41                 4.98           0.09724
21Feb17_192628|   Best            25.22                12.00           0.58920
21Feb17_192628|-- Generation 22 --
21Feb17_192628|    -- Crossed 7 individual pairs.
21Feb17_192628|    -- Mutated 32 individuals.
21Feb17_193017|    -- Evaluated 64 individuals.
21Feb17_193017|    Summary of generation 22:
21Feb17_193017| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_193017|-----------  ------------------  --------------------  ----------
21Feb17_193017|    Max            39.65                14.00           0.58255
21Feb17_193017|    Avg            38.03                 4.34           0.03138
21Feb17_193017|    Min            25.04                 2.00           0.00000
21Feb17_193017|    Std             3.00                 4.21           0.12255
21Feb17_193017|   Best            25.04                12.00           0.58255
21Feb17_193017|-- Generation 23 --
21Feb17_193017|    -- Crossed 5 individual pairs.
21Feb17_193017|    -- Mutated 32 individuals.
21Feb17_193407|    -- Evaluated 64 individuals.
21Feb17_193407|    Summary of generation 23:
21Feb17_193407| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_193407|-----------  ------------------  --------------------  ----------
21Feb17_193407|    Max            39.04                33.00           0.53563
21Feb17_193407|    Avg            38.25                 5.03           0.02212
21Feb17_193407|    Min            26.35                 2.00           0.00000
21Feb17_193407|    Std             2.48                 5.85           0.10134
21Feb17_193407|   Best            26.35                12.00           0.52480
21Feb17_193407|-- Generation 24 --
21Feb17_193407|    -- Crossed 8 individual pairs.
21Feb17_193407|    -- Mutated 32 individuals.
21Feb17_193759|    -- Evaluated 64 individuals.
21Feb17_193759|    Summary of generation 24:
21Feb17_193759| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_193759|-----------  ------------------  --------------------  ----------
21Feb17_193759|    Max            40.35                14.00           0.45477
21Feb17_193759|    Avg            38.28                 4.30           0.01932
21Feb17_193759|    Min            26.00                 2.00           0.00000
21Feb17_193759|    Std             2.39                 4.27           0.08083
21Feb17_193759|   Best            26.00                14.00           0.45477
21Feb17_193759|-- Generation 25 --
21Feb17_193759|    -- Crossed 5 individual pairs.
21Feb17_193759|    -- Mutated 32 individuals.
21Feb17_194150|    -- Evaluated 64 individuals.
21Feb17_194150|    Summary of generation 25:
21Feb17_194150| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_194150|-----------  ------------------  --------------------  ----------
21Feb17_194150|    Max            38.96                16.00           0.51616
21Feb17_194150|    Avg            38.12                 4.16           0.02528
21Feb17_194150|    Min            25.39                 2.00           0.00000
21Feb17_194150|    Std             2.64                 4.25           0.10162
21Feb17_194150|   Best            25.39                14.00           0.50636
21Feb17_194150|-- Generation 26 --
21Feb17_194150|    -- Crossed 8 individual pairs.
21Feb17_194150|    -- Mutated 32 individuals.
21Feb17_194539|    -- Evaluated 64 individuals.
21Feb17_194539|    Summary of generation 26:
21Feb17_194539| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_194539|-----------  ------------------  --------------------  ----------
21Feb17_194539|    Max            39.57                39.00           0.76611
21Feb17_194539|    Avg            38.08                 5.09           0.03616
21Feb17_194539|    Min            25.22                 2.00           0.00000
21Feb17_194539|    Std             2.89                 6.26           0.14292
21Feb17_194539|   Best            25.22                14.00           0.50294
21Feb17_194539|-- Generation 27 --
21Feb17_194539|    -- Crossed 8 individual pairs.
21Feb17_194539|    -- Mutated 32 individuals.
21Feb17_194928|    -- Evaluated 64 individuals.
21Feb17_194928|    Summary of generation 27:
21Feb17_194928| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_194928|-----------  ------------------  --------------------  ----------
21Feb17_194928|    Max            38.87                39.00           0.75534
21Feb17_194928|    Avg            38.07                 5.17           0.03727
21Feb17_194928|    Min            25.57                 2.00           0.00000
21Feb17_194928|    Std             2.86                 7.30           0.14636
21Feb17_194928|   Best            25.57                14.00           0.57910
21Feb17_194928|-- Generation 28 --
21Feb17_194928|    -- Crossed 6 individual pairs.
21Feb17_194928|    -- Mutated 32 individuals.
21Feb17_195316|    -- Evaluated 64 individuals.
21Feb17_195316|    Summary of generation 28:
21Feb17_195316| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_195316|-----------  ------------------  --------------------  ----------
21Feb17_195316|    Max            39.04                39.00           0.50389
21Feb17_195316|    Avg            38.29                 5.83           0.01790
21Feb17_195316|    Min            26.26                 2.00           0.00000
21Feb17_195316|    Std             2.30                 8.05           0.08286
21Feb17_195316|   Best            26.26                12.00           0.50389
21Feb17_195316|-- Generation 29 --
21Feb17_195316|    -- Crossed 6 individual pairs.
21Feb17_195316|    -- Mutated 32 individuals.
21Feb17_195704|    -- Evaluated 64 individuals.
21Feb17_195704|    Summary of generation 29:
21Feb17_195704| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_195704|-----------  ------------------  --------------------  ----------
21Feb17_195704|    Max            39.04                14.00           0.46836
21Feb17_195704|    Avg            38.39                 4.14           0.01418
21Feb17_195704|    Min            25.48                 2.00           0.00000
21Feb17_195704|    Std             2.24                 4.15           0.07902
21Feb17_195704|   Best            25.48                12.00           0.46836
21Feb17_195704|-- Generation 30 --
21Feb17_195704|    -- Crossed 6 individual pairs.
21Feb17_195704|    -- Mutated 32 individuals.
21Feb17_200052|    -- Evaluated 64 individuals.
21Feb17_200052|    Summary of generation 30:
21Feb17_200052| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_200052|-----------  ------------------  --------------------  ----------
21Feb17_200052|    Max            39.30                14.00           0.47170
21Feb17_200052|    Avg            38.41                 4.11           0.01473
21Feb17_200052|    Min            25.74                 2.00           0.00000
21Feb17_200052|    Std             2.19                 3.82           0.08202
21Feb17_200052|   Best            25.74                12.00           0.47170
21Feb17_200052|-- Generation 31 --
21Feb17_200052|    -- Crossed 6 individual pairs.
21Feb17_200052|    -- Mutated 32 individuals.
21Feb17_200440|    -- Evaluated 64 individuals.
21Feb17_200440|    Summary of generation 31:
21Feb17_200440| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_200440|-----------  ------------------  --------------------  ----------
21Feb17_200440|    Max            39.04                14.00           0.48243
21Feb17_200440|    Avg            38.51                 4.00           0.01020
21Feb17_200440|    Min            25.48                 2.00           0.00000
21Feb17_200440|    Std             1.76                 3.63           0.06312
21Feb17_200440|   Best            25.48                14.00           0.48243
21Feb17_200440|-- Generation 32 --
21Feb17_200440|    -- Crossed 3 individual pairs.
21Feb17_200440|    -- Mutated 32 individuals.
21Feb17_200827|    -- Evaluated 64 individuals.
21Feb17_200827|    Summary of generation 32:
21Feb17_200827| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_200827|-----------  ------------------  --------------------  ----------
21Feb17_200827|    Max            39.04                14.00           0.54254
21Feb17_200827|    Avg            38.03                 3.47           0.03104
21Feb17_200827|    Min            24.96                 2.00           0.00000
21Feb17_200827|    Std             2.96                 3.45           0.12086
21Feb17_200827|   Best            24.96                 8.00           0.51733
21Feb17_200827|Best initial individual weights
21Feb17_200827|Individual:
21Feb17_200827|-- Constant hidden layers --
21Feb17_200827|False
21Feb17_200827|Layer 0:
21Feb17_200827|-- Config --
21Feb17_200827|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 15, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_200827|-- Weights --
21Feb17_200827|[[-0.71413 -0.87128  0.93391  0.19838 -0.53704 -0.14706 -0.45510  0.46177
21Feb17_200827|   0.63966 -0.96605  0.16480  0.27250  0.17025 -0.99327  0.43371]
21Feb17_200827| [-0.33842  0.83683  0.48193  0.30903 -0.33919  0.81664  0.90889 -0.39036
21Feb17_200827|  -0.38869 -0.15665 -0.09473  0.09616  0.87472 -0.58167 -0.73439]
21Feb17_200827| [ 0.04951  0.66477  0.98292  0.89431  0.10295 -0.10347  0.84604  0.04820
21Feb17_200827|  -0.53183  0.21726  0.48892 -0.84785 -0.53453 -0.08581 -0.62545]
21Feb17_200827| [-0.64069 -0.02962 -0.22572 -0.83184  0.57339 -0.79341 -0.85857 -0.54367
21Feb17_200827|   0.39163 -0.57780 -0.65328  0.51093  0.42053 -0.44669 -0.03228]
21Feb17_200827| [ 0.14780  0.15934  0.64377 -0.36475  0.25120 -0.52278 -0.47815  0.15244
21Feb17_200827|  -0.34365 -0.03030 -0.84886 -0.40168  0.35575  0.90862  0.15507]
21Feb17_200827| [ 0.12130 -0.39400  0.87809  0.92246  0.83515  0.81575  0.28049 -0.70201
21Feb17_200827|   0.56096  0.43290 -0.35033 -0.88512 -0.23482 -0.69860  0.24149]
21Feb17_200827| [ 0.38004 -0.69568 -0.02682  0.33138  0.11081  0.76240  0.18589  0.19402
21Feb17_200827|  -0.51877 -0.66758 -0.16249  0.03816  0.98468 -0.63825  0.70599]
21Feb17_200827| [ 0.61220  0.52290 -0.11732 -0.67419 -0.60191  0.97436 -0.48266 -0.22244
21Feb17_200827|   0.03968  0.94312 -0.16788 -0.29819 -0.13244 -0.06648 -0.34909]
21Feb17_200827| [-0.46607 -0.60604  0.36914  0.51398 -0.48090 -0.71930  0.60253  0.12353
