2021-02-21 21:39:13.289415: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb21_222148|    Min            21.91                 2.00           0.00000
21Feb21_222148|    Std             4.36                10.31           0.21043
21Feb21_222148|   Best            21.91                13.00           0.78030
21Feb21_222148|-- Generation 11 --
21Feb21_222148|    -- Crossed 1 individual pairs.
21Feb21_222148|    -- Mutated 32 individuals.
21Feb21_222543|    -- Evaluated 64 individuals.
21Feb21_222543|    Summary of generation 11:
21Feb21_222543| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_222543|-----------  ------------------  --------------------  ----------
21Feb21_222543|    Max            40.26                72.00           0.81003
21Feb21_222543|    Avg            36.47                14.86           0.10005
21Feb21_222543|    Min            21.57                 2.00           0.00000
21Feb21_222543|    Std             4.54                12.88           0.21428
21Feb21_222543|   Best            21.57                15.00           0.79358
21Feb21_222543|-- Generation 12 --
21Feb21_222543|    -- Crossed 4 individual pairs.
21Feb21_222543|    -- Mutated 32 individuals.
21Feb21_222936|    -- Evaluated 64 individuals.
21Feb21_222936|    Summary of generation 12:
21Feb21_222936| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_222936|-----------  ------------------  --------------------  ----------
21Feb21_222936|    Max            50.61                40.00           0.78541
21Feb21_222936|    Avg            37.47                13.69           0.07089
21Feb21_222936|    Min            26.96                 2.00           0.00000
21Feb21_222936|    Std             2.96                10.17           0.15163
21Feb21_222936|   Best            26.96                14.00           0.58161
21Feb21_222936|-- Generation 13 --
21Feb21_222936|    -- Crossed 4 individual pairs.
21Feb21_222936|    -- Mutated 32 individuals.
21Feb21_223329|    -- Evaluated 64 individuals.
21Feb21_223329|    Summary of generation 13:
21Feb21_223329| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_223329|-----------  ------------------  --------------------  ----------
21Feb21_223329|    Max            39.39                42.00           0.64938
21Feb21_223329|    Avg            36.77                13.11           0.07623
21Feb21_223329|    Min            22.43                 2.00           0.00000
21Feb21_223329|    Std             3.79                 8.59           0.16914
21Feb21_223329|   Best            22.43                11.00           0.61787
21Feb21_223329|-- Generation 14 --
21Feb21_223329|    -- Crossed 0 individual pairs.
21Feb21_223329|    -- Mutated 32 individuals.
21Feb21_223720|    -- Evaluated 64 individuals.
21Feb21_223720|    Summary of generation 14:
21Feb21_223720| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_223720|-----------  ------------------  --------------------  ----------
21Feb21_223720|    Max            38.87                38.00           0.74236
21Feb21_223720|    Avg            37.03                12.97           0.06466
21Feb21_223720|    Min            24.70                 2.00           0.00000
21Feb21_223720|    Std             3.18                10.17           0.14605
21Feb21_223720|   Best            24.70                14.00           0.74236
21Feb21_223720|-- Generation 15 --
21Feb21_223720|    -- Crossed 2 individual pairs.
21Feb21_223720|    -- Mutated 32 individuals.
21Feb21_224111|    -- Evaluated 64 individuals.
21Feb21_224111|    Summary of generation 15:
21Feb21_224111| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_224111|-----------  ------------------  --------------------  ----------
21Feb21_224111|    Max            39.04                36.00           0.79910
21Feb21_224111|    Avg            37.48                 9.16           0.04817
21Feb21_224111|    Min            28.70                 2.00           0.00000
21Feb21_224111|    Std             2.14                 7.34           0.12192
21Feb21_224111|   Best            28.70                15.00           0.79910
21Feb21_224111|-- Generation 16 --
21Feb21_224111|    -- Crossed 9 individual pairs.
21Feb21_224111|    -- Mutated 32 individuals.
21Feb21_224502|    -- Evaluated 64 individuals.
21Feb21_224502|    Summary of generation 16:
21Feb21_224502| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_224502|-----------  ------------------  --------------------  ----------
21Feb21_224502|    Max            38.78                36.00           0.74946
21Feb21_224502|    Avg            37.17                10.78           0.05953
21Feb21_224502|    Min            23.48                 2.00           0.00000
21Feb21_224502|    Std             3.29                 8.77           0.15309
21Feb21_224502|   Best            23.48                 6.00           0.61258
21Feb21_224502|-- Generation 17 --
21Feb21_224502|    -- Crossed 3 individual pairs.
21Feb21_224502|    -- Mutated 32 individuals.
21Feb21_224853|    -- Evaluated 64 individuals.
21Feb21_224853|    Summary of generation 17:
21Feb21_224853| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_224853|-----------  ------------------  --------------------  ----------
21Feb21_224853|    Max            46.00                40.00           0.79692
21Feb21_224853|    Avg            37.61                10.48           0.05252
21Feb21_224853|    Min            30.09                 2.00           0.00000
21Feb21_224853|    Std             2.17                 8.34           0.12047
21Feb21_224853|   Best            30.09                15.00           0.32065
21Feb21_224853|-- Generation 18 --
21Feb21_224853|    -- Crossed 3 individual pairs.
21Feb21_224853|    -- Mutated 32 individuals.
21Feb21_225243|    -- Evaluated 64 individuals.
21Feb21_225243|    Summary of generation 18:
21Feb21_225243| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_225243|-----------  ------------------  --------------------  ----------
21Feb21_225243|    Max            38.78                38.00           0.61173
21Feb21_225243|    Avg            36.67                11.84           0.07861
21Feb21_225243|    Min            26.17                 2.00           0.00000
21Feb21_225243|    Std             3.04                 8.09           0.13827
21Feb21_225243|   Best            26.17                 3.00           0.58227
21Feb21_225243|-- Generation 19 --
21Feb21_225243|    -- Crossed 2 individual pairs.
21Feb21_225243|    -- Mutated 32 individuals.
21Feb21_225636|    -- Evaluated 64 individuals.
21Feb21_225636|    Summary of generation 19:
21Feb21_225636| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_225636|-----------  ------------------  --------------------  ----------
21Feb21_225636|    Max            38.78                40.00           0.70871
21Feb21_225636|    Avg            36.32                14.02           0.09320
21Feb21_225636|    Min            25.57                 2.00           0.00000
21Feb21_225636|    Std             3.26                 9.66           0.15136
21Feb21_225636|   Best            25.57                 5.00           0.51471
21Feb21_225636|-- Generation 20 --
21Feb21_225636|    -- Crossed 1 individual pairs.
21Feb21_225636|    -- Mutated 32 individuals.
21Feb21_230028|    -- Evaluated 64 individuals.
21Feb21_230028|    Summary of generation 20:
21Feb21_230028| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_230028|-----------  ------------------  --------------------  ----------
21Feb21_230028|    Max            39.39                40.00           0.54146
21Feb21_230028|    Avg            36.60                14.78           0.07738
21Feb21_230028|    Min            24.35                 4.00           0.00000
21Feb21_230028|    Std             2.72                 8.13           0.10594
21Feb21_230028|   Best            24.35                15.00           0.54146
21Feb21_230028|-- Generation 21 --
21Feb21_230028|    -- Crossed 2 individual pairs.
21Feb21_230028|    -- Mutated 32 individuals.
21Feb21_230420|    -- Evaluated 64 individuals.
21Feb21_230420|    Summary of generation 21:
21Feb21_230420| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_230420|-----------  ------------------  --------------------  ----------
21Feb21_230420|    Max            38.61                40.00           0.77805
21Feb21_230420|    Avg            36.58                14.62           0.08526
21Feb21_230420|    Min            20.26                 4.00           0.00000
21Feb21_230420|    Std             3.26                 7.92           0.15643
21Feb21_230420|   Best            20.26                 6.00           0.73403
21Feb21_230420|-- Generation 22 --
21Feb21_230420|    -- Crossed 3 individual pairs.
21Feb21_230420|    -- Mutated 32 individuals.
21Feb21_230813|    -- Evaluated 64 individuals.
21Feb21_230813|    Summary of generation 22:
21Feb21_230813| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_230813|-----------  ------------------  --------------------  ----------
21Feb21_230813|    Max            38.70                40.00           0.82890
21Feb21_230813|    Avg            35.72                14.69           0.12464
21Feb21_230813|    Min            22.70                 4.00           0.00000
21Feb21_230813|    Std             3.69                 8.80           0.18426
21Feb21_230813|   Best            22.70                 6.00           0.76519
21Feb21_230813|-- Generation 23 --
21Feb21_230813|    -- Crossed 3 individual pairs.
21Feb21_230813|    -- Mutated 32 individuals.
21Feb21_231204|    -- Evaluated 64 individuals.
21Feb21_231204|    Summary of generation 23:
21Feb21_231204| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_231204|-----------  ------------------  --------------------  ----------
21Feb21_231204|    Max            38.70                36.00           0.63913
21Feb21_231204|    Avg            36.05                13.77           0.10091
21Feb21_231204|    Min            24.96                 4.00           0.00000
21Feb21_231204|    Std             2.93                 7.81           0.13207
21Feb21_231204|   Best            24.96                15.00           0.63913
21Feb21_231204|-- Generation 24 --
21Feb21_231204|    -- Crossed 0 individual pairs.
21Feb21_231204|    -- Mutated 32 individuals.
21Feb21_231556|    -- Evaluated 64 individuals.
21Feb21_231556|    Summary of generation 24:
21Feb21_231556| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_231556|-----------  ------------------  --------------------  ----------
21Feb21_231556|    Max            38.61                36.00           0.61379
21Feb21_231556|    Avg            36.27                12.98           0.09272
21Feb21_231556|    Min            23.65                 4.00           0.00000
21Feb21_231556|    Std             2.49                 7.07           0.10339
21Feb21_231556|   Best            23.65                 7.00           0.61379
21Feb21_231556|-- Generation 25 --
21Feb21_231556|    -- Crossed 0 individual pairs.
21Feb21_231556|    -- Mutated 32 individuals.
21Feb21_231948|    -- Evaluated 64 individuals.
21Feb21_231948|    Summary of generation 25:
21Feb21_231948| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_231948|-----------  ------------------  --------------------  ----------
21Feb21_231948|    Max            38.96                38.00           0.60437
21Feb21_231948|    Avg            36.20                13.73           0.10098
21Feb21_231948|    Min            25.57                 3.00           0.00000
21Feb21_231948|    Std             2.95                 7.97           0.13079
21Feb21_231948|   Best            25.57                24.00           0.54159
21Feb21_231948|-- Generation 26 --
21Feb21_231948|    -- Crossed 0 individual pairs.
21Feb21_231948|    -- Mutated 32 individuals.
21Feb21_232340|    -- Evaluated 64 individuals.
21Feb21_232340|    Summary of generation 26:
21Feb21_232340| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_232340|-----------  ------------------  --------------------  ----------
21Feb21_232340|    Max            38.78                36.00           0.80230
21Feb21_232340|    Avg            36.25                13.59           0.11681
21Feb21_232340|    Min            26.17                 4.00           0.00000
21Feb21_232340|    Std             2.76                 6.94           0.17270
21Feb21_232340|   Best            26.17                15.00           0.66366
21Feb21_232340|-- Generation 27 --
21Feb21_232340|    -- Crossed 1 individual pairs.
21Feb21_232340|    -- Mutated 32 individuals.
21Feb21_232733|    -- Evaluated 64 individuals.
21Feb21_232733|    Summary of generation 27:
21Feb21_232733| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_232733|-----------  ------------------  --------------------  ----------
21Feb21_232733|    Max            39.04                45.00           0.81463
21Feb21_232733|    Avg            35.74                14.44           0.12808
21Feb21_232733|    Min            25.30                 4.00           0.00000
21Feb21_232733|    Std             3.19                 8.60           0.17011
21Feb21_232733|   Best            25.30                13.00           0.55368
21Feb21_232733|-- Generation 28 --
21Feb21_232733|    -- Crossed 2 individual pairs.
21Feb21_232733|    -- Mutated 32 individuals.
21Feb21_233125|    -- Evaluated 64 individuals.
21Feb21_233125|    Summary of generation 28:
21Feb21_233125| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_233125|-----------  ------------------  --------------------  ----------
21Feb21_233125|    Max            38.96                51.00           0.36999
21Feb21_233125|    Avg            36.73                15.00           0.07124
21Feb21_233125|    Min            28.87                 4.00           0.00000
21Feb21_233125|    Std             1.99                 9.10           0.07845
21Feb21_233125|   Best            28.87                26.00           0.36999
21Feb21_233125|-- Generation 29 --
21Feb21_233125|    -- Crossed 2 individual pairs.
21Feb21_233125|    -- Mutated 32 individuals.
21Feb21_233517|    -- Evaluated 64 individuals.
21Feb21_233517|    Summary of generation 29:
21Feb21_233517| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_233517|-----------  ------------------  --------------------  ----------
21Feb21_233517|    Max            39.13                36.00           0.76823
21Feb21_233517|    Avg            35.62                14.08           0.12355
21Feb21_233517|    Min            21.30                 4.00           0.00000
21Feb21_233517|    Std             3.38                 6.74           0.14968
21Feb21_233517|   Best            21.30                 5.00           0.68255
21Feb21_233517|-- Generation 30 --
21Feb21_233517|    -- Crossed 2 individual pairs.
21Feb21_233517|    -- Mutated 32 individuals.
21Feb21_233909|    -- Evaluated 64 individuals.
21Feb21_233909|    Summary of generation 30:
21Feb21_233909| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_233909|-----------  ------------------  --------------------  ----------
21Feb21_233909|    Max            38.78                38.00           0.74597
21Feb21_233909|    Avg            36.07                15.42           0.10273
21Feb21_233909|    Min            20.87                 5.00           0.00000
21Feb21_233909|    Std             3.01                 7.93           0.13117
21Feb21_233909|   Best            20.87                26.00           0.74597
21Feb21_233909|-- Generation 31 --
21Feb21_233909|    -- Crossed 2 individual pairs.
21Feb21_233909|    -- Mutated 32 individuals.
21Feb21_234302|    -- Evaluated 64 individuals.
21Feb21_234302|    Summary of generation 31:
21Feb21_234302| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_234302|-----------  ------------------  --------------------  ----------
21Feb21_234302|    Max            38.78                38.00           0.53554
21Feb21_234302|    Avg            36.11                15.33           0.09641
21Feb21_234302|    Min            25.04                 5.00           0.00000
21Feb21_234302|    Std             2.26                 7.35           0.09287
21Feb21_234302|   Best            25.04                24.00           0.53554
21Feb21_234302|-- Generation 32 --
21Feb21_234302|    -- Crossed 3 individual pairs.
21Feb21_234302|    -- Mutated 32 individuals.
21Feb21_234654|    -- Evaluated 64 individuals.
21Feb21_234654|    Summary of generation 32:
21Feb21_234654| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_234654|-----------  ------------------  --------------------  ----------
21Feb21_234654|    Max            38.78                36.00           0.60229
21Feb21_234654|    Avg            35.90                14.61           0.10581
21Feb21_234654|    Min            22.78                 5.00           0.00000
21Feb21_234654|    Std             3.06                 6.33           0.12549
21Feb21_234654|   Best            22.78                13.00           0.60229
21Feb21_234654|-- Generation 33 --
21Feb21_234654|    -- Crossed 2 individual pairs.
21Feb21_234654|    -- Mutated 32 individuals.
21Feb21_235048|    -- Evaluated 64 individuals.
21Feb21_235048|    Summary of generation 33:
21Feb21_235048| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_235048|-----------  ------------------  --------------------  ----------
21Feb21_235048|    Max            38.61                34.00           0.67610
21Feb21_235048|    Avg            35.95                15.98           0.10514
21Feb21_235048|    Min            25.91                 5.00           0.00000
21Feb21_235048|    Std             2.42                 7.84           0.11153
21Feb21_235048|   Best            25.91                13.00           0.67610
21Feb21_235048|-- Generation 34 --
21Feb21_235048|    -- Crossed 3 individual pairs.
21Feb21_235048|    -- Mutated 32 individuals.
21Feb21_235439|    -- Evaluated 64 individuals.
21Feb21_235439|    Summary of generation 34:
21Feb21_235439| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_235439|-----------  ------------------  --------------------  ----------
21Feb21_235439|    Max            38.61                34.00           0.34836
21Feb21_235439|    Avg            36.16                15.34           0.09499
21Feb21_235439|    Min            30.78                 5.00           0.00000
21Feb21_235439|    Std             1.79                 6.69           0.07655
21Feb21_235439|   Best            30.78                12.00           0.34836
21Feb21_235439|-- Generation 35 --
21Feb21_235439|    -- Crossed 1 individual pairs.
21Feb21_235439|    -- Mutated 32 individuals.
21Feb21_235831|    -- Evaluated 64 individuals.
21Feb21_235831|    Summary of generation 35:
21Feb21_235831| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_235831|-----------  ------------------  --------------------  ----------
21Feb21_235831|    Max            38.70                38.00           0.64947
21Feb21_235831|    Avg            35.75                16.17           0.11419
21Feb21_235831|    Min            24.43                10.00           0.00000
21Feb21_235831|    Std             2.58                 7.41           0.11528
21Feb21_235831|   Best            24.43                13.00           0.64947
21Feb21_235831|-- Generation 36 --
21Feb21_235831|    -- Crossed 3 individual pairs.
21Feb21_235831|    -- Mutated 32 individuals.
21Feb22_000223|    -- Evaluated 64 individuals.
21Feb22_000223|    Summary of generation 36:
21Feb22_000223| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_000223|-----------  ------------------  --------------------  ----------
21Feb22_000223|    Max            38.61                36.00           0.64044
21Feb22_000223|    Avg            35.68                15.39           0.12009
21Feb22_000223|    Min            26.09                10.00           0.00000
21Feb22_000223|    Std             2.30                 7.10           0.11075
21Feb22_000223|   Best            26.09                13.00           0.64044
