2021-02-21 21:38:55.360732: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-21 21:38:56.505649: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-21 21:38:56.507163: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-21 21:38:56.507248: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-21 21:38:56.509036: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-21 21:38:56.509085: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-21 21:38:56.509091: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-21 21:38:56.509352: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-21 21:38:56.510120: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-21 21:38:56.510135: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-21 21:38:56.510138: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-21 21:38:56.859185: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-21 21:38:56.887792: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493540000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb21_214251|-- Generation 1 --
21Feb21_214251|    -- Crossed 0 individual pairs.
21Feb21_214251|    -- Mutated 32 individuals.
21Feb21_214649|    -- Evaluated 64 individuals.
21Feb21_214649|    Summary of generation 1:
21Feb21_214649| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_214649|-----------  ------------------  --------------------  ----------
21Feb21_214649|    Max            39.48                81.00           0.76180
21Feb21_214649|    Avg            38.65                26.31           0.01329
21Feb21_214649|    Min            24.52                 2.00           0.00000
21Feb21_214649|    Std             1.80                16.49           0.09453
21Feb21_214649|   Best            24.52                22.00           0.76180
21Feb21_214649|-- Generation 2 --
21Feb21_214649|    -- Crossed 1 individual pairs.
21Feb21_214649|    -- Mutated 32 individuals.
21Feb21_215045|    -- Evaluated 64 individuals.
21Feb21_215045|    Summary of generation 2:
21Feb21_215045| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_215045|-----------  ------------------  --------------------  ----------
21Feb21_215045|    Max            39.22                81.00           0.21705
21Feb21_215045|    Avg            38.77                24.19           0.00396
21Feb21_215045|    Min            33.65                 2.00           0.00000
21Feb21_215045|    Std             0.66                18.48           0.02712
21Feb21_215045|   Best            33.65                18.00           0.21705
21Feb21_215045|-- Generation 3 --
21Feb21_215045|    -- Crossed 0 individual pairs.
21Feb21_215045|    -- Mutated 32 individuals.
21Feb21_215442|    -- Evaluated 64 individuals.
21Feb21_215442|    Summary of generation 3:
21Feb21_215442| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_215442|-----------  ------------------  --------------------  ----------
21Feb21_215442|    Max            39.30                72.00           0.74312
21Feb21_215442|    Avg            38.38                22.34           0.02107
21Feb21_215442|    Min            21.39                 2.00           0.00000
21Feb21_215442|    Std             2.64                15.05           0.11430
21Feb21_215442|   Best            21.39                42.00           0.74312
21Feb21_215442|-- Generation 4 --
21Feb21_215442|    -- Crossed 2 individual pairs.
21Feb21_215442|    -- Mutated 32 individuals.
21Feb21_215837|    -- Evaluated 64 individuals.
21Feb21_215837|    Summary of generation 4:
21Feb21_215837| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_215837|-----------  ------------------  --------------------  ----------
21Feb21_215837|    Max            39.30                42.00           0.17094
21Feb21_215837|    Avg            38.77                16.92           0.00267
21Feb21_215837|    Min            35.30                 2.00           0.00000
21Feb21_215837|    Std             0.45                10.46           0.02120
21Feb21_215837|   Best            35.30                 7.00           0.17094
21Feb21_215837|-- Generation 5 --
21Feb21_215837|    -- Crossed 1 individual pairs.
21Feb21_215837|    -- Mutated 32 individuals.
21Feb21_220231|    -- Evaluated 64 individuals.
21Feb21_220231|    Summary of generation 5:
21Feb21_220231| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_220231|-----------  ------------------  --------------------  ----------
21Feb21_220231|    Max            39.22                45.00           0.47949
21Feb21_220231|    Avg            38.57                13.16           0.00974
21Feb21_220231|    Min            25.83                 2.00           0.00000
21Feb21_220231|    Std             1.62                10.87           0.06000
21Feb21_220231|   Best            25.83                16.00           0.47949
21Feb21_220231|-- Generation 6 --
21Feb21_220231|    -- Crossed 3 individual pairs.
21Feb21_220231|    -- Mutated 32 individuals.
21Feb21_220622|    -- Evaluated 64 individuals.
21Feb21_220622|    Summary of generation 6:
21Feb21_220622| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_220622|-----------  ------------------  --------------------  ----------
21Feb21_220622|    Max            39.22                26.00           0.50581
21Feb21_220622|    Avg            38.63                 8.17           0.00808
21Feb21_220622|    Min            26.96                 2.00           0.00000
21Feb21_220622|    Std             1.47                 5.47           0.06272
21Feb21_220622|   Best            26.96                14.00           0.50581
21Feb21_220622|-- Generation 7 --
21Feb21_220622|    -- Crossed 7 individual pairs.
21Feb21_220622|    -- Mutated 32 individuals.
21Feb21_221012|    -- Evaluated 64 individuals.
21Feb21_221012|    Summary of generation 7:
21Feb21_221012| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_221012|-----------  ------------------  --------------------  ----------
21Feb21_221012|    Max            39.13                20.00           0.72286
21Feb21_221012|    Avg            38.20                 5.67           0.02459
21Feb21_221012|    Min            22.61                 2.00           0.00000
21Feb21_221012|    Std             2.74                 4.63           0.11372
21Feb21_221012|   Best            22.61                20.00           0.72286
21Feb21_221012|-- Generation 8 --
21Feb21_221012|    -- Crossed 6 individual pairs.
21Feb21_221012|    -- Mutated 32 individuals.
21Feb21_221404|    -- Evaluated 64 individuals.
21Feb21_221404|    Summary of generation 8:
21Feb21_221404| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_221404|-----------  ------------------  --------------------  ----------
21Feb21_221404|    Max            39.39                20.00           0.59278
21Feb21_221404|    Avg            37.95                 6.11           0.03438
21Feb21_221404|    Min            25.22                 2.00           0.00000
21Feb21_221404|    Std             3.20                 5.68           0.12895
21Feb21_221404|   Best            25.22                14.00           0.59278
21Feb21_221404|-- Generation 9 --
21Feb21_221404|    -- Crossed 8 individual pairs.
21Feb21_221404|    -- Mutated 32 individuals.
21Feb21_221756|    -- Evaluated 64 individuals.
21Feb21_221756|    Summary of generation 9:
21Feb21_221756| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_221756|-----------  ------------------  --------------------  ----------
21Feb21_221756|    Max            39.13                39.00           0.57810
21Feb21_221756|    Avg            37.53                 6.61           0.04768
21Feb21_221756|    Min            23.39                 2.00           0.00000
21Feb21_221756|    Std             3.96                 7.35           0.14955
21Feb21_221756|   Best            23.39                16.00           0.56199
21Feb21_221756|-- Generation 10 --
21Feb21_221756|    -- Crossed 9 individual pairs.
21Feb21_221756|    -- Mutated 32 individuals.
21Feb21_222146|    -- Evaluated 64 individuals.
21Feb21_222146|    Summary of generation 10:
21Feb21_222146| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_222146|-----------  ------------------  --------------------  ----------
21Feb21_222146|    Max            39.13                36.00           0.80854
21Feb21_222146|    Avg            37.36                 6.34           0.06601
21Feb21_222146|    Min            24.43                 2.00           0.00000
21Feb21_222146|    Std             3.92                 7.27           0.18277
21Feb21_222146|   Best            24.43                16.00           0.67926
21Feb21_222146|-- Generation 11 --
21Feb21_222146|    -- Crossed 9 individual pairs.
21Feb21_222146|    -- Mutated 32 individuals.
21Feb21_222538|    -- Evaluated 64 individuals.
21Feb21_222538|    Summary of generation 11:
21Feb21_222538| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_222538|-----------  ------------------  --------------------  ----------
21Feb21_222538|    Max            39.13                36.00           0.65934
21Feb21_222538|    Avg            36.89                 7.30           0.07670
21Feb21_222538|    Min            23.48                 2.00           0.00000
21Feb21_222538|    Std             4.66                 8.17           0.19004
21Feb21_222538|   Best            23.48                16.00           0.65934
21Feb21_222538|-- Generation 12 --
21Feb21_222538|    -- Crossed 7 individual pairs.
21Feb21_222538|    -- Mutated 32 individuals.
21Feb21_222931|    -- Evaluated 64 individuals.
21Feb21_222931|    Summary of generation 12:
21Feb21_222931| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_222931|-----------  ------------------  --------------------  ----------
21Feb21_222931|    Max            39.39                33.00           0.57230
21Feb21_222931|    Avg            36.95                 8.00           0.07237
21Feb21_222931|    Min            24.17                 2.00           0.00000
21Feb21_222931|    Std             4.39                 7.79           0.17205
21Feb21_222931|   Best            24.17                33.00           0.50789
21Feb21_222931|-- Generation 13 --
21Feb21_222931|    -- Crossed 7 individual pairs.
21Feb21_222931|    -- Mutated 32 individuals.
21Feb21_223323|    -- Evaluated 64 individuals.
21Feb21_223323|    Summary of generation 13:
21Feb21_223323| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_223323|-----------  ------------------  --------------------  ----------
21Feb21_223323|    Max            39.74                33.00           0.66900
21Feb21_223323|    Avg            37.25                 7.55           0.06657
21Feb21_223323|    Min            25.48                 2.00           0.00000
21Feb21_223323|    Std             3.95                 8.51           0.16850
21Feb21_223323|   Best            25.48                14.00           0.57574
21Feb21_223323|-- Generation 14 --
21Feb21_223323|    -- Crossed 7 individual pairs.
21Feb21_223323|    -- Mutated 32 individuals.
21Feb21_223715|    -- Evaluated 64 individuals.
21Feb21_223715|    Summary of generation 14:
21Feb21_223715| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_223715|-----------  ------------------  --------------------  ----------
21Feb21_223715|    Max            38.96                33.00           0.64366
21Feb21_223715|    Avg            35.95                 7.17           0.11350
21Feb21_223715|    Min            22.09                 2.00           0.00000
21Feb21_223715|    Std             5.43                 7.28           0.21776
21Feb21_223715|   Best            22.09                14.00           0.64366
21Feb21_223715|-- Generation 15 --
21Feb21_223715|    -- Crossed 7 individual pairs.
21Feb21_223715|    -- Mutated 32 individuals.
21Feb21_224109|    -- Evaluated 64 individuals.
21Feb21_224109|    Summary of generation 15:
21Feb21_224109| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_224109|-----------  ------------------  --------------------  ----------
21Feb21_224109|    Max            38.96                33.00           0.67859
21Feb21_224109|    Avg            36.54                 9.11           0.09086
21Feb21_224109|    Min            21.83                 2.00           0.00000
21Feb21_224109|    Std             4.99                 8.76           0.20262
21Feb21_224109|   Best            21.83                33.00           0.67859
21Feb21_224109|-- Generation 16 --
21Feb21_224109|    -- Crossed 4 individual pairs.
21Feb21_224109|    -- Mutated 32 individuals.
21Feb21_224503|    -- Evaluated 64 individuals.
21Feb21_224503|    Summary of generation 16:
21Feb21_224503| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_224503|-----------  ------------------  --------------------  ----------
21Feb21_224503|    Max            39.39                52.00           0.72775
21Feb21_224503|    Avg            35.94                 9.34           0.11817
21Feb21_224503|    Min            22.09                 2.00           0.00000
21Feb21_224503|    Std             5.32                 9.71           0.22408
21Feb21_224503|   Best            22.09                33.00           0.67766
21Feb21_224503|-- Generation 17 --
21Feb21_224503|    -- Crossed 2 individual pairs.
21Feb21_224503|    -- Mutated 32 individuals.
21Feb21_224859|    -- Evaluated 64 individuals.
21Feb21_224859|    Summary of generation 17:
21Feb21_224859| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_224859|-----------  ------------------  --------------------  ----------
21Feb21_224859|    Max            39.30                52.00           0.78151
21Feb21_224859|    Avg            35.51                11.31           0.13564
21Feb21_224859|    Min            21.83                 2.00           0.00000
21Feb21_224859|    Std             5.80                10.80           0.24119
21Feb21_224859|   Best            21.83                14.00           0.63235
21Feb21_224859|-- Generation 18 --
21Feb21_224859|    -- Crossed 3 individual pairs.
21Feb21_224859|    -- Mutated 32 individuals.
21Feb21_225256|    -- Evaluated 64 individuals.
21Feb21_225256|    Summary of generation 18:
21Feb21_225256| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_225256|-----------  ------------------  --------------------  ----------
21Feb21_225256|    Max            38.96                85.00           0.74074
21Feb21_225256|    Avg            34.68                13.83           0.17789
21Feb21_225256|    Min            20.96                 2.00           0.00000
21Feb21_225256|    Std             6.25                15.55           0.26882
21Feb21_225256|   Best            20.96                14.00           0.60671
21Feb21_225256|-- Generation 19 --
21Feb21_225256|    -- Crossed 2 individual pairs.
21Feb21_225256|    -- Mutated 32 individuals.
21Feb21_225655|    -- Evaluated 64 individuals.
21Feb21_225655|    Summary of generation 19:
21Feb21_225655| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_225655|-----------  ------------------  --------------------  ----------
21Feb21_225655|    Max            39.04                114.00          0.76955
21Feb21_225655|    Avg            34.23                18.38           0.19335
21Feb21_225655|    Min            20.35                 2.00           0.00000
21Feb21_225655|    Std             6.28                19.79           0.26601
21Feb21_225655|   Best            20.35                14.00           0.72493
21Feb21_225655|-- Generation 20 --
21Feb21_225655|    -- Crossed 2 individual pairs.
21Feb21_225655|    -- Mutated 32 individuals.
21Feb21_230057|    -- Evaluated 64 individuals.
21Feb21_230057|    Summary of generation 20:
21Feb21_230057| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_230057|-----------  ------------------  --------------------  ----------
21Feb21_230057|    Max            39.13                85.00           0.70814
21Feb21_230057|    Avg            34.81                20.45           0.15859
21Feb21_230057|    Min            21.57                 2.00           0.00000
21Feb21_230057|    Std             5.86                17.48           0.23644
21Feb21_230057|   Best            21.57                14.00           0.56396
21Feb21_230057|-- Generation 21 --
21Feb21_230057|    -- Crossed 2 individual pairs.
21Feb21_230057|    -- Mutated 32 individuals.
21Feb21_230458|    -- Evaluated 64 individuals.
21Feb21_230458|    Summary of generation 21:
21Feb21_230458| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_230458|-----------  ------------------  --------------------  ----------
21Feb21_230458|    Max            38.87                85.00           0.74019
21Feb21_230458|    Avg            34.27                18.39           0.19030
21Feb21_230458|    Min            23.13                 2.00           0.00000
21Feb21_230458|    Std             6.07                16.72           0.26221
21Feb21_230458|   Best            23.13                14.00           0.71936
21Feb21_230458|-- Generation 22 --
21Feb21_230458|    -- Crossed 3 individual pairs.
21Feb21_230458|    -- Mutated 32 individuals.
21Feb21_230901|    -- Evaluated 64 individuals.
21Feb21_230901|    Summary of generation 22:
21Feb21_230901| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_230901|-----------  ------------------  --------------------  ----------
21Feb21_230901|    Max            43.57                90.00           0.80821
21Feb21_230901|    Avg            32.61                21.67           0.25728
21Feb21_230901|    Min            21.22                 2.00           0.00000
21Feb21_230901|    Std             6.73                18.60           0.27927
21Feb21_230901|   Best            21.22                14.00           0.72646
21Feb21_230901|-- Generation 23 --
21Feb21_230901|    -- Crossed 1 individual pairs.
21Feb21_230901|    -- Mutated 32 individuals.
21Feb21_231306|    -- Evaluated 64 individuals.
21Feb21_231306|    Summary of generation 23:
21Feb21_231306| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_231306|-----------  ------------------  --------------------  ----------
21Feb21_231306|    Max            39.04                85.00           0.73866
21Feb21_231306|    Avg            33.15                26.17           0.24080
21Feb21_231306|    Min            20.78                 2.00           0.00000
21Feb21_231306|    Std             6.22                17.75           0.27483
21Feb21_231306|   Best            20.78                33.00           0.70059
21Feb21_231306|-- Generation 24 --
21Feb21_231306|    -- Crossed 1 individual pairs.
21Feb21_231306|    -- Mutated 32 individuals.
21Feb21_231716|    -- Evaluated 64 individuals.
21Feb21_231716|    Summary of generation 24:
21Feb21_231716| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_231716|-----------  ------------------  --------------------  ----------
21Feb21_231716|    Max            40.26                85.00           0.81245
21Feb21_231716|    Avg            31.46                32.23           0.33041
21Feb21_231716|    Min            20.70                 4.00           0.00000
21Feb21_231716|    Std             6.53                21.69           0.29783
21Feb21_231716|   Best            20.70                33.00           0.60212
21Feb21_231716|-- Generation 25 --
21Feb21_231716|    -- Crossed 3 individual pairs.
21Feb21_231716|    -- Mutated 32 individuals.
21Feb21_232125|    -- Evaluated 64 individuals.
21Feb21_232125|    Summary of generation 25:
21Feb21_232125| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_232125|-----------  ------------------  --------------------  ----------
21Feb21_232125|    Max            38.96                126.00          0.80301
21Feb21_232125|    Avg            32.01                31.69           0.29801
21Feb21_232125|    Min            21.83                 4.00           0.00000
21Feb21_232125|    Std             6.48                22.88           0.29144
21Feb21_232125|   Best            21.83                14.00           0.61819
21Feb21_232125|-- Generation 26 --
21Feb21_232125|    -- Crossed 1 individual pairs.
21Feb21_232125|    -- Mutated 32 individuals.
21Feb21_232535|    -- Evaluated 64 individuals.
21Feb21_232535|    Summary of generation 26:
21Feb21_232535| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_232535|-----------  ------------------  --------------------  ----------
21Feb21_232535|    Max            40.87                85.00           0.82451
21Feb21_232535|    Avg            31.94                36.55           0.32050
21Feb21_232535|    Min            22.87                 5.00           0.00000
21Feb21_232535|    Std             6.42                21.55           0.30340
21Feb21_232535|   Best            22.87                14.00           0.59857
21Feb21_232535|-- Generation 27 --
21Feb21_232535|    -- Crossed 0 individual pairs.
21Feb21_232535|    -- Mutated 32 individuals.
21Feb21_232950|    -- Evaluated 64 individuals.
21Feb21_232950|    Summary of generation 27:
21Feb21_232950| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_232950|-----------  ------------------  --------------------  ----------
21Feb21_232950|    Max            38.78                95.00           0.80793
21Feb21_232950|    Avg            30.58                41.95           0.33583
21Feb21_232950|    Min            18.78                 4.00           0.00000
21Feb21_232950|    Std             6.52                24.95           0.27447
21Feb21_232950|   Best            18.78                56.00           0.80793
21Feb21_232950|-- Generation 28 --
21Feb21_232950|    -- Crossed 1 individual pairs.
21Feb21_232950|    -- Mutated 32 individuals.
21Feb21_233407|    -- Evaluated 64 individuals.
21Feb21_233407|    Summary of generation 28:
21Feb21_233407| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_233407|-----------  ------------------  --------------------  ----------
21Feb21_233407|    Max            38.96                108.00          0.81449
21Feb21_233407|    Avg            31.10                47.81           0.33727
21Feb21_233407|    Min            22.17                 3.00           0.00000
21Feb21_233407|    Std             6.42                25.29           0.28797
21Feb21_233407|   Best            22.17                40.00           0.74945
21Feb21_233407|-- Generation 29 --
21Feb21_233407|    -- Crossed 2 individual pairs.
21Feb21_233407|    -- Mutated 32 individuals.
21Feb21_233824|    -- Evaluated 64 individuals.
21Feb21_233824|    Summary of generation 29:
21Feb21_233824| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_233824|-----------  ------------------  --------------------  ----------
21Feb21_233824|    Max            39.22                126.00          0.82400
21Feb21_233824|    Avg            29.52                48.86           0.41806
21Feb21_233824|    Min            20.09                 4.00           0.00000
21Feb21_233824|    Std             6.25                22.40           0.28678
21Feb21_233824|   Best            20.09                85.00           0.71947
21Feb21_233824|-- Generation 30 --
21Feb21_233824|    -- Crossed 1 individual pairs.
21Feb21_233824|    -- Mutated 32 individuals.
21Feb21_234243|    -- Evaluated 64 individuals.
21Feb21_234243|    Summary of generation 30:
21Feb21_234243| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_234243|-----------  ------------------  --------------------  ----------
21Feb21_234243|    Max            38.78                85.00           0.81459
21Feb21_234243|    Avg            30.24                50.81           0.37189
21Feb21_234243|    Min            21.83                14.00           0.00000
21Feb21_234243|    Std             6.10                18.12           0.28212
21Feb21_234243|   Best            21.83                80.00           0.81459
21Feb21_234243|-- Generation 31 --
21Feb21_234243|    -- Crossed 0 individual pairs.
21Feb21_234243|    -- Mutated 32 individuals.
21Feb21_234704|    -- Evaluated 64 individuals.
21Feb21_234704|    Summary of generation 31:
21Feb21_234704| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_234704|-----------  ------------------  --------------------  ----------
21Feb21_234704|    Max            39.30                85.00           0.78539
21Feb21_234704|    Avg            30.62                51.45           0.35745
21Feb21_234704|    Min            20.52                14.00           0.00000
21Feb21_234704|    Std             6.32                19.06           0.28674
21Feb21_234704|   Best            20.52                85.00           0.73384
21Feb21_234704|-- Generation 32 --
21Feb21_234704|    -- Crossed 0 individual pairs.
21Feb21_234704|    -- Mutated 32 individuals.
21Feb21_235126|    -- Evaluated 64 individuals.
21Feb21_235126|    Summary of generation 32:
21Feb21_235126| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_235126|-----------  ------------------  --------------------  ----------
21Feb21_235126|    Max            38.78                120.00          0.82738
21Feb21_235126|    Avg            30.61                57.00           0.35594
21Feb21_235126|    Min            22.17                14.00           0.00000
21Feb21_235126|    Std             6.64                22.45           0.29558
21Feb21_235126|   Best            22.17                14.00           0.62235
21Feb21_235126|-- Generation 33 --
21Feb21_235126|    -- Crossed 0 individual pairs.
21Feb21_235126|    -- Mutated 32 individuals.
21Feb21_235548|    -- Evaluated 64 individuals.
21Feb21_235548|    Summary of generation 33:
21Feb21_235548| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_235548|-----------  ------------------  --------------------  ----------
21Feb21_235548|    Max            38.87                108.00          0.80097
21Feb21_235548|    Avg            30.72                56.31           0.35661
21Feb21_235548|    Min            16.96                 8.00           0.00000
21Feb21_235548|    Std             6.54                19.25           0.29861
21Feb21_235548|   Best            16.96                48.00           0.79439
21Feb21_235548|-- Generation 34 --
21Feb21_235548|    -- Crossed 0 individual pairs.
21Feb21_235548|    -- Mutated 32 individuals.
21Feb22_000010|    -- Evaluated 64 individuals.
21Feb22_000010|    Summary of generation 34:
21Feb22_000010| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_000010|-----------  ------------------  --------------------  ----------
21Feb22_000010|    Max            38.96                114.00          0.79417
21Feb22_000010|    Avg            29.58                59.73           0.40966
21Feb22_000010|    Min            20.00                14.00           0.00000
21Feb22_000010|    Std             6.47                18.18           0.28578
21Feb22_000010|   Best            20.00                85.00           0.79417
21Feb22_000010|-- Generation 35 --
21Feb22_000010|    -- Crossed 1 individual pairs.
21Feb22_000010|    -- Mutated 32 individuals.
21Feb22_000435|    -- Evaluated 64 individuals.
21Feb22_000436|    Summary of generation 35:
21Feb22_000436| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_000436|-----------  ------------------  --------------------  ----------
21Feb22_000436|    Max            38.87                132.00          0.80193
21Feb22_000436|    Avg            29.80                63.20           0.39958
21Feb22_000436|    Min            18.52                14.00           0.00000
21Feb22_000436|    Std             6.58                23.43           0.30010
21Feb22_000436|   Best            18.52                48.00           0.76665
21Feb22_000436|-- Generation 36 --
21Feb22_000436|    -- Crossed 1 individual pairs.
21Feb22_000436|    -- Mutated 32 individuals.
21Feb22_000902|    -- Evaluated 64 individuals.
21Feb22_000902|    Summary of generation 36:
21Feb22_000902| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_000902|-----------  ------------------  --------------------  ----------
21Feb22_000902|    Max            42.61                126.00          0.82215
21Feb22_000902|    Avg            30.03                66.84           0.41441
21Feb22_000902|    Min            20.52                14.00           0.00000
21Feb22_000902|    Std             6.72                25.02           0.29218
21Feb22_000902|   Best            20.52                48.00           0.65604
21Feb22_000902|-- Generation 37 --
