2021-02-12 10:15:31.470211: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-12 10:15:32.383031: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-12 10:15:32.384392: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-12 10:15:32.384420: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-12 10:15:32.384892: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-12 10:15:32.385023: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-12 10:15:32.385093: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-12 10:15:32.385473: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-12 10:15:32.385516: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-12 10:15:32.385521: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-12 10:15:32.385726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-12 10:15:32.386444: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-12 10:15:32.386458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-12 10:15:32.386461: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-12 10:15:32.431870: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-12 10:15:32.432168: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493635000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb12_101932|-- Generation 1 --
21Feb12_101932|    -- Crossed 1 individual pairs.
21Feb12_101932|    -- Mutated 32 individuals.
21Feb12_102331|    -- Evaluated 64 individuals.
21Feb12_102331|    Summary of generation 1:
21Feb12_102331| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_102331|-----------  ------------------  --------------------  ----------
21Feb12_102331|    Max            39.30                180.00          0.79340
21Feb12_102331|    Avg            38.73                55.62           0.01352
21Feb12_102331|    Min            31.04                 3.00           0.00000
21Feb12_102331|    Std             0.98                45.95           0.09846
21Feb12_102331|   Best            31.04                63.00           0.79340
21Feb12_102331|-- Generation 2 --
21Feb12_102331|    -- Crossed 3 individual pairs.
21Feb12_102331|    -- Mutated 32 individuals.
21Feb12_102731|    -- Evaluated 64 individuals.
21Feb12_102731|    Summary of generation 2:
21Feb12_102731| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_102731|-----------  ------------------  --------------------  ----------
21Feb12_102731|    Max            39.22                128.00          0.57583
21Feb12_102731|    Avg            38.55                47.50           0.01269
21Feb12_102731|    Min            24.87                 3.00           0.00000
21Feb12_102731|    Std             1.74                36.43           0.07243
21Feb12_102731|   Best            24.87                20.00           0.57583
21Feb12_102731|-- Generation 3 --
21Feb12_102731|    -- Crossed 3 individual pairs.
21Feb12_102731|    -- Mutated 32 individuals.
21Feb12_103124|    -- Evaluated 64 individuals.
21Feb12_103124|    Summary of generation 3:
21Feb12_103124| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_103124|-----------  ------------------  --------------------  ----------
21Feb12_103124|    Max            39.30                54.00           0.55156
21Feb12_103124|    Avg            38.19                19.69           0.03302
21Feb12_103124|    Min            24.96                 3.00           0.00000
21Feb12_103124|    Std             2.69                14.61           0.11921
21Feb12_103124|   Best            24.96                20.00           0.55156
21Feb12_103124|-- Generation 4 --
21Feb12_103124|    -- Crossed 3 individual pairs.
21Feb12_103124|    -- Mutated 32 individuals.
21Feb12_103514|    -- Evaluated 64 individuals.
21Feb12_103514|    Summary of generation 4:
21Feb12_103514| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_103514|-----------  ------------------  --------------------  ----------
21Feb12_103514|    Max            39.13                30.00           0.80000
21Feb12_103514|    Avg            38.10                12.36           0.03956
21Feb12_103514|    Min            25.30                 2.00           0.00000
21Feb12_103514|    Std             2.79                 7.73           0.15005
21Feb12_103514|   Best            25.30                22.00           0.62241
21Feb12_103514|-- Generation 5 --
21Feb12_103514|    -- Crossed 2 individual pairs.
21Feb12_103514|    -- Mutated 32 individuals.
21Feb12_103901|    -- Evaluated 64 individuals.
21Feb12_103901|    Summary of generation 5:
21Feb12_103901| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_103901|-----------  ------------------  --------------------  ----------
21Feb12_103901|    Max            42.61                22.00           0.78839
21Feb12_103901|    Avg            38.49                 8.47           0.03507
21Feb12_103901|    Min            25.39                 2.00           0.00000
21Feb12_103901|    Std             2.31                 5.84           0.15392
21Feb12_103901|   Best            25.39                 4.00           0.64097
21Feb12_103901|-- Generation 6 --
21Feb12_103901|    -- Crossed 8 individual pairs.
21Feb12_103901|    -- Mutated 32 individuals.
21Feb12_104250|    -- Evaluated 64 individuals.
21Feb12_104250|    Summary of generation 6:
21Feb12_104250| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_104250|-----------  ------------------  --------------------  ----------
21Feb12_104250|    Max            40.52                22.00           0.50831
21Feb12_104250|    Avg            38.40                 7.58           0.01825
21Feb12_104250|    Min            25.30                 2.00           0.00000
21Feb12_104250|    Std             2.40                 5.88           0.08755
21Feb12_104250|   Best            25.30                10.00           0.47690
21Feb12_104250|-- Generation 7 --
21Feb12_104250|    -- Crossed 9 individual pairs.
21Feb12_104250|    -- Mutated 32 individuals.
21Feb12_104636|    -- Evaluated 64 individuals.
21Feb12_104636|    Summary of generation 7:
21Feb12_104636| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_104636|-----------  ------------------  --------------------  ----------
21Feb12_104636|    Max            42.61                24.00           0.80112
21Feb12_104636|    Avg            38.36                 6.34           0.03188
21Feb12_104636|    Min            26.26                 2.00           0.00000
21Feb12_104636|    Std             2.31                 6.04           0.12800
21Feb12_104636|   Best            26.26                21.00           0.45409
21Feb12_104636|-- Generation 8 --
21Feb12_104636|    -- Crossed 7 individual pairs.
21Feb12_104636|    -- Mutated 32 individuals.
21Feb12_105020|    -- Evaluated 64 individuals.
21Feb12_105020|    Summary of generation 8:
21Feb12_105020| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_105020|-----------  ------------------  --------------------  ----------
21Feb12_105020|    Max            39.22                21.00           0.76242
21Feb12_105020|    Avg            38.33                 5.95           0.02114
21Feb12_105020|    Min            23.57                 2.00           0.00000
21Feb12_105020|    Std             2.48                 5.96           0.11229
21Feb12_105020|   Best            23.57                12.00           0.76242
21Feb12_105020|-- Generation 9 --
21Feb12_105021|    -- Crossed 6 individual pairs.
21Feb12_105021|    -- Mutated 32 individuals.
21Feb12_105409|    -- Evaluated 64 individuals.
21Feb12_105409|    Summary of generation 9:
21Feb12_105409| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_105409|-----------  ------------------  --------------------  ----------
21Feb12_105409|    Max            38.96                50.00           0.28861
21Feb12_105409|    Avg            38.67                 6.75           0.00529
21Feb12_105409|    Min            31.57                 2.00           0.00000
21Feb12_105409|    Std             0.90                 8.08           0.03597
21Feb12_105409|   Best            31.57                21.00           0.28861
21Feb12_105409|-- Generation 10 --
21Feb12_105409|    -- Crossed 8 individual pairs.
21Feb12_105409|    -- Mutated 32 individuals.
21Feb12_105758|    -- Evaluated 64 individuals.
21Feb12_105758|    Summary of generation 10:
21Feb12_105758| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_105758|-----------  ------------------  --------------------  ----------
21Feb12_105758|    Max            39.30                48.00           0.80768
21Feb12_105758|    Avg            38.56                 5.67           0.01288
21Feb12_105758|    Min            23.22                 2.00           0.00000
21Feb12_105758|    Std             1.93                 7.31           0.10015
21Feb12_105758|   Best            23.22                21.00           0.80768
21Feb12_105758|-- Generation 11 --
21Feb12_105758|    -- Crossed 10 individual pairs.
21Feb12_105758|    -- Mutated 32 individuals.
21Feb12_110145|    -- Evaluated 64 individuals.
21Feb12_110145|    Summary of generation 11:
21Feb12_110145| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_110145|-----------  ------------------  --------------------  ----------
21Feb12_110145|    Max            39.13                21.00           0.41605
21Feb12_110145|    Avg            38.49                 4.91           0.01298
21Feb12_110145|    Min            28.78                 2.00           0.00000
21Feb12_110145|    Std             1.64                 4.86           0.06861
21Feb12_110145|   Best            28.78                14.00           0.37009
21Feb12_110145|-- Generation 12 --
21Feb12_110145|    -- Crossed 6 individual pairs.
21Feb12_110145|    -- Mutated 32 individuals.
21Feb12_110533|    -- Evaluated 64 individuals.
21Feb12_110533|    Summary of generation 12:
21Feb12_110533| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_110533|-----------  ------------------  --------------------  ----------
21Feb12_110533|    Max            39.04                52.00           0.03059
21Feb12_110533|    Avg            38.79                 5.52           0.00057
21Feb12_110533|    Min            38.09                 2.00           0.00000
21Feb12_110533|    Std             0.11                 8.46           0.00385
21Feb12_110533|   Best            38.09                21.00           0.03059
21Feb12_110533|-- Generation 13 --
21Feb12_110533|    -- Crossed 6 individual pairs.
21Feb12_110533|    -- Mutated 32 individuals.
21Feb12_110919|    -- Evaluated 64 individuals.
21Feb12_110919|    Summary of generation 13:
21Feb12_110919| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_110919|-----------  ------------------  --------------------  ----------
21Feb12_110919|    Max            39.30                21.00           0.35969
21Feb12_110919|    Avg            38.66                 3.72           0.00562
21Feb12_110919|    Min            29.57                 2.00           0.00000
21Feb12_110919|    Std             1.15                 4.42           0.04461
21Feb12_110919|   Best            29.57                21.00           0.35969
21Feb12_110919|-- Generation 14 --
21Feb12_110919|    -- Crossed 8 individual pairs.
21Feb12_110919|    -- Mutated 32 individuals.
21Feb12_111306|    -- Evaluated 64 individuals.
21Feb12_111306|    Summary of generation 14:
21Feb12_111306| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_111306|-----------  ------------------  --------------------  ----------
21Feb12_111306|    Max            39.04                48.00           0.82930
21Feb12_111306|    Avg            38.62                 4.47           0.01296
21Feb12_111306|    Min            27.65                 2.00           0.00000
21Feb12_111306|    Std             1.38                 6.90           0.10285
21Feb12_111306|   Best            27.65                21.00           0.82930
21Feb12_111306|-- Generation 15 --
21Feb12_111306|    -- Crossed 9 individual pairs.
21Feb12_111306|    -- Mutated 32 individuals.
21Feb12_111654|    -- Evaluated 64 individuals.
21Feb12_111654|    Summary of generation 15:
21Feb12_111654| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_111654|-----------  ------------------  --------------------  ----------
21Feb12_111654|    Max            39.39                22.00           0.82240
21Feb12_111654|    Avg            38.59                 4.23           0.01285
21Feb12_111654|    Min            25.91                 2.00           0.00000
21Feb12_111654|    Std             1.60                 4.62           0.10199
21Feb12_111654|   Best            25.91                22.00           0.82240
21Feb12_111654|-- Generation 16 --
21Feb12_111654|    -- Crossed 6 individual pairs.
21Feb12_111654|    -- Mutated 32 individuals.
21Feb12_112042|    -- Evaluated 64 individuals.
21Feb12_112042|    Summary of generation 16:
21Feb12_112042| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_112042|-----------  ------------------  --------------------  ----------
21Feb12_112042|    Max            39.57                22.00           0.03059
21Feb12_112042|    Avg            38.79                 4.41           0.00048
21Feb12_112042|    Min            38.09                 2.00           0.00000
21Feb12_112042|    Std             0.14                 4.89           0.00379
21Feb12_112042|   Best            38.09                22.00           0.03059
21Feb12_112042|-- Generation 17 --
21Feb12_112042|    -- Crossed 6 individual pairs.
21Feb12_112042|    -- Mutated 32 individuals.
21Feb12_112427|    -- Evaluated 64 individuals.
21Feb12_112427|    Summary of generation 17:
21Feb12_112427| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_112427|-----------  ------------------  --------------------  ----------
21Feb12_112427|    Max            39.30                22.00           0.01665
21Feb12_112427|    Avg            38.80                 3.95           0.00035
21Feb12_112427|    Min            38.78                 2.00           0.00000
21Feb12_112427|    Std             0.08                 4.38           0.00217
21Feb12_112427|   Best            38.78                 2.00           0.00000
21Feb12_112427|-- Generation 18 --
21Feb12_112427|    -- Crossed 6 individual pairs.
21Feb12_112427|    -- Mutated 32 individuals.
21Feb12_112812|    -- Evaluated 64 individuals.
21Feb12_112812|    Summary of generation 18:
21Feb12_112812| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_112812|-----------  ------------------  --------------------  ----------
21Feb12_112812|    Max            38.87                14.00           0.00560
21Feb12_112812|    Avg            38.79                 3.30           0.00009
21Feb12_112812|    Min            38.61                 2.00           0.00000
21Feb12_112812|    Std             0.03                 3.26           0.00069
21Feb12_112812|   Best            38.61                14.00           0.00560
21Feb12_112812|-- Generation 19 --
21Feb12_112812|    -- Crossed 7 individual pairs.
21Feb12_112812|    -- Mutated 32 individuals.
21Feb12_113158|    -- Evaluated 64 individuals.
21Feb12_113158|    Summary of generation 19:
21Feb12_113158| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_113158|-----------  ------------------  --------------------  ----------
21Feb12_113158|    Max            39.04                16.00           0.07642
21Feb12_113158|    Avg            38.77                 3.92           0.00176
21Feb12_113158|    Min            37.74                 2.00           0.00000
21Feb12_113158|    Std             0.16                 4.21           0.01042
21Feb12_113158|   Best            37.74                14.00           0.03615
21Feb12_113158|-- Generation 20 --
21Feb12_113158|    -- Crossed 7 individual pairs.
21Feb12_113158|    -- Mutated 32 individuals.
21Feb12_113544|    -- Evaluated 64 individuals.
21Feb12_113544|    Summary of generation 20:
21Feb12_113544| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_113544|-----------  ------------------  --------------------  ----------
21Feb12_113544|    Max            38.96                18.00           0.55873
21Feb12_113544|    Avg            38.40                 3.86           0.01565
21Feb12_113544|    Min            25.65                 2.00           0.00000
21Feb12_113544|    Std             2.13                 4.00           0.08527
21Feb12_113544|   Best            25.65                14.00           0.55873
21Feb12_113544|-- Generation 21 --
21Feb12_113544|    -- Crossed 8 individual pairs.
21Feb12_113544|    -- Mutated 32 individuals.
21Feb12_113929|    -- Evaluated 64 individuals.
21Feb12_113929|    Summary of generation 21:
21Feb12_113929| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_113929|-----------  ------------------  --------------------  ----------
21Feb12_113929|    Max            39.04                33.00           0.50756
21Feb12_113929|    Avg            38.37                 4.45           0.01810
21Feb12_113929|    Min            25.65                 2.00           0.00000
21Feb12_113929|    Std             2.11                 5.35           0.08123
21Feb12_113929|   Best            25.65                12.00           0.50756
21Feb12_113929|-- Generation 22 --
21Feb12_113929|    -- Crossed 10 individual pairs.
21Feb12_113929|    -- Mutated 32 individuals.
21Feb12_114315|    -- Evaluated 64 individuals.
21Feb12_114315|    Summary of generation 22:
21Feb12_114315| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_114315|-----------  ------------------  --------------------  ----------
21Feb12_114315|    Max            39.04                27.00           0.57838
21Feb12_114315|    Avg            38.38                 5.05           0.01734
21Feb12_114315|    Min            25.22                 2.00           0.00000
21Feb12_114315|    Std             2.25                 5.29           0.09369
21Feb12_114315|   Best            25.22                 8.00           0.57838
21Feb12_114315|-- Generation 23 --
21Feb12_114315|    -- Crossed 8 individual pairs.
21Feb12_114315|    -- Mutated 32 individuals.
21Feb12_114702|    -- Evaluated 64 individuals.
21Feb12_114702|    Summary of generation 23:
21Feb12_114702| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_114702|-----------  ------------------  --------------------  ----------
21Feb12_114702|    Max            39.22                27.00           0.53563
21Feb12_114702|    Avg            38.58                 4.83           0.00837
21Feb12_114702|    Min            24.61                 2.00           0.00000
21Feb12_114702|    Std             1.76                 5.28           0.06643
21Feb12_114702|   Best            24.61                 8.00           0.53563
21Feb12_114702|-- Generation 24 --
21Feb12_114702|    -- Crossed 8 individual pairs.
21Feb12_114702|    -- Mutated 32 individuals.
21Feb12_115048|    -- Evaluated 64 individuals.
21Feb12_115048|    Summary of generation 24:
21Feb12_115048| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_115048|-----------  ------------------  --------------------  ----------
21Feb12_115048|    Max            38.87                14.00           0.54837
21Feb12_115048|    Avg            38.37                 3.80           0.01684
21Feb12_115048|    Min            25.39                 2.00           0.00000
21Feb12_115048|    Std             2.33                 3.62           0.09379
21Feb12_115048|   Best            25.39                 8.00           0.54837
21Feb12_115048|-- Generation 25 --
21Feb12_115048|    -- Crossed 6 individual pairs.
21Feb12_115048|    -- Mutated 32 individuals.
21Feb12_115434|    -- Evaluated 64 individuals.
21Feb12_115434|    Summary of generation 25:
21Feb12_115434| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_115434|-----------  ------------------  --------------------  ----------
21Feb12_115434|    Max            46.78                18.00           0.80441
21Feb12_115434|    Avg            38.44                 4.06           0.03514
21Feb12_115434|    Min            25.30                 2.00           0.00000
21Feb12_115434|    Std             2.57                 4.19           0.15081
21Feb12_115434|   Best            25.30                18.00           0.72704
21Feb12_115434|-- Generation 26 --
21Feb12_115434|    -- Crossed 8 individual pairs.
21Feb12_115434|    -- Mutated 32 individuals.
21Feb12_115820|    -- Evaluated 64 individuals.
21Feb12_115820|    Summary of generation 26:
21Feb12_115820| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_115820|-----------  ------------------  --------------------  ----------
21Feb12_115820|    Max            39.22                36.00           0.54301
21Feb12_115820|    Avg            38.55                 4.70           0.01027
21Feb12_115820|    Min            25.30                 2.00           0.00000
21Feb12_115820|    Std             1.71                 5.96           0.06861
21Feb12_115820|   Best            25.30                 8.00           0.54301
21Feb12_115820|-- Generation 27 --
21Feb12_115820|    -- Crossed 8 individual pairs.
21Feb12_115820|    -- Mutated 32 individuals.
21Feb12_120206|    -- Evaluated 64 individuals.
21Feb12_120206|    Summary of generation 27:
21Feb12_120206| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_120206|-----------  ------------------  --------------------  ----------
21Feb12_120206|    Max            38.96                16.00           0.62443
21Feb12_120206|    Avg            38.17                 3.53           0.02918
21Feb12_120206|    Min            25.39                 2.00           0.00000
21Feb12_120206|    Std             2.70                 3.46           0.12810
21Feb12_120206|   Best            25.39                 8.00           0.60641
21Feb12_120206|-- Generation 28 --
21Feb12_120206|    -- Crossed 6 individual pairs.
21Feb12_120206|    -- Mutated 32 individuals.
21Feb12_120552|    -- Evaluated 64 individuals.
21Feb12_120552|    Summary of generation 28:
21Feb12_120552| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_120552|-----------  ------------------  --------------------  ----------
21Feb12_120552|    Max            38.87                27.00           0.55714
21Feb12_120552|    Avg            38.15                 4.64           0.02464
21Feb12_120552|    Min            25.39                 2.00           0.00000
21Feb12_120552|    Std             2.78                 4.84           0.10876
21Feb12_120552|   Best            25.39                12.00           0.50831
21Feb12_120552|-- Generation 29 --
21Feb12_120552|    -- Crossed 6 individual pairs.
21Feb12_120552|    -- Mutated 32 individuals.
21Feb12_120940|    -- Evaluated 64 individuals.
21Feb12_120940|    Summary of generation 29:
21Feb12_120940| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_120940|-----------  ------------------  --------------------  ----------
21Feb12_120940|    Max            40.52                14.00           0.54139
21Feb12_120940|    Avg            38.24                 4.33           0.02270
21Feb12_120940|    Min            25.22                 2.00           0.00000
21Feb12_120940|    Std             2.66                 4.19           0.09928
21Feb12_120940|   Best            25.22                 8.00           0.54139
21Feb12_120940|-- Generation 30 --
21Feb12_120940|    -- Crossed 6 individual pairs.
21Feb12_120940|    -- Mutated 32 individuals.
21Feb12_121326|    -- Evaluated 64 individuals.
21Feb12_121326|    Summary of generation 30:
21Feb12_121326| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_121326|-----------  ------------------  --------------------  ----------
21Feb12_121326|    Max            38.96                14.00           0.82665
21Feb12_121326|    Avg            37.92                 4.00           0.04718
21Feb12_121326|    Min            24.96                 2.00           0.00000
21Feb12_121326|    Std             3.23                 3.66           0.16315
21Feb12_121326|   Best            24.96                 8.00           0.53839
21Feb12_121326|-- Generation 31 --
21Feb12_121326|    -- Crossed 6 individual pairs.
21Feb12_121326|    -- Mutated 32 individuals.
21Feb12_121714|    -- Evaluated 64 individuals.
21Feb12_121714|    Summary of generation 31:
21Feb12_121714| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_121714|-----------  ------------------  --------------------  ----------
21Feb12_121714|    Max            39.04                14.00           0.54113
21Feb12_121714|    Avg            37.71                 4.52           0.03866
21Feb12_121714|    Min            24.87                 2.00           0.00000
21Feb12_121714|    Std             3.41                 3.83           0.12313
21Feb12_121714|   Best            24.87                 8.00           0.50393
21Feb12_121714|-- Generation 32 --
21Feb12_121714|    -- Crossed 2 individual pairs.
21Feb12_121714|    -- Mutated 32 individuals.
21Feb12_122101|    -- Evaluated 64 individuals.
21Feb12_122101|    Summary of generation 32:
21Feb12_122101| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_122101|-----------  ------------------  --------------------  ----------
21Feb12_122101|    Max            38.96                14.00           0.56214
21Feb12_122101|    Avg            37.33                 4.28           0.05888
21Feb12_122101|    Min            25.30                 2.00           0.00000
21Feb12_122101|    Std             4.02                 3.81           0.15775
21Feb12_122101|   Best            25.30                 8.00           0.48091
21Feb12_122101|Best initial individual weights
21Feb12_122101|Individual:
21Feb12_122101|-- Constant hidden layers --
21Feb12_122101|False
21Feb12_122101|Layer 0:
21Feb12_122101|-- Config --
21Feb12_122101|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 6, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122101|-- Weights --
21Feb12_122101|[[ 2.05453e-01  2.40281e-01 -7.54603e-01  7.16228e-01 -7.57650e-02
21Feb12_122101|   2.08511e-02]
21Feb12_122101| [-2.03060e-01 -7.90602e-01  9.82103e-01 -8.82175e-01 -6.14685e-01
21Feb12_122101|   2.20016e-01]
21Feb12_122101| [-3.07831e-01 -2.84194e-01  5.21180e-01  2.03421e-02  6.17902e-01
21Feb12_122101|   1.20319e-01]
21Feb12_122101| [-3.22398e-01  9.94485e-01 -9.69271e-01  7.06681e-01  6.70556e-01
21Feb12_122101|   3.59215e-01]
21Feb12_122101| [ 3.00717e-01 -4.35732e-01  6.70899e-01  2.20914e-01  6.12131e-01
21Feb12_122101|   8.97200e-01]
21Feb12_122101| [-2.95959e-01  3.53135e-01 -2.74368e-01 -9.35870e-02  9.90778e-01
21Feb12_122101|   3.89516e-01]
21Feb12_122101| [-8.83311e-01 -8.52944e-03  2.43365e-01 -6.27401e-01  6.85372e-01
21Feb12_122101|  -2.72216e-01]
21Feb12_122101| [ 7.64435e-01  9.08194e-01  1.58142e-01  9.13629e-01 -1.48384e-02
21Feb12_122101|   6.05382e-01]
21Feb12_122101| [ 9.85575e-01  7.29938e-02  7.56451e-01  2.33183e-01  3.58583e-01
21Feb12_122101|   2.32468e-01]
21Feb12_122101| [ 5.60964e-01  3.04390e-01 -7.31761e-01  9.54175e-01 -5.45522e-01
21Feb12_122101|   3.18286e-01]
21Feb12_122101| [ 8.26429e-01 -1.00531e-01 -9.01894e-02 -5.83139e-01 -6.88457e-02
21Feb12_122101|  -2.49506e-01]
21Feb12_122101| [-9.41787e-01  9.81853e-01 -4.81411e-01  9.76769e-01 -2.34769e-01
21Feb12_122101|   1.55017e-01]
