2021-02-12 10:15:25.135832: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_112502|    Avg            41.73                 6.33           0.01425
21Feb12_112502|    Min            28.78                 2.00           0.00000
21Feb12_112502|    Std             1.64                 7.03           0.09044
21Feb12_112502|   Best            28.78                10.00           0.73132
21Feb12_112502|-- Generation 18 --
21Feb12_112502|    -- Crossed 3 individual pairs.
21Feb12_112502|    -- Mutated 32 individuals.
21Feb12_112852|    -- Evaluated 64 individuals.
21Feb12_112852|    Summary of generation 18:
21Feb12_112852| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_112852|-----------  ------------------  --------------------  ----------
21Feb12_112852|    Max            42.17                30.00           0.01805
21Feb12_112852|    Avg            41.93                 5.98           0.00323
21Feb12_112852|    Min            41.39                 2.00           0.00000
21Feb12_112852|    Std             0.17                 5.88           0.00514
21Feb12_112852|   Best            41.39                 2.00           0.01805
21Feb12_112852|-- Generation 19 --
21Feb12_112852|    -- Crossed 6 individual pairs.
21Feb12_112852|    -- Mutated 32 individuals.
21Feb12_113243|    -- Evaluated 64 individuals.
21Feb12_113243|    Summary of generation 19:
21Feb12_113243| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_113243|-----------  ------------------  --------------------  ----------
21Feb12_113243|    Max            42.17                27.00           0.02059
21Feb12_113243|    Avg            41.92                 6.02           0.00363
21Feb12_113243|    Min            41.39                 2.00           0.00000
21Feb12_113243|    Std             0.15                 5.73           0.00466
21Feb12_113243|   Best            41.39                 2.00           0.01805
21Feb12_113243|-- Generation 20 --
21Feb12_113243|    -- Crossed 3 individual pairs.
21Feb12_113243|    -- Mutated 32 individuals.
21Feb12_113634|    -- Evaluated 64 individuals.
21Feb12_113634|    Summary of generation 20:
21Feb12_113634| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_113634|-----------  ------------------  --------------------  ----------
21Feb12_113634|    Max            42.09                27.00           0.02060
21Feb12_113634|    Avg            41.91                 6.94           0.00363
21Feb12_113634|    Min            41.39                 2.00           0.00000
21Feb12_113634|    Std             0.15                 5.67           0.00439
21Feb12_113634|   Best            41.39                 2.00           0.01805
21Feb12_113634|-- Generation 21 --
21Feb12_113634|    -- Crossed 3 individual pairs.
21Feb12_113634|    -- Mutated 32 individuals.
21Feb12_114025|    -- Evaluated 64 individuals.
21Feb12_114025|    Summary of generation 21:
21Feb12_114025| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_114025|-----------  ------------------  --------------------  ----------
21Feb12_114025|    Max            43.48                30.00           0.01805
21Feb12_114025|    Avg            41.93                 6.19           0.00379
21Feb12_114025|    Min            41.39                 2.00           0.00000
21Feb12_114025|    Std             0.24                 6.28           0.00405
21Feb12_114025|   Best            41.39                 2.00           0.01805
21Feb12_114025|-- Generation 22 --
21Feb12_114025|    -- Crossed 6 individual pairs.
21Feb12_114025|    -- Mutated 32 individuals.
21Feb12_114415|    -- Evaluated 64 individuals.
21Feb12_114415|    Summary of generation 22:
21Feb12_114415| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_114415|-----------  ------------------  --------------------  ----------
21Feb12_114415|    Max            42.09                27.00           0.02062
21Feb12_114415|    Avg            41.88                 5.02           0.00416
21Feb12_114415|    Min            41.30                 2.00           0.00000
21Feb12_114415|    Std             0.16                 4.67           0.00500
21Feb12_114415|   Best            41.30                 3.00           0.02062
21Feb12_114415|-- Generation 23 --
21Feb12_114415|    -- Crossed 6 individual pairs.
21Feb12_114415|    -- Mutated 32 individuals.
21Feb12_114807|    -- Evaluated 64 individuals.
21Feb12_114807|    Summary of generation 23:
21Feb12_114807| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_114807|-----------  ------------------  --------------------  ----------
21Feb12_114807|    Max            43.13                16.00           0.02317
21Feb12_114807|    Avg            41.93                 6.14           0.00359
21Feb12_114807|    Min            41.30                 2.00           0.00000
21Feb12_114807|    Std             0.19                 4.52           0.00380
21Feb12_114807|   Best            41.30                 3.00           0.02317
21Feb12_114807|-- Generation 24 --
21Feb12_114807|    -- Crossed 4 individual pairs.
21Feb12_114807|    -- Mutated 32 individuals.
21Feb12_115158|    -- Evaluated 64 individuals.
21Feb12_115158|    Summary of generation 24:
21Feb12_115158| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_115158|-----------  ------------------  --------------------  ----------
21Feb12_115158|    Max            42.26                27.00           0.05333
21Feb12_115158|    Avg            41.90                 6.81           0.00467
21Feb12_115158|    Min            41.48                 2.00           0.00000
21Feb12_115158|    Std             0.14                 5.58           0.00725
21Feb12_115158|   Best            41.48                 3.00           0.01804
21Feb12_115158|-- Generation 25 --
21Feb12_115158|    -- Crossed 4 individual pairs.
21Feb12_115158|    -- Mutated 32 individuals.
21Feb12_115551|    -- Evaluated 64 individuals.
21Feb12_115551|    Summary of generation 25:
21Feb12_115551| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_115551|-----------  ------------------  --------------------  ----------
21Feb12_115551|    Max            42.00                33.00           0.76706
21Feb12_115551|    Avg            41.60                 7.86           0.01570
21Feb12_115551|    Min            23.30                 2.00           0.00000
21Feb12_115551|    Std             2.31                 7.30           0.09474
21Feb12_115551|   Best            23.30                16.00           0.76706
21Feb12_115551|-- Generation 26 --
21Feb12_115551|    -- Crossed 4 individual pairs.
21Feb12_115551|    -- Mutated 32 individuals.
21Feb12_115943|    -- Evaluated 64 individuals.
21Feb12_115943|    Summary of generation 26:
21Feb12_115943| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_115943|-----------  ------------------  --------------------  ----------
21Feb12_115943|    Max            42.17                33.00           0.72142
21Feb12_115943|    Avg            41.71                 7.69           0.01499
21Feb12_115943|    Min            28.78                 2.00           0.00000
21Feb12_115943|    Std             1.63                 7.34           0.08907
21Feb12_115943|   Best            28.78                27.00           0.72142
21Feb12_115943|-- Generation 27 --
21Feb12_115943|    -- Crossed 2 individual pairs.
21Feb12_115943|    -- Mutated 32 individuals.
21Feb12_120334|    -- Evaluated 64 individuals.
21Feb12_120334|    Summary of generation 27:
21Feb12_120334| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_120334|-----------  ------------------  --------------------  ----------
21Feb12_120334|    Max            42.17                52.00           0.77703
21Feb12_120334|    Avg            41.37                 7.88           0.02772
21Feb12_120334|    Min            24.78                 2.00           0.00000
21Feb12_120334|    Std             2.92                 8.69           0.13166
21Feb12_120334|   Best            24.78                24.00           0.77703
21Feb12_120334|-- Generation 28 --
21Feb12_120334|    -- Crossed 6 individual pairs.
21Feb12_120334|    -- Mutated 32 individuals.
21Feb12_120728|    -- Evaluated 64 individuals.
21Feb12_120728|    Summary of generation 28:
21Feb12_120728| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_120728|-----------  ------------------  --------------------  ----------
21Feb12_120728|    Max            42.09                30.00           0.75684
21Feb12_120728|    Avg            41.00                 9.20           0.04287
21Feb12_120728|    Min            23.13                 2.00           0.00000
21Feb12_120728|    Std             3.69                 8.61           0.15240
21Feb12_120728|   Best            23.13                24.00           0.71131
21Feb12_120728|-- Generation 29 --
21Feb12_120728|    -- Crossed 7 individual pairs.
21Feb12_120728|    -- Mutated 32 individuals.
21Feb12_121121|    -- Evaluated 64 individuals.
21Feb12_121121|    Summary of generation 29:
21Feb12_121121| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_121121|-----------  ------------------  --------------------  ----------
21Feb12_121121|    Max            42.09                30.00           0.80958
21Feb12_121121|    Avg            40.64                 9.44           0.07227
21Feb12_121121|    Min            24.70                 2.00           0.00000
21Feb12_121121|    Std             4.03                 8.36           0.21307
21Feb12_121121|   Best            24.70                24.00           0.74666
21Feb12_121121|-- Generation 30 --
21Feb12_121121|    -- Crossed 6 individual pairs.
21Feb12_121121|    -- Mutated 32 individuals.
21Feb12_121516|    -- Evaluated 64 individuals.
21Feb12_121516|    Summary of generation 30:
21Feb12_121516| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_121516|-----------  ------------------  --------------------  ----------
21Feb12_121516|    Max            42.00                33.00           0.83995
21Feb12_121516|    Avg            40.83                10.44           0.05825
21Feb12_121516|    Min            26.52                 2.00           0.00000
21Feb12_121516|    Std             3.63                 8.82           0.18182
21Feb12_121516|   Best            26.52                24.00           0.60828
21Feb12_121516|-- Generation 31 --
21Feb12_121516|    -- Crossed 5 individual pairs.
21Feb12_121516|    -- Mutated 32 individuals.
21Feb12_121912|    -- Evaluated 64 individuals.
21Feb12_121912|    Summary of generation 31:
21Feb12_121912| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_121912|-----------  ------------------  --------------------  ----------
21Feb12_121912|    Max            42.09                56.00           0.83645
21Feb12_121912|    Avg            40.33                11.91           0.07410
21Feb12_121912|    Min            21.83                 2.00           0.00000
21Feb12_121912|    Std             4.90                11.48           0.21932
21Feb12_121912|   Best            21.83                56.00           0.77516
21Feb12_121912|-- Generation 32 --
21Feb12_121912|    -- Crossed 7 individual pairs.
21Feb12_121912|    -- Mutated 32 individuals.
21Feb12_122307|    -- Evaluated 64 individuals.
21Feb12_122307|    Summary of generation 32:
21Feb12_122307| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_122307|-----------  ------------------  --------------------  ----------
21Feb12_122307|    Max            42.09                56.00           0.80554
21Feb12_122307|    Avg            40.25                11.73           0.07277
21Feb12_122307|    Min            20.70                 2.00           0.00000
21Feb12_122307|    Std             5.12                11.62           0.21493
21Feb12_122307|   Best            20.70                33.00           0.80554
21Feb12_122307|Best initial individual weights
21Feb12_122307|Individual:
21Feb12_122307|-- Constant hidden layers --
21Feb12_122307|False
21Feb12_122307|Layer 0:
21Feb12_122307|-- Config --
21Feb12_122307|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 6, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122307|-- Weights --
21Feb12_122307|[[-0.27202 -0.86357 -0.55480 -0.23305 -0.86065  0.00935]
21Feb12_122307| [ 0.79962  0.37670  0.29685  0.27749  0.49011 -0.69201]
21Feb12_122307| [ 0.14479  0.91685 -0.48781  0.43998  0.63560 -0.30697]
21Feb12_122307| [ 0.38698  0.86287 -0.71294  0.64752 -0.03047 -0.77785]
21Feb12_122307| [ 0.48209  0.66076  0.64751  0.81042 -0.07483  0.42515]
21Feb12_122307| [ 0.55955 -0.47655 -0.07712 -0.63479 -0.35794  0.52636]
21Feb12_122307| [ 0.38576  0.23223  0.25353  0.73450 -0.90178 -0.96369]
21Feb12_122307| [ 0.11039  0.36714  0.33686  0.01774  0.45868  0.81669]
21Feb12_122307| [-0.79637  0.26224 -0.03232  0.48232 -0.15309  0.61156]
21Feb12_122307| [-0.88621  0.90413  0.87744 -0.64355 -0.40369 -0.97981]
21Feb12_122307| [-0.68940  0.06179 -0.18424  0.08150 -0.45878  0.41370]
21Feb12_122307| [-0.36044 -0.13559  0.65226 -0.07204  0.54308  0.16062]
21Feb12_122307| [ 0.11714  0.93671 -0.29633  0.99754  0.45369 -0.70753]
21Feb12_122307| [ 0.64728 -0.33413 -0.57208 -0.73568  0.75425 -0.55104]
21Feb12_122307| [-0.99999 -0.96058  0.33387  0.28233 -0.17633  0.03884]
21Feb12_122307| [-0.31698 -0.57029  0.10048  0.21559 -0.52309  0.33687]
21Feb12_122307| [ 0.61192 -0.96178 -0.06414 -0.36741  0.15685  0.02906]
21Feb12_122307| [-0.75997 -0.73378  0.49810  0.83880 -0.83756 -0.54574]
21Feb12_122307| [ 0.84699 -0.24948  0.54050  0.73535 -0.06642 -0.14727]
21Feb12_122307| [-0.94868 -0.55371 -0.60216  0.40726 -0.98034 -0.48830]
