2021-02-17 18:02:14.522196: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
Skipping registering GPU devices...
2021-02-17 18:02:21.247467: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-17 18:02:21.248309: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-17 18:02:21.248330: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-17 18:02:21.248334: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-17 18:02:21.620950: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-17 18:02:21.637809: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493450000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb17_180612|-- Generation 1 --
21Feb17_180612|    -- Crossed 4 individual pairs.
21Feb17_180612|    -- Mutated 32 individuals.
21Feb17_181004|    -- Evaluated 64 individuals.
21Feb17_181004|    Summary of generation 1:
21Feb17_181004| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_181004|-----------  ------------------  --------------------  ----------
21Feb17_181004|    Max            42.35                52.00           0.02058
21Feb17_181004|    Avg            41.96                13.95           0.00262
21Feb17_181004|    Min            41.48                 2.00           0.00000
21Feb17_181004|    Std             0.15                10.30           0.00416
21Feb17_181004|   Best            41.48                18.00           0.01804
21Feb17_181004|-- Generation 2 --
21Feb17_181004|    -- Crossed 2 individual pairs.
21Feb17_181004|    -- Mutated 32 individuals.
21Feb17_181357|    -- Evaluated 64 individuals.
21Feb17_181357|    Summary of generation 2:
21Feb17_181357| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_181357|-----------  ------------------  --------------------  ----------
21Feb17_181357|    Max            42.26                52.00           0.02061
21Feb17_181357|    Avg            41.93                14.61           0.00367
21Feb17_181357|    Min            41.39                 2.00           0.00000
21Feb17_181357|    Std             0.16                10.17           0.00480
21Feb17_181357|   Best            41.39                14.00           0.01805
21Feb17_181357|-- Generation 3 --
21Feb17_181357|    -- Crossed 3 individual pairs.
21Feb17_181357|    -- Mutated 32 individuals.
21Feb17_181751|    -- Evaluated 64 individuals.
21Feb17_181751|    Summary of generation 3:
21Feb17_181751| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_181751|-----------  ------------------  --------------------  ----------
21Feb17_181751|    Max            42.17                52.00           0.02062
21Feb17_181751|    Avg            41.94                15.19           0.00327
21Feb17_181751|    Min            41.30                 2.00           0.00000
21Feb17_181751|    Std             0.14                13.59           0.00426
21Feb17_181751|   Best            41.30                16.00           0.02062
21Feb17_181751|-- Generation 4 --
21Feb17_181751|    -- Crossed 3 individual pairs.
21Feb17_181751|    -- Mutated 32 individuals.
21Feb17_182143|    -- Evaluated 64 individuals.
21Feb17_182143|    Summary of generation 4:
21Feb17_182143| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_182143|-----------  ------------------  --------------------  ----------
21Feb17_182143|    Max            42.17                52.00           0.02573
21Feb17_182143|    Avg            41.89                15.48           0.00435
21Feb17_182143|    Min            41.22                 2.00           0.00000
21Feb17_182143|    Std             0.19                12.14           0.00620
21Feb17_182143|   Best            41.22                14.00           0.02573
21Feb17_182143|-- Generation 5 --
21Feb17_182143|    -- Crossed 1 individual pairs.
21Feb17_182143|    -- Mutated 32 individuals.
21Feb17_182533|    -- Evaluated 64 individuals.
21Feb17_182533|    Summary of generation 5:
21Feb17_182533| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_182533|-----------  ------------------  --------------------  ----------
21Feb17_182533|    Max            42.26                52.00           0.02060
21Feb17_182533|    Avg            41.89                13.52           0.00504
21Feb17_182533|    Min            41.39                 2.00           0.00000
21Feb17_182533|    Std             0.16                11.06           0.00512
21Feb17_182533|   Best            41.39                12.00           0.01805
21Feb17_182533|-- Generation 6 --
21Feb17_182533|    -- Crossed 4 individual pairs.
21Feb17_182533|    -- Mutated 32 individuals.
21Feb17_182924|    -- Evaluated 64 individuals.
21Feb17_182924|    Summary of generation 6:
21Feb17_182924| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_182924|-----------  ------------------  --------------------  ----------
21Feb17_182924|    Max            42.17                52.00           0.02062
21Feb17_182924|    Avg            41.88                11.75           0.00452
21Feb17_182924|    Min            41.30                 2.00           0.00000
21Feb17_182924|    Std             0.18                12.10           0.00574
21Feb17_182924|   Best            41.30                15.00           0.02062
21Feb17_182924|-- Generation 7 --
21Feb17_182924|    -- Crossed 5 individual pairs.
21Feb17_182924|    -- Mutated 32 individuals.
21Feb17_183315|    -- Evaluated 64 individuals.
21Feb17_183315|    Summary of generation 7:
21Feb17_183315| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_183315|-----------  ------------------  --------------------  ----------
21Feb17_183315|    Max            42.09                52.00           0.02062
21Feb17_183315|    Avg            41.92                10.77           0.00307
21Feb17_183315|    Min            41.30                 2.00           0.00000
21Feb17_183315|    Std             0.12                11.56           0.00373
21Feb17_183315|   Best            41.30                 8.00           0.02062
21Feb17_183315|-- Generation 8 --
21Feb17_183315|    -- Crossed 7 individual pairs.
21Feb17_183315|    -- Mutated 32 individuals.
21Feb17_183704|    -- Evaluated 64 individuals.
21Feb17_183704|    Summary of generation 8:
21Feb17_183704| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_183704|-----------  ------------------  --------------------  ----------
21Feb17_183704|    Max            42.17                38.00           0.01804
21Feb17_183704|    Avg            41.94                 6.97           0.00258
21Feb17_183704|    Min            41.48                 2.00           0.00000
21Feb17_183704|    Std             0.10                 7.68           0.00262
21Feb17_183704|   Best            41.48                 4.00           0.01804
21Feb17_183704|-- Generation 9 --
21Feb17_183704|    -- Crossed 7 individual pairs.
21Feb17_183704|    -- Mutated 32 individuals.
21Feb17_184053|    -- Evaluated 64 individuals.
21Feb17_184053|    Summary of generation 9:
21Feb17_184053| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_184053|-----------  ------------------  --------------------  ----------
21Feb17_184053|    Max            42.00                40.00           0.44762
21Feb17_184053|    Avg            41.72                 5.38           0.00926
21Feb17_184053|    Min            28.70                 2.00           0.00000
21Feb17_184053|    Std             1.64                 6.14           0.05525
21Feb17_184053|   Best            28.70                12.00           0.44762
21Feb17_184053|-- Generation 10 --
21Feb17_184053|    -- Crossed 7 individual pairs.
21Feb17_184053|    -- Mutated 32 individuals.
21Feb17_184443|    -- Evaluated 64 individuals.
21Feb17_184443|    Summary of generation 10:
21Feb17_184443| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_184443|-----------  ------------------  --------------------  ----------
21Feb17_184443|    Max            42.09                32.00           0.54469
21Feb17_184443|    Avg            41.48                 5.08           0.01878
21Feb17_184443|    Min            26.96                 2.00           0.00000
21Feb17_184443|    Std             2.34                 5.60           0.08626
21Feb17_184443|   Best            26.96                12.00           0.54469
21Feb17_184443|-- Generation 11 --
21Feb17_184443|    -- Crossed 7 individual pairs.
21Feb17_184443|    -- Mutated 32 individuals.
21Feb17_184832|    -- Evaluated 64 individuals.
21Feb17_184832|    Summary of generation 11:
21Feb17_184832| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_184832|-----------  ------------------  --------------------  ----------
21Feb17_184832|    Max            42.09                30.00           0.56402
21Feb17_184832|    Avg            41.44                 5.39           0.02105
21Feb17_184832|    Min            28.61                 2.00           0.00000
21Feb17_184832|    Std             2.33                 5.84           0.09108
21Feb17_184832|   Best            28.61                18.00           0.56402
21Feb17_184832|-- Generation 12 --
21Feb17_184832|    -- Crossed 5 individual pairs.
21Feb17_184832|    -- Mutated 32 individuals.
21Feb17_185222|    -- Evaluated 64 individuals.
21Feb17_185222|    Summary of generation 12:
21Feb17_185222| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_185222|-----------  ------------------  --------------------  ----------
21Feb17_185222|    Max            42.26                36.00           0.55629
21Feb17_185222|    Avg            41.46                 5.16           0.01961
21Feb17_185222|    Min            26.52                 2.00           0.00000
21Feb17_185222|    Std             2.64                 6.25           0.09552
21Feb17_185222|   Best            26.52                14.00           0.55629
21Feb17_185222|-- Generation 13 --
21Feb17_185222|    -- Crossed 6 individual pairs.
21Feb17_185222|    -- Mutated 32 individuals.
21Feb17_185611|    -- Evaluated 64 individuals.
21Feb17_185611|    Summary of generation 13:
21Feb17_185611| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_185611|-----------  ------------------  --------------------  ----------
21Feb17_185611|    Max            42.09                18.00           0.52466
21Feb17_185611|    Avg            41.49                 4.14           0.01823
21Feb17_185611|    Min            27.22                 2.00           0.00000
21Feb17_185611|    Std             2.44                 4.35           0.08811
21Feb17_185611|   Best            27.22                18.00           0.52466
21Feb17_185611|-- Generation 14 --
21Feb17_185611|    -- Crossed 6 individual pairs.
21Feb17_185612|    -- Mutated 32 individuals.
21Feb17_190001|    -- Evaluated 64 individuals.
21Feb17_190001|    Summary of generation 14:
21Feb17_190001| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_190001|-----------  ------------------  --------------------  ----------
21Feb17_190001|    Max            42.26                20.00           0.51546
21Feb17_190001|    Avg            41.71                 4.50           0.01040
21Feb17_190001|    Min            28.00                 2.00           0.00000
21Feb17_190001|    Std             1.73                 4.72           0.06365
21Feb17_190001|   Best            28.00                12.00           0.51546
21Feb17_190001|-- Generation 15 --
21Feb17_190001|    -- Crossed 9 individual pairs.
21Feb17_190001|    -- Mutated 32 individuals.
21Feb17_190349|    -- Evaluated 64 individuals.
21Feb17_190349|    Summary of generation 15:
21Feb17_190349| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_190349|-----------  ------------------  --------------------  ----------
21Feb17_190349|    Max            42.17                16.00           0.00517
21Feb17_190349|    Avg            41.93                 4.36           0.00238
21Feb17_190349|    Min            41.83                 2.00           0.00000
21Feb17_190349|    Std             0.06                 4.35           0.00139
21Feb17_190349|   Best            41.83                 2.00           0.00517
21Feb17_190349|-- Generation 16 --
21Feb17_190349|    -- Crossed 6 individual pairs.
21Feb17_190349|    -- Mutated 32 individuals.
21Feb17_190738|    -- Evaluated 64 individuals.
21Feb17_190738|    Summary of generation 16:
21Feb17_190738| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_190738|-----------  ------------------  --------------------  ----------
21Feb17_190738|    Max            42.26                14.00           0.01805
21Feb17_190738|    Avg            41.91                 3.92           0.00279
21Feb17_190738|    Min            41.39                 2.00           0.00000
21Feb17_190738|    Std             0.09                 3.85           0.00247
21Feb17_190738|   Best            41.39                 4.00           0.01805
21Feb17_190738|-- Generation 17 --
21Feb17_190738|    -- Crossed 7 individual pairs.
21Feb17_190738|    -- Mutated 32 individuals.
21Feb17_191125|    -- Evaluated 64 individuals.
21Feb17_191125|    Summary of generation 17:
21Feb17_191125| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_191125|-----------  ------------------  --------------------  ----------
21Feb17_191125|    Max            42.00                16.00           0.01805
21Feb17_191125|    Avg            41.89                 3.30           0.00319
21Feb17_191125|    Min            41.39                 2.00           0.00000
21Feb17_191125|    Std             0.09                 3.21           0.00253
21Feb17_191125|   Best            41.39                 4.00           0.01805
21Feb17_191125|-- Generation 18 --
21Feb17_191125|    -- Crossed 4 individual pairs.
21Feb17_191125|    -- Mutated 32 individuals.
21Feb17_191514|    -- Evaluated 64 individuals.
21Feb17_191514|    Summary of generation 18:
21Feb17_191514| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_191514|-----------  ------------------  --------------------  ----------
21Feb17_191514|    Max            43.74                30.00           0.43745
21Feb17_191514|    Avg            41.91                 3.78           0.01075
21Feb17_191514|    Min            41.39                 2.00           0.00000
21Feb17_191514|    Std             0.27                 4.34           0.05388
21Feb17_191514|   Best            41.39                 4.00           0.01805
21Feb17_191514|-- Generation 19 --
21Feb17_191514|    -- Crossed 5 individual pairs.
21Feb17_191514|    -- Mutated 32 individuals.
21Feb17_191905|    -- Evaluated 64 individuals.
21Feb17_191905|    Summary of generation 19:
21Feb17_191905| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_191905|-----------  ------------------  --------------------  ----------
21Feb17_191905|    Max            42.00                18.00           0.02062
21Feb17_191905|    Avg            41.86                 4.09           0.00448
21Feb17_191905|    Min            41.30                 2.00           0.00000
21Feb17_191905|    Std             0.14                 3.88           0.00403
21Feb17_191905|   Best            41.30                18.00           0.02062
21Feb17_191905|-- Generation 20 --
21Feb17_191905|    -- Crossed 5 individual pairs.
21Feb17_191905|    -- Mutated 32 individuals.
21Feb17_192256|    -- Evaluated 64 individuals.
21Feb17_192256|    Summary of generation 20:
21Feb17_192256| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_192256|-----------  ------------------  --------------------  ----------
21Feb17_192256|    Max            42.17                18.00           0.50068
21Feb17_192256|    Avg            41.64                 4.22           0.01255
21Feb17_192256|    Min            28.17                 2.00           0.00000
21Feb17_192256|    Std             1.70                 3.91           0.06161
21Feb17_192256|   Best            28.17                14.00           0.50068
21Feb17_192256|-- Generation 21 --
21Feb17_192256|    -- Crossed 8 individual pairs.
21Feb17_192256|    -- Mutated 32 individuals.
21Feb17_192647|    -- Evaluated 64 individuals.
21Feb17_192647|    Summary of generation 21:
21Feb17_192647| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_192647|-----------  ------------------  --------------------  ----------
21Feb17_192647|    Max            45.91                18.00           0.43287
21Feb17_192647|    Avg            41.93                 4.98           0.01108
21Feb17_192647|    Min            41.39                 2.00           0.00000
21Feb17_192647|    Std             0.51                 4.87           0.05322
21Feb17_192647|   Best            41.39                 4.00           0.01805
21Feb17_192647|-- Generation 22 --
21Feb17_192647|    -- Crossed 10 individual pairs.
21Feb17_192647|    -- Mutated 32 individuals.
21Feb17_193040|    -- Evaluated 64 individuals.
21Feb17_193040|    Summary of generation 22:
21Feb17_193040| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_193040|-----------  ------------------  --------------------  ----------
21Feb17_193040|    Max            42.26                18.00           0.02062
21Feb17_193040|    Avg            41.87                 4.55           0.00424
21Feb17_193040|    Min            41.30                 2.00           0.00000
21Feb17_193040|    Std             0.13                 4.51           0.00351
21Feb17_193040|   Best            41.30                18.00           0.02062
21Feb17_193040|-- Generation 23 --
21Feb17_193040|    -- Crossed 8 individual pairs.
21Feb17_193040|    -- Mutated 32 individuals.
21Feb17_193432|    -- Evaluated 64 individuals.
21Feb17_193432|    Summary of generation 23:
21Feb17_193432| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_193432|-----------  ------------------  --------------------  ----------
21Feb17_193432|    Max            42.00                20.00           0.78614
21Feb17_193432|    Avg            41.58                 4.34           0.01681
21Feb17_193432|    Min            24.52                 2.00           0.00000
21Feb17_193432|    Std             2.15                 4.80           0.09700
21Feb17_193432|   Best            24.52                10.00           0.78614
21Feb17_193432|-- Generation 24 --
21Feb17_193432|    -- Crossed 6 individual pairs.
21Feb17_193432|    -- Mutated 32 individuals.
21Feb17_193824|    -- Evaluated 64 individuals.
21Feb17_193824|    Summary of generation 24:
21Feb17_193824| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_193824|-----------  ------------------  --------------------  ----------
21Feb17_193824|    Max            42.43                30.00           0.42778
21Feb17_193824|    Avg            41.69                 5.17           0.01100
21Feb17_193824|    Min            30.70                 2.00           0.00000
21Feb17_193824|    Std             1.39                 5.66           0.05266
21Feb17_193824|   Best            30.70                10.00           0.42778
21Feb17_193824|-- Generation 25 --
21Feb17_193824|    -- Crossed 3 individual pairs.
21Feb17_193824|    -- Mutated 32 individuals.
21Feb17_194216|    -- Evaluated 64 individuals.
21Feb17_194216|    Summary of generation 25:
21Feb17_194216| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_194216|-----------  ------------------  --------------------  ----------
21Feb17_194216|    Max            42.09                39.00           0.02062
21Feb17_194216|    Avg            41.83                 5.30           0.00521
21Feb17_194216|    Min            41.30                 2.00           0.00000
21Feb17_194216|    Std             0.16                 6.20           0.00483
21Feb17_194216|   Best            41.30                18.00           0.02062
21Feb17_194216|-- Generation 26 --
21Feb17_194216|    -- Crossed 8 individual pairs.
21Feb17_194216|    -- Mutated 32 individuals.
21Feb17_194608|    -- Evaluated 64 individuals.
21Feb17_194608|    Summary of generation 26:
21Feb17_194608| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_194608|-----------  ------------------  --------------------  ----------
21Feb17_194608|    Max            42.17                42.00           0.02062
21Feb17_194608|    Avg            41.81                 6.72           0.00585
21Feb17_194608|    Min            41.30                 2.00           0.00000
21Feb17_194608|    Std             0.17                 9.09           0.00487
21Feb17_194608|   Best            41.30                14.00           0.02062
21Feb17_194608|-- Generation 27 --
21Feb17_194608|    -- Crossed 5 individual pairs.
21Feb17_194608|    -- Mutated 32 individuals.
21Feb17_194958|    -- Evaluated 64 individuals.
21Feb17_194958|    Summary of generation 27:
21Feb17_194958| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_194958|-----------  ------------------  --------------------  ----------
21Feb17_194958|    Max            42.00                52.00           0.57869
21Feb17_194958|    Avg            41.36                 7.75           0.02212
21Feb17_194958|    Min            26.43                 2.00           0.00000
21Feb17_194958|    Std             2.46                10.50           0.09005
21Feb17_194958|   Best            26.43                14.00           0.57869
21Feb17_194958|-- Generation 28 --
21Feb17_194958|    -- Crossed 3 individual pairs.
21Feb17_194958|    -- Mutated 32 individuals.
21Feb17_195348|    -- Evaluated 64 individuals.
21Feb17_195348|    Summary of generation 28:
21Feb17_195348| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_195348|-----------  ------------------  --------------------  ----------
21Feb17_195348|    Max            42.17                42.00           0.40484
21Feb17_195348|    Avg            41.59                 8.06           0.01363
21Feb17_195348|    Min            30.61                 2.00           0.00000
21Feb17_195348|    Std             1.40                 9.38           0.04967
21Feb17_195348|   Best            30.61                14.00           0.40484
21Feb17_195348|-- Generation 29 --
21Feb17_195348|    -- Crossed 5 individual pairs.
21Feb17_195348|    -- Mutated 32 individuals.
21Feb17_195739|    -- Evaluated 64 individuals.
21Feb17_195739|    Summary of generation 29:
21Feb17_195739| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_195739|-----------  ------------------  --------------------  ----------
21Feb17_195739|    Max            42.26                42.00           0.02062
21Feb17_195739|    Avg            41.77                 9.05           0.00750
21Feb17_195739|    Min            41.30                 2.00           0.00000
21Feb17_195739|    Std             0.22                 9.77           0.00642
21Feb17_195739|   Best            41.30                33.00           0.02062
21Feb17_195739|-- Generation 30 --
21Feb17_195739|    -- Crossed 5 individual pairs.
21Feb17_195739|    -- Mutated 32 individuals.
21Feb17_200130|    -- Evaluated 64 individuals.
21Feb17_200130|    Summary of generation 30:
21Feb17_200130| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_200130|-----------  ------------------  --------------------  ----------
21Feb17_200130|    Max            42.09                42.00           0.82474
21Feb17_200130|    Avg            41.61                 9.42           0.02043
21Feb17_200130|    Min            32.26                 2.00           0.00000
21Feb17_200130|    Std             1.20                10.92           0.10158
21Feb17_200130|   Best            32.26                36.00           0.82474
21Feb17_200130|-- Generation 31 --
21Feb17_200130|    -- Crossed 3 individual pairs.
21Feb17_200130|    -- Mutated 32 individuals.
21Feb17_200522|    -- Evaluated 64 individuals.
21Feb17_200522|    Summary of generation 31:
21Feb17_200522| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_200522|-----------  ------------------  --------------------  ----------
21Feb17_200522|    Max            52.26                60.00           0.79621
21Feb17_200522|    Avg            41.90                10.16           0.02091
21Feb17_200522|    Min            41.30                 2.00           0.00000
21Feb17_200522|    Std             1.33                12.22           0.09796
21Feb17_200522|   Best            41.30                 4.00           0.02062
21Feb17_200522|-- Generation 32 --
21Feb17_200522|    -- Crossed 6 individual pairs.
21Feb17_200522|    -- Mutated 32 individuals.
21Feb17_200914|    -- Evaluated 64 individuals.
21Feb17_200914|    Summary of generation 32:
21Feb17_200914| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_200914|-----------  ------------------  --------------------  ----------
21Feb17_200914|    Max            42.00                33.00           0.02062
21Feb17_200914|    Avg            41.60                 8.44           0.01233
21Feb17_200914|    Min            41.30                 2.00           0.00000
21Feb17_200914|    Std             0.22                 7.52           0.00650
21Feb17_200914|   Best            41.30                 3.00           0.02062
21Feb17_200914|Best initial individual weights
21Feb17_200914|Individual:
21Feb17_200914|-- Constant hidden layers --
21Feb17_200914|False
21Feb17_200914|Layer 0:
21Feb17_200914|-- Config --
21Feb17_200914|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 20, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_200914|-- Weights --
21Feb17_200914|[[ 0.57785 -0.61605  0.14991 ...  0.74437  0.39739  0.96691]
21Feb17_200914| [ 0.13761 -0.23420  0.81338 ...  0.01632  0.33493  0.40634]
21Feb17_200914| [-0.12417  0.94336  0.78803 ... -0.28625  0.95809  0.84997]
21Feb17_200914| ...
21Feb17_200914| [ 0.62605 -0.80250 -0.01291 ... -0.09471 -0.11661  0.53209]
21Feb17_200914| [-0.22082  0.78852  0.46505 ... -0.30626 -0.74710  0.29415]
21Feb17_200914| [ 0.32051  0.50415  0.89771 ...  0.01595 -0.78775  0.40064]]
21Feb17_200914|-- Bias --
21Feb17_200914|[-0.27757 -0.56416  0.98833 -0.87102  0.28510  0.68917  0.54380 -0.12622
21Feb17_200914|  0.84332  0.81989  0.99525 -0.48426 -0.93739  0.67694  0.14264  0.22486
21Feb17_200914|  0.47036 -0.72557  0.96918  0.33239]
21Feb17_200914|Layer 1:
21Feb17_200914|-- Config --
21Feb17_200914|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 20], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_200914|-- Weights --
21Feb17_200914|[[ 0.12759 -0.93943]
21Feb17_200914| [-0.91617 -0.04718]
21Feb17_200914| [-0.12219  0.48548]
21Feb17_200914| [-0.81409 -0.50104]
21Feb17_200914| [-0.01162  0.76292]
21Feb17_200914| [ 0.78570  0.77775]
21Feb17_200914| [-0.20288 -0.33508]
21Feb17_200914| [ 0.99153  0.65724]
21Feb17_200914| [-0.13995  0.98166]
