2021-02-12 10:15:18.541572: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_110909|    Std             3.12                 9.51           0.14356
21Feb12_110909|   Best            25.91                10.00           0.52337
21Feb12_110909|-- Generation 14 --
21Feb12_110909|    -- Crossed 0 individual pairs.
21Feb12_110909|    -- Mutated 32 individuals.
21Feb12_111300|    -- Evaluated 64 individuals.
21Feb12_111300|    Summary of generation 14:
21Feb12_111300| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_111300|-----------  ------------------  --------------------  ----------
21Feb12_111300|    Max            38.61                51.00           0.70612
21Feb12_111300|    Avg            35.87                14.38           0.11825
21Feb12_111300|    Min            25.91                 2.00           0.00000
21Feb12_111300|    Std             3.48                10.10           0.17189
21Feb12_111300|   Best            25.91                10.00           0.52144
21Feb12_111300|-- Generation 15 --
21Feb12_111300|    -- Crossed 1 individual pairs.
21Feb12_111300|    -- Mutated 32 individuals.
21Feb12_111652|    -- Evaluated 64 individuals.
21Feb12_111652|    Summary of generation 15:
21Feb12_111652| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_111652|-----------  ------------------  --------------------  ----------
21Feb12_111652|    Max            39.22                36.00           0.76859
21Feb12_111652|    Avg            35.61                11.19           0.12658
21Feb12_111652|    Min            24.09                 2.00           0.00000
21Feb12_111652|    Std             3.78                 9.05           0.18199
21Feb12_111652|   Best            24.09                24.00           0.62295
21Feb12_111652|-- Generation 16 --
21Feb12_111652|    -- Crossed 2 individual pairs.
21Feb12_111652|    -- Mutated 32 individuals.
21Feb12_112043|    -- Evaluated 64 individuals.
21Feb12_112043|    Summary of generation 16:
21Feb12_112043| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_112043|-----------  ------------------  --------------------  ----------
21Feb12_112043|    Max            50.61                60.00           0.78787
21Feb12_112043|    Avg            35.34                12.86           0.16231
21Feb12_112043|    Min            25.39                 2.00           0.00000
21Feb12_112043|    Std             4.33                11.43           0.20794
21Feb12_112043|   Best            25.39                24.00           0.56644
21Feb12_112043|-- Generation 17 --
21Feb12_112043|    -- Crossed 2 individual pairs.
21Feb12_112043|    -- Mutated 32 individuals.
21Feb12_112432|    -- Evaluated 64 individuals.
21Feb12_112432|    Summary of generation 17:
21Feb12_112432| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_112432|-----------  ------------------  --------------------  ----------
21Feb12_112432|    Max            38.78                52.00           0.72151
21Feb12_112432|    Avg            34.41                11.86           0.17116
21Feb12_112432|    Min            24.35                 2.00           0.00000
21Feb12_112432|    Std             4.28                10.78           0.19684
21Feb12_112432|   Best            24.35                24.00           0.68326
21Feb12_112432|-- Generation 18 --
21Feb12_112432|    -- Crossed 2 individual pairs.
21Feb12_112432|    -- Mutated 32 individuals.
21Feb12_112824|    -- Evaluated 64 individuals.
21Feb12_112824|    Summary of generation 18:
21Feb12_112824| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_112824|-----------  ------------------  --------------------  ----------
21Feb12_112824|    Max            58.09                56.00           0.76669
21Feb12_112824|    Avg            35.12                14.45           0.16111
21Feb12_112824|    Min            25.13                 2.00           0.00000
21Feb12_112824|    Std             5.00                12.31           0.19492
21Feb12_112824|   Best            25.13                12.00           0.56911
21Feb12_112824|-- Generation 19 --
21Feb12_112824|    -- Crossed 1 individual pairs.
21Feb12_112824|    -- Mutated 32 individuals.
21Feb12_113216|    -- Evaluated 64 individuals.
21Feb12_113216|    Summary of generation 19:
21Feb12_113216| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_113216|-----------  ------------------  --------------------  ----------
21Feb12_113216|    Max            38.61                60.00           0.73548
21Feb12_113216|    Avg            33.98                15.34           0.19487
21Feb12_113216|    Min            24.43                 2.00           0.00000
21Feb12_113216|    Std             4.87                12.73           0.22285
21Feb12_113216|   Best            24.43                14.00           0.62878
21Feb12_113216|-- Generation 20 --
21Feb12_113216|    -- Crossed 1 individual pairs.
21Feb12_113216|    -- Mutated 32 individuals.
21Feb12_113610|    -- Evaluated 64 individuals.
21Feb12_113610|    Summary of generation 20:
21Feb12_113610| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_113610|-----------  ------------------  --------------------  ----------
21Feb12_113610|    Max            38.43                75.00           0.69871
21Feb12_113610|    Avg            34.32                16.89           0.17420
21Feb12_113610|    Min            25.39                 2.00           0.00000
21Feb12_113610|    Std             4.51                14.90           0.20241
21Feb12_113610|   Best            25.39                33.00           0.57381
21Feb12_113610|-- Generation 21 --
21Feb12_113610|    -- Crossed 2 individual pairs.
21Feb12_113610|    -- Mutated 32 individuals.
21Feb12_114003|    -- Evaluated 64 individuals.
21Feb12_114003|    Summary of generation 21:
21Feb12_114003| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_114003|-----------  ------------------  --------------------  ----------
21Feb12_114003|    Max            50.17                56.00           0.78435
21Feb12_114003|    Avg            33.84                15.39           0.21921
21Feb12_114003|    Min            24.70                 2.00           0.00000
21Feb12_114003|    Std             5.32                13.48           0.23272
21Feb12_114003|   Best            24.70                33.00           0.62442
21Feb12_114003|-- Generation 22 --
21Feb12_114003|    -- Crossed 2 individual pairs.
21Feb12_114003|    -- Mutated 32 individuals.
21Feb12_114357|    -- Evaluated 64 individuals.
21Feb12_114357|    Summary of generation 22:
21Feb12_114357| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_114357|-----------  ------------------  --------------------  ----------
21Feb12_114357|    Max            38.61                56.00           0.72340
21Feb12_114357|    Avg            31.63                17.92           0.31559
21Feb12_114357|    Min            24.26                 2.00           0.00000
21Feb12_114357|    Std             4.94                14.22           0.23331
21Feb12_114357|   Best            24.26                24.00           0.64665
21Feb12_114357|-- Generation 23 --
21Feb12_114357|    -- Crossed 1 individual pairs.
21Feb12_114357|    -- Mutated 32 individuals.
21Feb12_114755|    -- Evaluated 64 individuals.
21Feb12_114755|    Summary of generation 23:
21Feb12_114755| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_114755|-----------  ------------------  --------------------  ----------
21Feb12_114755|    Max            38.61                60.00           0.75357
21Feb12_114755|    Avg            32.19                22.69           0.29940
21Feb12_114755|    Min            25.13                 2.00           0.00000
21Feb12_114755|    Std             5.44                14.15           0.26563
21Feb12_114755|   Best            25.13                27.00           0.71270
21Feb12_114755|-- Generation 24 --
21Feb12_114755|    -- Crossed 1 individual pairs.
21Feb12_114755|    -- Mutated 32 individuals.
21Feb12_115155|    -- Evaluated 64 individuals.
21Feb12_115155|    Summary of generation 24:
21Feb12_115155| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_115155|-----------  ------------------  --------------------  ----------
21Feb12_115155|    Max            38.70                60.00           0.79648
21Feb12_115155|    Avg            31.78                23.73           0.29735
21Feb12_115155|    Min            24.52                 2.00           0.00000
21Feb12_115155|    Std             5.33                14.58           0.25532
21Feb12_115155|   Best            24.52                24.00           0.66102
21Feb12_115155|-- Generation 25 --
21Feb12_115155|    -- Crossed 1 individual pairs.
21Feb12_115155|    -- Mutated 32 individuals.
21Feb12_115556|    -- Evaluated 64 individuals.
21Feb12_115556|    Summary of generation 25:
21Feb12_115556| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_115556|-----------  ------------------  --------------------  ----------
21Feb12_115556|    Max            38.52                85.00           0.80100
21Feb12_115556|    Avg            31.07                28.44           0.35179
21Feb12_115556|    Min            24.17                 3.00           0.00000
21Feb12_115556|    Std             5.60                15.67           0.27779
21Feb12_115556|   Best            24.17                48.00           0.66895
21Feb12_115556|-- Generation 26 --
21Feb12_115556|    -- Crossed 0 individual pairs.
21Feb12_115556|    -- Mutated 32 individuals.
21Feb12_115957|    -- Evaluated 64 individuals.
21Feb12_115957|    Summary of generation 26:
21Feb12_115957| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_115957|-----------  ------------------  --------------------  ----------
21Feb12_115957|    Max            38.43                85.00           0.82875
21Feb12_115957|    Avg            30.72                31.25           0.34255
21Feb12_115957|    Min            22.17                 2.00           0.00000
21Feb12_115957|    Std             5.80                16.98           0.27024
21Feb12_115957|   Best            22.17                85.00           0.82875
21Feb12_115957|-- Generation 27 --
21Feb12_115957|    -- Crossed 1 individual pairs.
21Feb12_115957|    -- Mutated 32 individuals.
21Feb12_120402|    -- Evaluated 64 individuals.
21Feb12_120402|    Summary of generation 27:
21Feb12_120402| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_120402|-----------  ------------------  --------------------  ----------
21Feb12_120402|    Max            57.48                85.00           0.82212
21Feb12_120402|    Avg            30.62                35.92           0.39524
21Feb12_120402|    Min            23.48                12.00           0.00000
21Feb12_120402|    Std             6.38                16.09           0.27162
21Feb12_120402|   Best            23.48                36.00           0.82212
21Feb12_120402|-- Generation 28 --
21Feb12_120402|    -- Crossed 1 individual pairs.
21Feb12_120402|    -- Mutated 32 individuals.
21Feb12_120808|    -- Evaluated 64 individuals.
21Feb12_120808|    Summary of generation 28:
21Feb12_120808| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_120808|-----------  ------------------  --------------------  ----------
21Feb12_120808|    Max            39.04                85.00           0.79704
21Feb12_120808|    Avg            30.98                37.45           0.33034
21Feb12_120808|    Min            21.22                12.00           0.00000
21Feb12_120808|    Std             5.89                16.97           0.27129
21Feb12_120808|   Best            21.22                33.00           0.69124
21Feb12_120808|-- Generation 29 --
21Feb12_120808|    -- Crossed 0 individual pairs.
21Feb12_120808|    -- Mutated 32 individuals.
21Feb12_121216|    -- Evaluated 64 individuals.
21Feb12_121216|    Summary of generation 29:
21Feb12_121216| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_121216|-----------  ------------------  --------------------  ----------
21Feb12_121216|    Max            38.61                85.00           0.74770
21Feb12_121216|    Avg            31.71                42.77           0.29228
21Feb12_121216|    Min            21.57                12.00           0.00000
21Feb12_121216|    Std             5.98                16.54           0.26786
21Feb12_121216|   Best            21.57                36.00           0.72107
21Feb12_121216|-- Generation 30 --
21Feb12_121216|    -- Crossed 0 individual pairs.
21Feb12_121216|    -- Mutated 32 individuals.
21Feb12_121625|    -- Evaluated 64 individuals.
21Feb12_121625|    Summary of generation 30:
21Feb12_121625| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_121625|-----------  ------------------  --------------------  ----------
21Feb12_121625|    Max            38.78                120.00          0.75225
21Feb12_121625|    Avg            30.83                42.95           0.37259
21Feb12_121625|    Min            20.87                 4.00           0.00000
21Feb12_121625|    Std             5.83                21.81           0.26915
21Feb12_121625|   Best            20.87                16.00           0.65504
21Feb12_121625|-- Generation 31 --
21Feb12_121625|    -- Crossed 0 individual pairs.
21Feb12_121625|    -- Mutated 32 individuals.
21Feb12_122032|    -- Evaluated 64 individuals.
21Feb12_122032|    Summary of generation 31:
21Feb12_122032| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_122032|-----------  ------------------  --------------------  ----------
21Feb12_122032|    Max            38.61                108.00          0.80179
21Feb12_122032|    Avg            30.64                39.94           0.36012
21Feb12_122032|    Min            23.57                 4.00           0.00000
21Feb12_122032|    Std             5.66                19.87           0.27236
21Feb12_122032|   Best            23.57                64.00           0.80179
21Feb12_122032|-- Generation 32 --
21Feb12_122032|    -- Crossed 1 individual pairs.
21Feb12_122033|    -- Mutated 32 individuals.
21Feb12_122440|    -- Evaluated 64 individuals.
21Feb12_122440|    Summary of generation 32:
21Feb12_122440| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_122440|-----------  ------------------  --------------------  ----------
21Feb12_122440|    Max            38.52                95.00           0.77782
21Feb12_122440|    Avg            31.56                40.91           0.33123
21Feb12_122440|    Min            23.13                14.00           0.00000
21Feb12_122440|    Std             5.83                17.21           0.26439
21Feb12_122440|   Best            23.13                39.00           0.63321
21Feb12_122440|Best initial individual weights
21Feb12_122440|Individual:
21Feb12_122440|-- Constant hidden layers --
21Feb12_122440|False
21Feb12_122440|Layer 0:
21Feb12_122440|-- Config --
21Feb12_122440|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 15, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122440|-- Weights --
21Feb12_122440|[[ 9.73296e-01 -8.26784e-01 -2.96439e-01 -5.24875e-01 -9.75570e-01
21Feb12_122440|   5.94797e-01  6.56579e-01 -3.55245e-01 -2.06319e-01  7.24525e-02
21Feb12_122440|  -8.18340e-01  3.72301e-01 -8.88903e-01  8.38473e-01 -1.36175e-01]
21Feb12_122440| [ 9.00747e-01 -4.73475e-01 -5.86061e-01 -9.96560e-01 -9.08973e-01
21Feb12_122440|   7.36703e-01 -5.66014e-02 -4.95681e-01 -2.37518e-01  7.36167e-01
21Feb12_122440|   1.18646e-01 -9.34807e-01  1.14774e-01 -1.67031e-01  3.02418e-02]
21Feb12_122440| [-2.75124e-01 -2.99372e-01  2.96611e-03  2.17706e-01  2.22480e-01
21Feb12_122440|   2.85044e-02  3.03819e-01 -3.38706e-02 -2.90173e-01 -2.69699e-01
21Feb12_122440|  -7.85345e-02 -1.49466e-01  3.23384e-01 -1.80370e-01 -2.99972e-01]
21Feb12_122440| [-5.80245e-01  9.85830e-01  1.17641e-03  1.65423e-01 -6.59634e-01
21Feb12_122440|  -3.71185e-01 -7.27571e-01 -1.00209e-01  8.64598e-01 -6.10691e-01
21Feb12_122440|   7.19932e-01  3.21970e-01 -7.00390e-01 -7.10769e-01  2.95705e-01]
21Feb12_122440| [-8.73382e-01  9.76324e-01  8.48430e-02  9.25840e-01 -2.02163e-01
21Feb12_122440|  -1.87887e-01  2.81858e-01  1.43536e-01 -3.05554e-01 -6.69890e-01
21Feb12_122440|   1.58904e-01 -8.97804e-01 -1.32196e-01 -7.37863e-01 -1.90775e-01]
21Feb12_122440| [ 5.44972e-01 -7.61313e-01  4.93506e-01  3.85686e-01 -5.60992e-01
21Feb12_122440|  -4.78222e-01 -5.32042e-01  7.25155e-02 -3.72247e-02  4.27292e-01
21Feb12_122440|   3.62496e-01  2.23487e-01  7.55995e-01  8.53424e-01 -3.57402e-01]
