2021-02-17 18:02:04.189638: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
Skipping registering GPU devices...
2021-02-17 18:02:21.247453: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-17 18:02:21.248319: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-17 18:02:21.248334: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-17 18:02:21.248337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-17 18:02:21.620950: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-17 18:02:21.637809: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493450000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb17_180613|-- Generation 1 --
21Feb17_180613|    -- Crossed 2 individual pairs.
21Feb17_180613|    -- Mutated 32 individuals.
21Feb17_181007|    -- Evaluated 64 individuals.
21Feb17_181007|    Summary of generation 1:
21Feb17_181007| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_181007|-----------  ------------------  --------------------  ----------
21Feb17_181007|    Max            38.87                50.00           0.75771
21Feb17_181007|    Avg            36.65                12.09           0.07798
21Feb17_181007|    Min            21.04                 2.00           0.00000
21Feb17_181007|    Std             3.66                 9.43           0.16169
21Feb17_181007|   Best            21.04                18.00           0.68519
21Feb17_181007|-- Generation 2 --
21Feb17_181007|    -- Crossed 2 individual pairs.
21Feb17_181007|    -- Mutated 32 individuals.
21Feb17_181358|    -- Evaluated 64 individuals.
21Feb17_181358|    Summary of generation 2:
21Feb17_181358| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_181358|-----------  ------------------  --------------------  ----------
21Feb17_181358|    Max            39.04                42.00           0.55899
21Feb17_181358|    Avg            37.46                12.19           0.04359
21Feb17_181358|    Min            26.61                 2.00           0.00000
21Feb17_181358|    Std             2.86                 9.31           0.11956
21Feb17_181358|   Best            26.61                16.00           0.55899
21Feb17_181358|-- Generation 3 --
21Feb17_181358|    -- Crossed 3 individual pairs.
21Feb17_181358|    -- Mutated 32 individuals.
21Feb17_181752|    -- Evaluated 64 individuals.
21Feb17_181752|    Summary of generation 3:
21Feb17_181752| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_181752|-----------  ------------------  --------------------  ----------
21Feb17_181752|    Max            38.78                46.00           0.67433
21Feb17_181752|    Avg            37.41                13.14           0.04646
21Feb17_181752|    Min            23.65                 2.00           0.00000
21Feb17_181752|    Std             3.03                11.13           0.13474
21Feb17_181752|   Best            23.65                18.00           0.62968
21Feb17_181752|-- Generation 4 --
21Feb17_181752|    -- Crossed 3 individual pairs.
21Feb17_181752|    -- Mutated 32 individuals.
21Feb17_182144|    -- Evaluated 64 individuals.
21Feb17_182144|    Summary of generation 4:
21Feb17_182144| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_182144|-----------  ------------------  --------------------  ----------
21Feb17_182144|    Max            38.78                40.00           0.54699
21Feb17_182144|    Avg            37.64                 9.11           0.03814
21Feb17_182144|    Min            25.65                 2.00           0.00000
21Feb17_182144|    Std             2.45                 7.91           0.10784
21Feb17_182144|   Best            25.65                 3.00           0.54699
21Feb17_182144|-- Generation 5 --
21Feb17_182144|    -- Crossed 5 individual pairs.
21Feb17_182144|    -- Mutated 32 individuals.
21Feb17_182535|    -- Evaluated 64 individuals.
21Feb17_182535|    Summary of generation 5:
21Feb17_182535| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_182535|-----------  ------------------  --------------------  ----------
21Feb17_182535|    Max            38.87                48.00           0.64692
21Feb17_182535|    Avg            37.53                10.17           0.04102
21Feb17_182535|    Min            21.04                 2.00           0.00000
21Feb17_182535|    Std             3.26                10.51           0.13510
21Feb17_182535|   Best            21.04                18.00           0.64394
21Feb17_182535|-- Generation 6 --
21Feb17_182535|    -- Crossed 5 individual pairs.
21Feb17_182535|    -- Mutated 32 individuals.
21Feb17_182927|    -- Evaluated 64 individuals.
21Feb17_182927|    Summary of generation 6:
21Feb17_182927| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_182927|-----------  ------------------  --------------------  ----------
21Feb17_182927|    Max            38.70                48.00           0.57603
21Feb17_182927|    Avg            37.31                10.41           0.05119
21Feb17_182927|    Min            24.87                 2.00           0.00000
21Feb17_182927|    Std             3.21                11.22           0.14131
21Feb17_182927|   Best            24.87                48.00           0.54179
21Feb17_182927|-- Generation 7 --
21Feb17_182927|    -- Crossed 4 individual pairs.
21Feb17_182927|    -- Mutated 32 individuals.
21Feb17_183320|    -- Evaluated 64 individuals.
21Feb17_183320|    Summary of generation 7:
21Feb17_183320| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_183320|-----------  ------------------  --------------------  ----------
21Feb17_183320|    Max            38.96                81.00           0.70674
21Feb17_183320|    Avg            37.41                10.98           0.04858
21Feb17_183320|    Min            25.65                 2.00           0.00000
21Feb17_183320|    Std             3.06                14.23           0.14695
21Feb17_183320|   Best            25.65                12.00           0.51640
21Feb17_183320|-- Generation 8 --
21Feb17_183320|    -- Crossed 3 individual pairs.
21Feb17_183320|    -- Mutated 32 individuals.
21Feb17_183711|    -- Evaluated 64 individuals.
21Feb17_183711|    Summary of generation 8:
21Feb17_183711| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_183711|-----------  ------------------  --------------------  ----------
21Feb17_183711|    Max            38.70                40.00           0.52053
21Feb17_183711|    Avg            37.29                 8.23           0.05050
21Feb17_183711|    Min            25.57                 2.00           0.00000
21Feb17_183711|    Std             2.93                 7.47           0.12343
21Feb17_183711|   Best            25.57                12.00           0.52053
21Feb17_183711|-- Generation 9 --
21Feb17_183711|    -- Crossed 4 individual pairs.
21Feb17_183711|    -- Mutated 32 individuals.
21Feb17_184103|    -- Evaluated 64 individuals.
21Feb17_184103|    Summary of generation 9:
21Feb17_184103| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_184103|-----------  ------------------  --------------------  ----------
21Feb17_184103|    Max            38.78                38.00           0.67065
21Feb17_184103|    Avg            36.58                 9.42           0.08221
21Feb17_184103|    Min            26.17                 2.00           0.00000
21Feb17_184103|    Std             3.44                 7.29           0.15691
21Feb17_184103|   Best            26.17                12.00           0.49926
21Feb17_184103|-- Generation 10 --
21Feb17_184103|    -- Crossed 3 individual pairs.
21Feb17_184103|    -- Mutated 32 individuals.
21Feb17_184456|    -- Evaluated 64 individuals.
21Feb17_184456|    Summary of generation 10:
21Feb17_184456| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_184456|-----------  ------------------  --------------------  ----------
21Feb17_184456|    Max            38.61                46.00           0.78068
21Feb17_184456|    Avg            36.18                12.64           0.11200
21Feb17_184456|    Min            23.91                 2.00           0.00000
21Feb17_184456|    Std             4.10                 8.47           0.20895
21Feb17_184456|   Best            23.91                19.00           0.63751
21Feb17_184456|-- Generation 11 --
21Feb17_184456|    -- Crossed 3 individual pairs.
21Feb17_184456|    -- Mutated 32 individuals.
21Feb17_184850|    -- Evaluated 64 individuals.
21Feb17_184850|    Summary of generation 11:
21Feb17_184850| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_184850|-----------  ------------------  --------------------  ----------
21Feb17_184850|    Max            38.96                48.00           0.67974
21Feb17_184850|    Avg            36.13                15.95           0.10564
21Feb17_184850|    Min            23.48                 2.00           0.00000
21Feb17_184850|    Std             4.01                11.39           0.18580
21Feb17_184850|   Best            23.48                14.00           0.67974
21Feb17_184850|-- Generation 12 --
21Feb17_184850|    -- Crossed 3 individual pairs.
21Feb17_184850|    -- Mutated 32 individuals.
21Feb17_185243|    -- Evaluated 64 individuals.
21Feb17_185243|    Summary of generation 12:
21Feb17_185243| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_185243|-----------  ------------------  --------------------  ----------
21Feb17_185243|    Max            38.87                46.00           0.75777
21Feb17_185243|    Avg            36.16                13.33           0.10490
21Feb17_185243|    Min            23.04                 2.00           0.00000
21Feb17_185243|    Std             3.98                 8.94           0.18500
21Feb17_185243|   Best            23.04                14.00           0.75777
21Feb17_185243|-- Generation 13 --
21Feb17_185243|    -- Crossed 3 individual pairs.
21Feb17_185243|    -- Mutated 32 individuals.
21Feb17_185636|    -- Evaluated 64 individuals.
21Feb17_185636|    Summary of generation 13:
21Feb17_185636| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_185636|-----------  ------------------  --------------------  ----------
21Feb17_185636|    Max            38.78                48.00           0.73291
21Feb17_185636|    Avg            36.48                15.62           0.09244
21Feb17_185636|    Min            26.70                 2.00           0.00000
21Feb17_185636|    Std             2.97                 9.48           0.14538
21Feb17_185636|   Best            26.70                18.00           0.52300
21Feb17_185636|-- Generation 14 --
21Feb17_185636|    -- Crossed 0 individual pairs.
21Feb17_185636|    -- Mutated 32 individuals.
21Feb17_190031|    -- Evaluated 64 individuals.
21Feb17_190031|    Summary of generation 14:
21Feb17_190031| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_190031|-----------  ------------------  --------------------  ----------
21Feb17_190031|    Max            38.96                48.00           0.64384
21Feb17_190031|    Avg            36.05                21.19           0.10694
21Feb17_190031|    Min            25.30                 2.00           0.00000
21Feb17_190031|    Std             3.43                11.22           0.14945
21Feb17_190031|   Best            25.30                21.00           0.52129
21Feb17_190031|-- Generation 15 --
21Feb17_190031|    -- Crossed 3 individual pairs.
21Feb17_190031|    -- Mutated 32 individuals.
21Feb17_190425|    -- Evaluated 64 individuals.
21Feb17_190425|    Summary of generation 15:
21Feb17_190425| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_190425|-----------  ------------------  --------------------  ----------
21Feb17_190425|    Max            38.96                46.00           0.73259
21Feb17_190425|    Avg            35.19                20.61           0.14816
21Feb17_190425|    Min            22.52                12.00           0.00000
21Feb17_190425|    Std             4.75                 9.06           0.21147
21Feb17_190425|   Best            22.52                19.00           0.63001
21Feb17_190425|-- Generation 16 --
21Feb17_190425|    -- Crossed 4 individual pairs.
21Feb17_190425|    -- Mutated 32 individuals.
21Feb17_190820|    -- Evaluated 64 individuals.
21Feb17_190820|    Summary of generation 16:
21Feb17_190820| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_190820|-----------  ------------------  --------------------  ----------
21Feb17_190820|    Max            38.96                50.00           0.77700
21Feb17_190820|    Avg            35.44                21.69           0.14509
21Feb17_190820|    Min            23.22                11.00           0.00000
21Feb17_190820|    Std             3.64                10.81           0.18245
21Feb17_190820|   Best            23.22                18.00           0.61524
21Feb17_190820|-- Generation 17 --
21Feb17_190820|    -- Crossed 4 individual pairs.
21Feb17_190820|    -- Mutated 32 individuals.
21Feb17_191215|    -- Evaluated 64 individuals.
21Feb17_191215|    Summary of generation 17:
21Feb17_191215| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_191215|-----------  ------------------  --------------------  ----------
21Feb17_191215|    Max            39.13                48.00           0.60329
21Feb17_191215|    Avg            35.71                20.36           0.11895
21Feb17_191215|    Min            25.22                11.00           0.00000
21Feb17_191215|    Std             3.73                 8.33           0.15862
21Feb17_191215|   Best            25.22                14.00           0.49005
21Feb17_191215|-- Generation 18 --
21Feb17_191215|    -- Crossed 3 individual pairs.
21Feb17_191215|    -- Mutated 32 individuals.
21Feb17_191610|    -- Evaluated 64 individuals.
21Feb17_191610|    Summary of generation 18:
21Feb17_191610| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_191610|-----------  ------------------  --------------------  ----------
21Feb17_191610|    Max            38.70                48.00           0.71776
21Feb17_191610|    Avg            35.40                20.36           0.13712
21Feb17_191610|    Min            25.04                12.00           0.00000
21Feb17_191610|    Std             3.50                 8.38           0.16422
21Feb17_191610|   Best            25.04                18.00           0.71776
21Feb17_191610|-- Generation 19 --
21Feb17_191610|    -- Crossed 4 individual pairs.
21Feb17_191610|    -- Mutated 32 individuals.
21Feb17_192007|    -- Evaluated 64 individuals.
21Feb17_192007|    Summary of generation 19:
21Feb17_192007| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_192007|-----------  ------------------  --------------------  ----------
21Feb17_192007|    Max            39.39                60.00           0.61468
21Feb17_192007|    Avg            36.16                21.91           0.10665
21Feb17_192007|    Min            26.09                12.00           0.00000
21Feb17_192007|    Std             3.13                10.32           0.14035
21Feb17_192007|   Best            26.09                14.00           0.53623
21Feb17_192007|-- Generation 20 --
21Feb17_192007|    -- Crossed 0 individual pairs.
21Feb17_192007|    -- Mutated 32 individuals.
21Feb17_192403|    -- Evaluated 64 individuals.
21Feb17_192403|    Summary of generation 20:
21Feb17_192403| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_192403|-----------  ------------------  --------------------  ----------
21Feb17_192403|    Max            39.04                44.00           0.62075
21Feb17_192403|    Avg            36.17                21.28           0.10626
21Feb17_192403|    Min            28.26                12.00           0.00000
21Feb17_192403|    Std             2.71                 8.33           0.12344
21Feb17_192403|   Best            28.26                12.00           0.41646
21Feb17_192403|-- Generation 21 --
21Feb17_192403|    -- Crossed 4 individual pairs.
21Feb17_192403|    -- Mutated 32 individuals.
21Feb17_192759|    -- Evaluated 64 individuals.
21Feb17_192759|    Summary of generation 21:
21Feb17_192759| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_192759|-----------  ------------------  --------------------  ----------
21Feb17_192759|    Max            39.04                46.00           0.58715
21Feb17_192759|    Avg            36.22                20.95           0.10368
21Feb17_192759|    Min            28.26                12.00           0.00000
21Feb17_192759|    Std             2.42                 8.32           0.11211
21Feb17_192759|   Best            28.26                19.00           0.44754
21Feb17_192759|-- Generation 22 --
21Feb17_192759|    -- Crossed 1 individual pairs.
21Feb17_192759|    -- Mutated 32 individuals.
21Feb17_193156|    -- Evaluated 64 individuals.
21Feb17_193156|    Summary of generation 22:
21Feb17_193156| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_193156|-----------  ------------------  --------------------  ----------
21Feb17_193156|    Max            39.65                46.00           0.51065
21Feb17_193156|    Avg            36.10                21.55           0.10929
21Feb17_193156|    Min            27.65                12.00           0.00000
21Feb17_193156|    Std             2.70                 9.14           0.12255
21Feb17_193156|   Best            27.65                17.00           0.51065
21Feb17_193156|-- Generation 23 --
21Feb17_193156|    -- Crossed 7 individual pairs.
21Feb17_193156|    -- Mutated 32 individuals.
21Feb17_193553|    -- Evaluated 64 individuals.
21Feb17_193553|    Summary of generation 23:
21Feb17_193553| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_193553|-----------  ------------------  --------------------  ----------
21Feb17_193553|    Max            39.13                46.00           0.65795
21Feb17_193553|    Avg            35.90                21.70           0.12056
21Feb17_193553|    Min            26.87                17.00           0.00000
21Feb17_193553|    Std             2.53                 8.73           0.13041
21Feb17_193553|   Best            26.87                18.00           0.65795
21Feb17_193553|-- Generation 24 --
21Feb17_193553|    -- Crossed 2 individual pairs.
21Feb17_193553|    -- Mutated 32 individuals.
21Feb17_193950|    -- Evaluated 64 individuals.
21Feb17_193950|    Summary of generation 24:
21Feb17_193950| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_193950|-----------  ------------------  --------------------  ----------
21Feb17_193950|    Max            40.96                50.00           0.74862
21Feb17_193950|    Avg            36.31                23.23           0.11520
21Feb17_193950|    Min            26.96                17.00           0.00000
21Feb17_193950|    Std             2.52                10.64           0.14759
21Feb17_193950|   Best            26.96                18.00           0.51841
21Feb17_193950|-- Generation 25 --
21Feb17_193950|    -- Crossed 6 individual pairs.
21Feb17_193950|    -- Mutated 32 individuals.
21Feb17_194347|    -- Evaluated 64 individuals.
21Feb17_194347|    Summary of generation 25:
21Feb17_194347| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_194347|-----------  ------------------  --------------------  ----------
21Feb17_194347|    Max            39.04                46.00           0.67666
21Feb17_194347|    Avg            35.99                22.12           0.11838
21Feb17_194347|    Min            24.09                17.00           0.00000
21Feb17_194347|    Std             3.01                 9.07           0.14707
21Feb17_194347|   Best            24.09                21.00           0.59620
21Feb17_194347|-- Generation 26 --
21Feb17_194347|    -- Crossed 6 individual pairs.
21Feb17_194347|    -- Mutated 32 individuals.
21Feb17_194743|    -- Evaluated 64 individuals.
21Feb17_194743|    Summary of generation 26:
21Feb17_194743| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_194743|-----------  ------------------  --------------------  ----------
21Feb17_194743|    Max            38.78                50.00           0.70075
21Feb17_194743|    Avg            35.83                23.58           0.12447
21Feb17_194743|    Min            26.70                17.00           0.00000
21Feb17_194743|    Std             2.85                10.82           0.15019
21Feb17_194743|   Best            26.70                18.00           0.70075
21Feb17_194743|-- Generation 27 --
21Feb17_194743|    -- Crossed 3 individual pairs.
21Feb17_194743|    -- Mutated 32 individuals.
21Feb17_195136|    -- Evaluated 64 individuals.
21Feb17_195136|    Summary of generation 27:
21Feb17_195136| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_195136|-----------  ------------------  --------------------  ----------
21Feb17_195136|    Max            39.30                46.00           0.51301
21Feb17_195136|    Avg            35.48                21.80           0.13345
21Feb17_195136|    Min            25.48                17.00           0.00000
21Feb17_195136|    Std             2.90                 8.56           0.12562
21Feb17_195136|   Best            25.48                18.00           0.51301
21Feb17_195136|-- Generation 28 --
21Feb17_195136|    -- Crossed 1 individual pairs.
21Feb17_195136|    -- Mutated 32 individuals.
21Feb17_195529|    -- Evaluated 64 individuals.
21Feb17_195529|    Summary of generation 28:
21Feb17_195529| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_195529|-----------  ------------------  --------------------  ----------
21Feb17_195529|    Max            39.04                52.00           0.72074
21Feb17_195529|    Avg            35.52                22.16           0.12809
21Feb17_195529|    Min            21.65                16.00           0.00000
21Feb17_195529|    Std             3.50                 9.62           0.15931
21Feb17_195529|   Best            21.65                20.00           0.72074
21Feb17_195529|-- Generation 29 --
21Feb17_195529|    -- Crossed 2 individual pairs.
21Feb17_195529|    -- Mutated 32 individuals.
21Feb17_195922|    -- Evaluated 64 individuals.
21Feb17_195922|    Summary of generation 29:
21Feb17_195922| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_195922|-----------  ------------------  --------------------  ----------
21Feb17_195922|    Max            39.65                46.00           0.77719
21Feb17_195922|    Avg            35.12                22.08           0.15186
21Feb17_195922|    Min            20.78                16.00           0.00000
21Feb17_195922|    Std             3.32                 8.87           0.15157
21Feb17_195922|   Best            20.78                19.00           0.77719
21Feb17_195922|-- Generation 30 --
21Feb17_195922|    -- Crossed 1 individual pairs.
21Feb17_195922|    -- Mutated 32 individuals.
21Feb17_200316|    -- Evaluated 64 individuals.
21Feb17_200316|    Summary of generation 30:
21Feb17_200316| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_200316|-----------  ------------------  --------------------  ----------
21Feb17_200316|    Max            39.13                52.00           0.55636
21Feb17_200316|    Avg            36.24                22.61           0.10004
21Feb17_200316|    Min            25.04                16.00           0.00000
21Feb17_200316|    Std             2.46                 9.70           0.10498
21Feb17_200316|   Best            25.04                17.00           0.55636
21Feb17_200316|-- Generation 31 --
21Feb17_200316|    -- Crossed 2 individual pairs.
21Feb17_200316|    -- Mutated 32 individuals.
21Feb17_200710|    -- Evaluated 64 individuals.
21Feb17_200710|    Summary of generation 31:
21Feb17_200710| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_200710|-----------  ------------------  --------------------  ----------
21Feb17_200710|    Max            39.74                48.00           0.58977
21Feb17_200710|    Avg            35.64                20.42           0.13248
21Feb17_200710|    Min            24.96                15.00           0.00000
21Feb17_200710|    Std             3.02                 7.38           0.13653
21Feb17_200710|   Best            24.96                20.00           0.58977
21Feb17_200710|-- Generation 32 --
21Feb17_200710|    -- Crossed 2 individual pairs.
21Feb17_200710|    -- Mutated 32 individuals.
21Feb17_201104|    -- Evaluated 64 individuals.
21Feb17_201104|    Summary of generation 32:
21Feb17_201104| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb17_201104|-----------  ------------------  --------------------  ----------
21Feb17_201104|    Max            38.87                48.00           0.83565
21Feb17_201104|    Avg            36.07                23.28           0.11841
21Feb17_201104|    Min            28.70                16.00           0.00000
21Feb17_201104|    Std             2.37                10.38           0.14198
21Feb17_201104|   Best            28.70                18.00           0.62160
21Feb17_201104|Best initial individual weights
21Feb17_201104|Individual:
21Feb17_201104|-- Constant hidden layers --
21Feb17_201104|False
21Feb17_201104|Layer 0:
21Feb17_201104|-- Config --
21Feb17_201104|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 14, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_201104|-- Weights --
21Feb17_201104|[[ 9.32318e-01 -3.81054e-01 -3.20616e-01  6.52735e-01  9.12283e-01
21Feb17_201104|  -7.93953e-01  2.78209e-01  9.42980e-01 -7.76380e-01 -8.70469e-01
21Feb17_201104|   8.51678e-01 -2.67475e-02  1.60231e-01 -9.94124e-01]
21Feb17_201104| [ 4.27872e-01  5.64222e-01 -9.36139e-01  4.50955e-01  6.98751e-01
21Feb17_201104|   9.60829e-01  9.91702e-01  6.90880e-01 -4.27920e-01 -4.22222e-01
21Feb17_201104|  -9.27920e-01  7.37279e-01 -4.13860e-01  5.31708e-01]
21Feb17_201104| [ 8.71826e-01 -2.75243e-01  1.73922e-01 -8.72961e-01 -5.04616e-01
21Feb17_201104|   5.26622e-01 -2.69111e-01  4.91546e-01  5.06800e-01  3.92950e-01
21Feb17_201104|   2.48146e-01  5.28526e-01 -1.82453e-01  5.54991e-01]
21Feb17_201104| [-2.85927e-01 -4.29957e-01  6.78176e-02 -8.90290e-01 -1.47504e-01
21Feb17_201104|   6.78888e-01 -2.92321e-01 -3.83894e-01 -4.60858e-01  5.29816e-01
21Feb17_201104|  -7.15323e-01 -6.55805e-01  5.87582e-01  9.60756e-01]
21Feb17_201104| [ 5.75311e-01 -7.22084e-01 -8.79746e-01 -9.53964e-01 -4.00145e-01
21Feb17_201104|  -9.28521e-01 -7.84764e-01 -8.38619e-01  5.31153e-01  9.04626e-01
21Feb17_201104|   9.01860e-01  4.26656e-01  7.04251e-04  3.18427e-01]
21Feb17_201104| [ 1.50933e-01 -6.56012e-01  5.85558e-01 -2.83415e-01  6.90196e-01
21Feb17_201104|   7.09804e-01 -5.44099e-01  5.85304e-01  7.57151e-01  1.64446e-01
21Feb17_201104|   9.18021e-01  5.88939e-01 -7.19021e-01 -3.84129e-01]
21Feb17_201104| [-4.83255e-01  1.12269e-01 -5.70886e-02 -9.73463e-01 -2.74512e-01
