2021-02-21 21:39:04.684448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb21_214300|-- Generation 1 --
21Feb21_214300|    -- Crossed 1 individual pairs.
21Feb21_214300|    -- Mutated 32 individuals.
21Feb21_214655|    -- Evaluated 64 individuals.
21Feb21_214655|    Summary of generation 1:
21Feb21_214655| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_214655|-----------  ------------------  --------------------  ----------
21Feb21_214655|    Max            42.26                99.00           0.19743
21Feb21_214655|    Avg            41.83                20.70           0.00933
21Feb21_214655|    Min            36.26                 2.00           0.00000
21Feb21_214655|    Std             0.77                17.60           0.03261
21Feb21_214655|   Best            36.26                42.00           0.19743
21Feb21_214655|-- Generation 2 --
21Feb21_214655|    -- Crossed 2 individual pairs.
21Feb21_214655|    -- Mutated 32 individuals.
21Feb21_215048|    -- Evaluated 64 individuals.
21Feb21_215048|    Summary of generation 2:
21Feb21_215048| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_215048|-----------  ------------------  --------------------  ----------
21Feb21_215048|    Max            42.43                44.00           0.02317
21Feb21_215048|    Avg            41.95                15.11           0.00298
21Feb21_215048|    Min            41.30                 2.00           0.00000
21Feb21_215048|    Std             0.16                12.35           0.00485
21Feb21_215048|   Best            41.30                22.00           0.02317
21Feb21_215048|-- Generation 3 --
21Feb21_215048|    -- Crossed 2 individual pairs.
21Feb21_215048|    -- Mutated 32 individuals.
21Feb21_215442|    -- Evaluated 64 individuals.
21Feb21_215442|    Summary of generation 3:
21Feb21_215442| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_215442|-----------  ------------------  --------------------  ----------
21Feb21_215442|    Max            42.26                44.00           0.03085
21Feb21_215442|    Avg            41.94                15.53           0.00347
21Feb21_215442|    Min            41.04                 2.00           0.00000
21Feb21_215442|    Std             0.19                12.52           0.00590
21Feb21_215442|   Best            41.04                16.00           0.03085
21Feb21_215442|-- Generation 4 --
21Feb21_215442|    -- Crossed 3 individual pairs.
21Feb21_215442|    -- Mutated 32 individuals.
21Feb21_215834|    -- Evaluated 64 individuals.
21Feb21_215834|    Summary of generation 4:
21Feb21_215834| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_215834|-----------  ------------------  --------------------  ----------
21Feb21_215834|    Max            42.17                44.00           0.02315
21Feb21_215834|    Avg            41.92                13.45           0.00351
21Feb21_215834|    Min            41.30                 2.00           0.00000
21Feb21_215834|    Std             0.18                11.42           0.00561
21Feb21_215834|   Best            41.30                17.00           0.02062
21Feb21_215834|-- Generation 5 --
21Feb21_215834|    -- Crossed 3 individual pairs.
21Feb21_215834|    -- Mutated 32 individuals.
21Feb21_220228|    -- Evaluated 64 individuals.
21Feb21_220228|    Summary of generation 5:
21Feb21_220228| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_220228|-----------  ------------------  --------------------  ----------
21Feb21_220228|    Max            42.26                42.00           0.02062
21Feb21_220228|    Avg            41.94                13.92           0.00294
21Feb21_220228|    Min            41.30                 2.00           0.00000
21Feb21_220228|    Std             0.16                11.46           0.00465
21Feb21_220228|   Best            41.30                17.00           0.02062
21Feb21_220228|-- Generation 6 --
21Feb21_220228|    -- Crossed 3 individual pairs.
21Feb21_220228|    -- Mutated 32 individuals.
21Feb21_220622|    -- Evaluated 64 individuals.
21Feb21_220622|    Summary of generation 6:
21Feb21_220622| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_220622|-----------  ------------------  --------------------  ----------
21Feb21_220622|    Max            42.17                63.00           0.02314
21Feb21_220622|    Avg            41.93                15.50           0.00343
21Feb21_220622|    Min            41.30                 2.00           0.00000
21Feb21_220622|    Std             0.14                13.71           0.00548
21Feb21_220622|   Best            41.30                12.00           0.02062
21Feb21_220622|-- Generation 7 --
21Feb21_220622|    -- Crossed 2 individual pairs.
21Feb21_220622|    -- Mutated 32 individuals.
21Feb21_221017|    -- Evaluated 64 individuals.
21Feb21_221017|    Summary of generation 7:
21Feb21_221017| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_221017|-----------  ------------------  --------------------  ----------
21Feb21_221017|    Max            42.17                81.00           0.03588
21Feb21_221017|    Avg            41.90                16.72           0.00467
21Feb21_221017|    Min            41.22                 2.00           0.00000
21Feb21_221017|    Std             0.22                14.11           0.00688
21Feb21_221017|   Best            41.22                15.00           0.02318
21Feb21_221017|-- Generation 8 --
21Feb21_221017|    -- Crossed 0 individual pairs.
21Feb21_221017|    -- Mutated 32 individuals.
21Feb21_221411|    -- Evaluated 64 individuals.
21Feb21_221411|    Summary of generation 8:
21Feb21_221411| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_221411|-----------  ------------------  --------------------  ----------
21Feb21_221411|    Max            42.26                81.00           0.71870
21Feb21_221411|    Avg            41.40                19.98           0.02401
21Feb21_221411|    Min            24.43                 2.00           0.00000
21Feb21_221411|    Std             2.81                17.78           0.10894
21Feb21_221411|   Best            24.43                40.00           0.71870
21Feb21_221411|-- Generation 9 --
21Feb21_221411|    -- Crossed 2 individual pairs.
21Feb21_221411|    -- Mutated 32 individuals.
21Feb21_221807|    -- Evaluated 64 individuals.
21Feb21_221807|    Summary of generation 9:
21Feb21_221807| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_221807|-----------  ------------------  --------------------  ----------
21Feb21_221807|    Max            50.70                69.00           0.80100
21Feb21_221807|    Avg            41.78                18.61           0.02919
21Feb21_221807|    Min            23.48                 2.00           0.00000
21Feb21_221807|    Std             2.56                13.69           0.13786
21Feb21_221807|   Best            23.48                24.00           0.79125
21Feb21_221807|-- Generation 10 --
21Feb21_221807|    -- Crossed 0 individual pairs.
21Feb21_221807|    -- Mutated 32 individuals.
21Feb21_222201|    -- Evaluated 64 individuals.
21Feb21_222201|    Summary of generation 10:
21Feb21_222201| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_222201|-----------  ------------------  --------------------  ----------
21Feb21_222201|    Max            42.09                42.00           0.45980
21Feb21_222201|    Avg            41.50                14.67           0.01707
21Feb21_222201|    Min            27.57                 2.00           0.00000
21Feb21_222201|    Std             2.12                11.66           0.06928
21Feb21_222201|   Best            27.57                 8.00           0.45980
21Feb21_222201|-- Generation 11 --
21Feb21_222201|    -- Crossed 2 individual pairs.
21Feb21_222201|    -- Mutated 32 individuals.
21Feb21_222555|    -- Evaluated 64 individuals.
21Feb21_222555|    Summary of generation 11:
21Feb21_222555| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_222555|-----------  ------------------  --------------------  ----------
21Feb21_222555|    Max            50.70                72.00           0.80214
21Feb21_222555|    Avg            41.61                16.83           0.03276
21Feb21_222555|    Min            27.13                 2.00           0.00000
21Feb21_222555|    Std             2.69                13.58           0.12943
21Feb21_222555|   Best            27.13                 8.00           0.53723
21Feb21_222555|-- Generation 12 --
21Feb21_222555|    -- Crossed 4 individual pairs.
21Feb21_222555|    -- Mutated 32 individuals.
21Feb21_222949|    -- Evaluated 64 individuals.
21Feb21_222949|    Summary of generation 12:
21Feb21_222949| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_222949|-----------  ------------------  --------------------  ----------
21Feb21_222949|    Max            42.17                42.00           0.58633
21Feb21_222949|    Avg            41.49                14.77           0.02073
21Feb21_222949|    Min            27.83                 2.00           0.00000
21Feb21_222949|    Std             2.37                11.08           0.09391
21Feb21_222949|   Best            27.83                16.00           0.58633
21Feb21_222949|-- Generation 13 --
21Feb21_222949|    -- Crossed 4 individual pairs.
21Feb21_222949|    -- Mutated 32 individuals.
21Feb21_223340|    -- Evaluated 64 individuals.
21Feb21_223340|    Summary of generation 13:
21Feb21_223340| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_223340|-----------  ------------------  --------------------  ----------
21Feb21_223340|    Max            42.52                40.00           0.81919
21Feb21_223340|    Avg            41.23                11.73           0.03030
21Feb21_223340|    Min            22.09                 2.00           0.00000
21Feb21_223340|    Std             3.42                 7.48           0.13172
21Feb21_223340|   Best            22.09                16.00           0.81919
21Feb21_223340|-- Generation 14 --
21Feb21_223340|    -- Crossed 4 individual pairs.
21Feb21_223340|    -- Mutated 32 individuals.
21Feb21_223733|    -- Evaluated 64 individuals.
21Feb21_223733|    Summary of generation 14:
21Feb21_223733| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_223733|-----------  ------------------  --------------------  ----------
21Feb21_223733|    Max            42.26                44.00           0.67104
21Feb21_223733|    Avg            41.44                11.22           0.02166
21Feb21_223733|    Min            24.26                 2.00           0.00000
21Feb21_223733|    Std             2.54                 8.37           0.09424
21Feb21_223733|   Best            24.26                16.00           0.67104
21Feb21_223733|-- Generation 15 --
21Feb21_223733|    -- Crossed 2 individual pairs.
21Feb21_223733|    -- Mutated 32 individuals.
21Feb21_224125|    -- Evaluated 64 individuals.
21Feb21_224125|    Summary of generation 15:
21Feb21_224125| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_224125|-----------  ------------------  --------------------  ----------
21Feb21_224125|    Max            42.09                38.00           0.78435
21Feb21_224125|    Avg            41.23                 9.72           0.02960
21Feb21_224125|    Min            24.26                 2.00           0.00000
21Feb21_224125|    Std             2.78                 7.57           0.11347
21Feb21_224125|   Best            24.26                 8.00           0.78435
21Feb21_224125|-- Generation 16 --
21Feb21_224125|    -- Crossed 7 individual pairs.
21Feb21_224125|    -- Mutated 32 individuals.
21Feb21_224518|    -- Evaluated 64 individuals.
21Feb21_224518|    Summary of generation 16:
21Feb21_224518| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_224518|-----------  ------------------  --------------------  ----------
21Feb21_224518|    Max            42.09                33.00           0.80281
21Feb21_224518|    Avg            40.57                 8.66           0.05686
21Feb21_224518|    Min            25.48                 2.00           0.00000
21Feb21_224518|    Std             4.24                 6.64           0.17458
21Feb21_224518|   Best            25.48                 8.00           0.80281
21Feb21_224518|-- Generation 17 --
21Feb21_224518|    -- Crossed 1 individual pairs.
21Feb21_224518|    -- Mutated 32 individuals.
21Feb21_224912|    -- Evaluated 64 individuals.
21Feb21_224912|    Summary of generation 17:
21Feb21_224912| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_224912|-----------  ------------------  --------------------  ----------
21Feb21_224912|    Max            42.09                36.00           0.72637
21Feb21_224912|    Avg            40.44                 9.23           0.05977
21Feb21_224912|    Min            23.48                 2.00           0.00000
21Feb21_224912|    Std             4.20                 7.45           0.16126
21Feb21_224912|   Best            23.48                24.00           0.72637
21Feb21_224912|-- Generation 18 --
21Feb21_224912|    -- Crossed 2 individual pairs.
21Feb21_224912|    -- Mutated 32 individuals.
21Feb21_225306|    -- Evaluated 64 individuals.
21Feb21_225306|    Summary of generation 18:
21Feb21_225306| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_225306|-----------  ------------------  --------------------  ----------
21Feb21_225306|    Max            55.13                36.00           0.79094
21Feb21_225306|    Avg            40.53                10.23           0.07954
21Feb21_225306|    Min            24.61                 2.00           0.00000
21Feb21_225306|    Std             4.81                 8.37           0.20127
21Feb21_225306|   Best            24.61                16.00           0.58237
21Feb21_225306|-- Generation 19 --
21Feb21_225306|    -- Crossed 5 individual pairs.
21Feb21_225306|    -- Mutated 32 individuals.
21Feb21_225659|    -- Evaluated 64 individuals.
21Feb21_225659|    Summary of generation 19:
21Feb21_225659| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_225659|-----------  ------------------  --------------------  ----------
21Feb21_225659|    Max            42.35                40.00           0.68774
21Feb21_225659|    Avg            40.16                 9.42           0.06647
21Feb21_225659|    Min            21.57                 2.00           0.00000
21Feb21_225659|    Std             4.75                 9.20           0.16881
21Feb21_225659|   Best            21.57                33.00           0.68774
21Feb21_225659|-- Generation 20 --
21Feb21_225659|    -- Crossed 1 individual pairs.
21Feb21_225659|    -- Mutated 32 individuals.
21Feb21_230056|    -- Evaluated 64 individuals.
21Feb21_230056|    Summary of generation 20:
21Feb21_230056| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_230056|-----------  ------------------  --------------------  ----------
21Feb21_230056|    Max            42.00                56.00           0.85575
21Feb21_230056|    Avg            38.57                12.34           0.12319
21Feb21_230056|    Min            20.70                 2.00           0.00000
21Feb21_230056|    Std             6.42                11.53           0.23575
21Feb21_230056|   Best            20.70                33.00           0.85575
21Feb21_230056|-- Generation 21 --
21Feb21_230056|    -- Crossed 3 individual pairs.
21Feb21_230056|    -- Mutated 32 individuals.
21Feb21_230454|    -- Evaluated 64 individuals.
21Feb21_230454|    Summary of generation 21:
21Feb21_230454| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_230454|-----------  ------------------  --------------------  ----------
21Feb21_230454|    Max            42.09                60.00           0.84627
21Feb21_230454|    Avg            38.90                14.25           0.12361
21Feb21_230454|    Min            22.00                 2.00           0.00000
21Feb21_230454|    Std             5.88                11.68           0.24341
21Feb21_230454|   Best            22.00                33.00           0.83268
21Feb21_230454|-- Generation 22 --
21Feb21_230454|    -- Crossed 3 individual pairs.
21Feb21_230454|    -- Mutated 32 individuals.
21Feb21_230854|    -- Evaluated 64 individuals.
21Feb21_230854|    Summary of generation 22:
21Feb21_230854| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_230854|-----------  ------------------  --------------------  ----------
21Feb21_230854|    Max            50.78                60.00           0.85884
21Feb21_230854|    Avg            38.44                15.05           0.16342
21Feb21_230854|    Min            21.65                 2.00           0.00000
21Feb21_230854|    Std             6.74                14.19           0.28601
21Feb21_230854|   Best            21.65                52.00           0.85720
21Feb21_230854|-- Generation 23 --
21Feb21_230854|    -- Crossed 1 individual pairs.
21Feb21_230854|    -- Mutated 32 individuals.
21Feb21_231255|    -- Evaluated 64 individuals.
21Feb21_231255|    Summary of generation 23:
21Feb21_231255| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_231255|-----------  ------------------  --------------------  ----------
21Feb21_231255|    Max            42.09                90.00           0.83103
21Feb21_231255|    Avg            38.29                17.36           0.14870
21Feb21_231255|    Min            20.17                 2.00           0.00000
21Feb21_231255|    Std             6.59                16.64           0.26101
21Feb21_231255|   Best            20.17                52.00           0.80476
21Feb21_231255|-- Generation 24 --
21Feb21_231255|    -- Crossed 0 individual pairs.
21Feb21_231255|    -- Mutated 32 individuals.
21Feb21_231657|    -- Evaluated 64 individuals.
21Feb21_231657|    Summary of generation 24:
21Feb21_231657| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_231657|-----------  ------------------  --------------------  ----------
21Feb21_231657|    Max            42.17                60.00           0.85861
21Feb21_231657|    Avg            37.90                18.78           0.16794
21Feb21_231657|    Min            20.78                 2.00           0.00000
21Feb21_231657|    Std             6.82                15.52           0.28917
21Feb21_231657|   Best            20.78                60.00           0.79150
21Feb21_231657|-- Generation 25 --
21Feb21_231657|    -- Crossed 1 individual pairs.
21Feb21_231657|    -- Mutated 32 individuals.
21Feb21_232101|    -- Evaluated 64 individuals.
21Feb21_232101|    Summary of generation 25:
21Feb21_232101| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_232101|-----------  ------------------  --------------------  ----------
21Feb21_232101|    Max            42.09                90.00           0.85769
21Feb21_232101|    Avg            37.43                21.44           0.18441
21Feb21_232101|    Min            18.87                 2.00           0.00000
21Feb21_232101|    Std             7.09                19.47           0.29040
21Feb21_232101|   Best            18.87                33.00           0.82731
21Feb21_232101|-- Generation 26 --
21Feb21_232101|    -- Crossed 2 individual pairs.
21Feb21_232101|    -- Mutated 32 individuals.
21Feb21_232505|    -- Evaluated 64 individuals.
21Feb21_232505|    Summary of generation 26:
21Feb21_232505| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_232505|-----------  ------------------  --------------------  ----------
21Feb21_232505|    Max            42.09                75.00           0.84906
21Feb21_232505|    Avg            36.95                24.16           0.22716
21Feb21_232505|    Min            20.09                 2.00           0.00000
21Feb21_232505|    Std             7.21                18.98           0.32362
21Feb21_232505|   Best            20.09                33.00           0.84906
21Feb21_232505|-- Generation 27 --
21Feb21_232505|    -- Crossed 3 individual pairs.
21Feb21_232505|    -- Mutated 32 individuals.
21Feb21_232913|    -- Evaluated 64 individuals.
21Feb21_232913|    Summary of generation 27:
21Feb21_232913| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_232913|-----------  ------------------  --------------------  ----------
21Feb21_232913|    Max            42.43                85.00           0.86181
21Feb21_232913|    Avg            35.72                29.91           0.25736
21Feb21_232913|    Min            19.65                 8.00           0.00000
21Feb21_232913|    Std             8.00                20.35           0.33353
21Feb21_232913|   Best            19.65                52.00           0.75739
21Feb21_232913|-- Generation 28 --
21Feb21_232913|    -- Crossed 2 individual pairs.
21Feb21_232913|    -- Mutated 32 individuals.
21Feb21_233322|    -- Evaluated 64 individuals.
21Feb21_233322|    Summary of generation 28:
21Feb21_233322| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_233322|-----------  ------------------  --------------------  ----------
21Feb21_233322|    Max            52.26                85.00           0.84782
21Feb21_233322|    Avg            33.64                32.66           0.36563
21Feb21_233322|    Min            19.48                 2.00           0.00000
21Feb21_233322|    Std             8.96                21.15           0.36279
21Feb21_233322|   Best            19.48                52.00           0.78516
21Feb21_233322|-- Generation 29 --
21Feb21_233322|    -- Crossed 3 individual pairs.
21Feb21_233322|    -- Mutated 32 individuals.
21Feb21_233737|    -- Evaluated 64 individuals.
21Feb21_233737|    Summary of generation 29:
21Feb21_233737| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_233737|-----------  ------------------  --------------------  ----------
21Feb21_233737|    Max            42.87                95.00           0.85070
21Feb21_233737|    Avg            32.93                43.69           0.39471
21Feb21_233737|    Min            21.04                 2.00           0.00000
21Feb21_233737|    Std             7.83                22.75           0.33898
21Feb21_233737|   Best            21.04                52.00           0.79192
21Feb21_233737|-- Generation 30 --
21Feb21_233737|    -- Crossed 1 individual pairs.
21Feb21_233737|    -- Mutated 32 individuals.
21Feb21_234155|    -- Evaluated 64 individuals.
21Feb21_234155|    Summary of generation 30:
21Feb21_234155| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_234155|-----------  ------------------  --------------------  ----------
21Feb21_234155|    Max            42.17                114.00          0.85818
21Feb21_234155|    Avg            31.91                50.06           0.43509
21Feb21_234155|    Min            19.83                 5.00           0.00000
21Feb21_234155|    Std             8.57                26.40           0.36034
21Feb21_234155|   Best            19.83                52.00           0.77256
21Feb21_234155|-- Generation 31 --
21Feb21_234155|    -- Crossed 2 individual pairs.
21Feb21_234155|    -- Mutated 32 individuals.
21Feb21_234616|    -- Evaluated 64 individuals.
21Feb21_234616|    Summary of generation 31:
21Feb21_234616| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_234616|-----------  ------------------  --------------------  ----------
21Feb21_234616|    Max            42.35                114.00          0.85742
21Feb21_234616|    Avg            29.05                60.98           0.53863
21Feb21_234616|    Min            19.22                14.00           0.00000
21Feb21_234616|    Std             8.53                21.22           0.34276
21Feb21_234616|   Best            19.22                52.00           0.83798
21Feb21_234616|-- Generation 32 --
21Feb21_234616|    -- Crossed 1 individual pairs.
21Feb21_234616|    -- Mutated 32 individuals.
21Feb21_235038|    -- Evaluated 64 individuals.
21Feb21_235038|    Summary of generation 32:
21Feb21_235038| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_235038|-----------  ------------------  --------------------  ----------
21Feb21_235038|    Max            42.78                154.00          0.86180
21Feb21_235038|    Avg            30.85                64.97           0.48516
21Feb21_235038|    Min            18.78                16.00           0.00000
21Feb21_235038|    Std             9.20                26.76           0.38030
21Feb21_235038|   Best            18.78                56.00           0.83032
21Feb21_235038|-- Generation 33 --
21Feb21_235038|    -- Crossed 1 individual pairs.
21Feb21_235038|    -- Mutated 32 individuals.
21Feb21_235500|    -- Evaluated 64 individuals.
21Feb21_235500|    Summary of generation 33:
21Feb21_235500| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_235500|-----------  ------------------  --------------------  ----------
21Feb21_235500|    Max            42.43                182.00          0.86458
21Feb21_235500|    Avg            30.77                63.55           0.49088
21Feb21_235500|    Min            17.30                16.00           0.00000
21Feb21_235500|    Std             9.04                29.96           0.38089
21Feb21_235500|   Best            17.30                75.00           0.82384
21Feb21_235500|-- Generation 34 --
21Feb21_235500|    -- Crossed 0 individual pairs.
21Feb21_235500|    -- Mutated 32 individuals.
21Feb21_235924|    -- Evaluated 64 individuals.
21Feb21_235924|    Summary of generation 34:
21Feb21_235924| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_235924|-----------  ------------------  --------------------  ----------
21Feb21_235924|    Max            43.57                182.00          0.85501
21Feb21_235924|    Avg            31.40                70.86           0.45859
21Feb21_235924|    Min            19.48                30.00           0.00000
21Feb21_235924|    Std             9.01                34.97           0.38226
21Feb21_235924|   Best            19.48                48.00           0.84749
21Feb21_235924|-- Generation 35 --
21Feb21_235924|    -- Crossed 0 individual pairs.
21Feb21_235924|    -- Mutated 32 individuals.
21Feb22_000347|    -- Evaluated 64 individuals.
21Feb22_000347|    Summary of generation 35:
21Feb22_000347| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_000347|-----------  ------------------  --------------------  ----------
21Feb22_000347|    Max            42.17                182.00          0.86247
21Feb22_000347|    Avg            29.15                71.14           0.55848
21Feb22_000347|    Min            18.96                27.00           0.00000
21Feb22_000347|    Std             8.21                35.61           0.33851
21Feb22_000347|   Best            18.96                30.00           0.82698
21Feb22_000347|-- Generation 36 --
21Feb22_000347|    -- Crossed 0 individual pairs.
21Feb22_000347|    -- Mutated 32 individuals.
21Feb22_000811|    -- Evaluated 64 individuals.
21Feb22_000811|    Summary of generation 36:
21Feb22_000811| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_000811|-----------  ------------------  --------------------  ----------
21Feb22_000811|    Max            43.04                182.00          0.87227
21Feb22_000811|    Avg            30.75                75.72           0.52639
21Feb22_000811|    Min            18.87                30.00           0.00000
21Feb22_000811|    Std             8.39                34.77           0.36124
21Feb22_000811|   Best            18.87                52.00           0.79861
21Feb22_000811|-- Generation 37 --
21Feb22_000811|    -- Crossed 1 individual pairs.
