2021-02-13 13:28:24.912625: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-13 13:28:25.865340: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-13 13:28:25.865479: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-13 13:28:25.865549: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-13 13:28:25.865985: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-13 13:28:25.866037: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-13 13:28:25.866045: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-13 13:28:25.866289: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-13 13:28:25.867089: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-13 13:28:25.867109: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-13 13:28:25.867113: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-13 13:28:25.920094: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-13 13:28:25.920440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493635000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb13_133225|-- Generation 1 --
21Feb13_133225|    -- Crossed 0 individual pairs.
21Feb13_133225|    -- Mutated 32 individuals.
21Feb13_133625|    -- Evaluated 64 individuals.
21Feb13_133625|    Summary of generation 1:
21Feb13_133625| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_133625|-----------  ------------------  --------------------  ----------
21Feb13_133625|    Max            39.13                153.00          0.44817
21Feb13_133625|    Avg            38.29                42.67           0.00937
21Feb13_133625|    Min            27.22                 3.00           0.00000
21Feb13_133625|    Std             1.41                36.20           0.05577
21Feb13_133625|   Best            27.22                30.00           0.44817
21Feb13_133625|-- Generation 2 --
21Feb13_133625|    -- Crossed 1 individual pairs.
21Feb13_133625|    -- Mutated 32 individuals.
21Feb13_134023|    -- Evaluated 64 individuals.
21Feb13_134023|    Summary of generation 2:
21Feb13_134023| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_134023|-----------  ------------------  --------------------  ----------
21Feb13_134023|    Max            39.22                132.00          0.57656
21Feb13_134023|    Avg            37.89                29.78           0.02625
21Feb13_134023|    Min            25.65                 2.00           0.00000
21Feb13_134023|    Std             2.59                23.84           0.11348
21Feb13_134023|   Best            25.65                34.00           0.54699
21Feb13_134023|-- Generation 3 --
21Feb13_134023|    -- Crossed 2 individual pairs.
21Feb13_134023|    -- Mutated 32 individuals.
21Feb13_134417|    -- Evaluated 64 individuals.
21Feb13_134417|    Summary of generation 3:
21Feb13_134417| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_134417|-----------  ------------------  --------------------  ----------
21Feb13_134417|    Max            39.04                132.00          0.58991
21Feb13_134417|    Avg            37.63                18.59           0.03467
21Feb13_134417|    Min            24.35                 2.00           0.00000
21Feb13_134417|    Std             2.77                19.90           0.11461
21Feb13_134417|   Best            24.35                22.00           0.58991
21Feb13_134417|-- Generation 4 --
21Feb13_134417|    -- Crossed 2 individual pairs.
21Feb13_134417|    -- Mutated 32 individuals.
21Feb13_134808|    -- Evaluated 64 individuals.
21Feb13_134808|    Summary of generation 4:
21Feb13_134808| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_134808|-----------  ------------------  --------------------  ----------
21Feb13_134808|    Max            38.87                132.00          0.62242
21Feb13_134808|    Avg            37.26                15.69           0.05286
21Feb13_134808|    Min            25.39                 2.00           0.00000
21Feb13_134808|    Std             3.37                21.57           0.14979
21Feb13_134808|   Best            25.39                 3.00           0.54589
21Feb13_134808|-- Generation 5 --
21Feb13_134808|    -- Crossed 4 individual pairs.
21Feb13_134808|    -- Mutated 32 individuals.
21Feb13_135200|    -- Evaluated 64 individuals.
21Feb13_135200|    Summary of generation 5:
21Feb13_135200| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_135200|-----------  ------------------  --------------------  ----------
21Feb13_135200|    Max            47.83                132.00          0.79206
21Feb13_135200|    Avg            37.63                13.73           0.05784
21Feb13_135200|    Min            24.78                 2.00           0.00000
21Feb13_135200|    Std             3.14                23.14           0.16681
21Feb13_135200|   Best            24.78                 3.00           0.57020
21Feb13_135200|-- Generation 6 --
21Feb13_135200|    -- Crossed 4 individual pairs.
21Feb13_135200|    -- Mutated 32 individuals.
21Feb13_135551|    -- Evaluated 64 individuals.
21Feb13_135551|    Summary of generation 6:
21Feb13_135551| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_135551|-----------  ------------------  --------------------  ----------
21Feb13_135551|    Max            38.70                66.00           0.49015
21Feb13_135551|    Avg            37.61                11.69           0.03765
21Feb13_135551|    Min            26.61                 2.00           0.00000
21Feb13_135551|    Std             2.58                12.41           0.10708
21Feb13_135551|   Best            26.61                36.00           0.49015
21Feb13_135551|-- Generation 7 --
21Feb13_135551|    -- Crossed 4 individual pairs.
21Feb13_135551|    -- Mutated 32 individuals.
21Feb13_135942|    -- Evaluated 64 individuals.
21Feb13_135942|    Summary of generation 7:
21Feb13_135942| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_135942|-----------  ------------------  --------------------  ----------
21Feb13_135942|    Max            38.87                75.00           0.74926
21Feb13_135942|    Avg            37.11                12.56           0.07027
21Feb13_135942|    Min            25.39                 2.00           0.00000
21Feb13_135942|    Std             3.10                13.17           0.17216
21Feb13_135942|   Best            25.39                 6.00           0.64620
21Feb13_135942|-- Generation 8 --
21Feb13_135942|    -- Crossed 1 individual pairs.
21Feb13_135942|    -- Mutated 32 individuals.
21Feb13_140335|    -- Evaluated 64 individuals.
21Feb13_140335|    Summary of generation 8:
21Feb13_140335| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_140335|-----------  ------------------  --------------------  ----------
21Feb13_140335|    Max            38.70                52.00           0.61705
21Feb13_140335|    Avg            37.07                13.55           0.06729
21Feb13_140335|    Min            23.74                 2.00           0.00000
21Feb13_140335|    Std             2.88                12.12           0.13484
21Feb13_140335|   Best            23.74                 3.00           0.61705
21Feb13_140335|-- Generation 9 --
21Feb13_140335|    -- Crossed 1 individual pairs.
21Feb13_140335|    -- Mutated 32 individuals.
21Feb13_140726|    -- Evaluated 64 individuals.
21Feb13_140726|    Summary of generation 9:
21Feb13_140726| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_140726|-----------  ------------------  --------------------  ----------
21Feb13_140726|    Max            39.13                50.00           0.80924
21Feb13_140726|    Avg            36.92                14.72           0.08462
21Feb13_140726|    Min            20.96                 2.00           0.00000
21Feb13_140726|    Std             3.52                11.56           0.18650
21Feb13_140726|   Best            20.96                16.00           0.80924
21Feb13_140726|-- Generation 10 --
21Feb13_140726|    -- Crossed 2 individual pairs.
21Feb13_140726|    -- Mutated 32 individuals.
21Feb13_141117|    -- Evaluated 64 individuals.
21Feb13_141117|    Summary of generation 10:
21Feb13_141117| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_141117|-----------  ------------------  --------------------  ----------
21Feb13_141117|    Max            38.96                50.00           0.74611
21Feb13_141117|    Avg            36.35                16.19           0.09576
21Feb13_141117|    Min            25.04                 2.00           0.00000
21Feb13_141117|    Std             3.69                10.86           0.16832
21Feb13_141117|   Best            25.04                20.00           0.54126
21Feb13_141117|-- Generation 11 --
21Feb13_141117|    -- Crossed 2 individual pairs.
21Feb13_141117|    -- Mutated 32 individuals.
21Feb13_141509|    -- Evaluated 64 individuals.
21Feb13_141509|    Summary of generation 11:
21Feb13_141509| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_141509|-----------  ------------------  --------------------  ----------
21Feb13_141509|    Max            39.13                54.00           0.53545
21Feb13_141509|    Avg            36.59                21.28           0.08086
21Feb13_141509|    Min            24.43                 3.00           0.00000
21Feb13_141509|    Std             3.30                13.66           0.13419
21Feb13_141509|   Best            24.43                21.00           0.53545
21Feb13_141509|-- Generation 12 --
21Feb13_141509|    -- Crossed 2 individual pairs.
21Feb13_141509|    -- Mutated 32 individuals.
21Feb13_141901|    -- Evaluated 64 individuals.
21Feb13_141901|    Summary of generation 12:
21Feb13_141901| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_141901|-----------  ------------------  --------------------  ----------
21Feb13_141901|    Max            38.78                52.00           0.57272
21Feb13_141901|    Avg            36.40                21.36           0.09383
21Feb13_141901|    Min            25.74                 3.00           0.00000
21Feb13_141901|    Std             3.49                11.86           0.14563
21Feb13_141901|   Best            25.74                21.00           0.57272
21Feb13_141901|-- Generation 13 --
21Feb13_141901|    -- Crossed 3 individual pairs.
21Feb13_141901|    -- Mutated 32 individuals.
21Feb13_142252|    -- Evaluated 64 individuals.
21Feb13_142252|    Summary of generation 13:
21Feb13_142252| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_142252|-----------  ------------------  --------------------  ----------
21Feb13_142252|    Max            39.83                54.00           0.68701
21Feb13_142252|    Avg            36.31                21.11           0.09501
21Feb13_142252|    Min            20.09                 3.00           0.00000
21Feb13_142252|    Std             3.76                10.50           0.15240
21Feb13_142252|   Best            20.09                21.00           0.68701
21Feb13_142252|-- Generation 14 --
21Feb13_142252|    -- Crossed 2 individual pairs.
21Feb13_142252|    -- Mutated 32 individuals.
21Feb13_142645|    -- Evaluated 64 individuals.
21Feb13_142645|    Summary of generation 14:
21Feb13_142645| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_142645|-----------  ------------------  --------------------  ----------
21Feb13_142645|    Max            38.96                54.00           0.63571
21Feb13_142645|    Avg            36.17                25.25           0.10467
21Feb13_142645|    Min            26.52                 3.00           0.00000
21Feb13_142645|    Std             3.27                12.84           0.14907
21Feb13_142645|   Best            26.52                14.00           0.47643
21Feb13_142645|-- Generation 15 --
21Feb13_142645|    -- Crossed 2 individual pairs.
21Feb13_142645|    -- Mutated 32 individuals.
21Feb13_143038|    -- Evaluated 64 individuals.
21Feb13_143038|    Summary of generation 15:
21Feb13_143038| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_143038|-----------  ------------------  --------------------  ----------
21Feb13_143038|    Max            39.65                52.00           0.67612
21Feb13_143038|    Avg            36.59                22.22           0.08500
21Feb13_143038|    Min            21.22                 2.00           0.00000
21Feb13_143038|    Std             3.52                10.22           0.14353
21Feb13_143038|   Best            21.22                20.00           0.67612
21Feb13_143038|-- Generation 16 --
21Feb13_143038|    -- Crossed 1 individual pairs.
21Feb13_143038|    -- Mutated 32 individuals.
21Feb13_143430|    -- Evaluated 64 individuals.
21Feb13_143430|    Summary of generation 16:
21Feb13_143430| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_143430|-----------  ------------------  --------------------  ----------
21Feb13_143430|    Max            38.96                56.00           0.61611
21Feb13_143430|    Avg            36.86                24.17           0.07520
21Feb13_143430|    Min            22.96                 2.00           0.00000
21Feb13_143430|    Std             3.23                12.54           0.13098
21Feb13_143430|   Best            22.96                20.00           0.61611
21Feb13_143430|-- Generation 17 --
21Feb13_143431|    -- Crossed 1 individual pairs.
21Feb13_143431|    -- Mutated 32 individuals.
21Feb13_143822|    -- Evaluated 64 individuals.
21Feb13_143822|    Summary of generation 17:
21Feb13_143822| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_143822|-----------  ------------------  --------------------  ----------
21Feb13_143822|    Max            39.39                54.00           0.68973
21Feb13_143822|    Avg            36.64                21.23           0.08699
21Feb13_143822|    Min            22.78                 2.00           0.00000
21Feb13_143822|    Std             2.94                10.55           0.12483
21Feb13_143822|   Best            22.78                20.00           0.59318
21Feb13_143822|-- Generation 18 --
21Feb13_143822|    -- Crossed 3 individual pairs.
21Feb13_143822|    -- Mutated 32 individuals.
21Feb13_144215|    -- Evaluated 64 individuals.
21Feb13_144215|    Summary of generation 18:
21Feb13_144215| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_144215|-----------  ------------------  --------------------  ----------
21Feb13_144215|    Max            39.04                54.00           0.61070
21Feb13_144215|    Avg            36.88                24.02           0.07815
21Feb13_144215|    Min            26.78                 2.00           0.00000
21Feb13_144215|    Std             2.38                12.65           0.11505
21Feb13_144215|   Best            26.78                16.00           0.53606
21Feb13_144215|-- Generation 19 --
21Feb13_144215|    -- Crossed 1 individual pairs.
21Feb13_144215|    -- Mutated 32 individuals.
21Feb13_144607|    -- Evaluated 64 individuals.
21Feb13_144607|    Summary of generation 19:
21Feb13_144607| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_144607|-----------  ------------------  --------------------  ----------
21Feb13_144607|    Max            38.70                54.00           0.67820
21Feb13_144607|    Avg            36.15                23.17           0.10030
21Feb13_144607|    Min            23.91                 2.00           0.00000
21Feb13_144607|    Std             3.46                11.86           0.14630
21Feb13_144607|   Best            23.91                19.00           0.67820
21Feb13_144607|-- Generation 20 --
21Feb13_144607|    -- Crossed 4 individual pairs.
21Feb13_144607|    -- Mutated 32 individuals.
21Feb13_144959|    -- Evaluated 64 individuals.
21Feb13_144959|    Summary of generation 20:
21Feb13_144959| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_144959|-----------  ------------------  --------------------  ----------
21Feb13_144959|    Max            38.87                54.00           0.78189
21Feb13_144959|    Avg            35.45                23.05           0.14188
21Feb13_144959|    Min            24.00                 2.00           0.00000
21Feb13_144959|    Std             3.69                11.89           0.17811
21Feb13_144959|   Best            24.00                18.00           0.74650
21Feb13_144959|-- Generation 21 --
21Feb13_144959|    -- Crossed 1 individual pairs.
21Feb13_144959|    -- Mutated 32 individuals.
21Feb13_145351|    -- Evaluated 64 individuals.
21Feb13_145351|    Summary of generation 21:
21Feb13_145351| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_145351|-----------  ------------------  --------------------  ----------
21Feb13_145351|    Max            38.87                50.00           0.79930
21Feb13_145351|    Avg            35.02                20.38           0.16343
21Feb13_145351|    Min            20.87                 2.00           0.00000
21Feb13_145351|    Std             4.29                10.89           0.20777
21Feb13_145351|   Best            20.87                21.00           0.79930
21Feb13_145351|-- Generation 22 --
21Feb13_145351|    -- Crossed 0 individual pairs.
21Feb13_145351|    -- Mutated 32 individuals.
21Feb13_145743|    -- Evaluated 64 individuals.
21Feb13_145743|    Summary of generation 22:
21Feb13_145743| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_145743|-----------  ------------------  --------------------  ----------
21Feb13_145743|    Max            38.78                54.00           0.77519
21Feb13_145743|    Avg            35.61                18.86           0.12846
21Feb13_145743|    Min            24.00                 2.00           0.00000
21Feb13_145743|    Std             3.97                12.53           0.18486
21Feb13_145743|   Best            24.00                 2.00           0.77519
21Feb13_145743|-- Generation 23 --
21Feb13_145743|    -- Crossed 1 individual pairs.
21Feb13_145743|    -- Mutated 32 individuals.
21Feb13_150134|    -- Evaluated 64 individuals.
21Feb13_150134|    Summary of generation 23:
21Feb13_150134| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_150134|-----------  ------------------  --------------------  ----------
21Feb13_150134|    Max            39.48                50.00           0.79058
21Feb13_150134|    Avg            35.58                17.62           0.14460
21Feb13_150134|    Min            22.43                 2.00           0.00000
21Feb13_150134|    Std             3.86                11.08           0.20346
21Feb13_150134|   Best            22.43                20.00           0.77074
21Feb13_150134|-- Generation 24 --
21Feb13_150134|    -- Crossed 0 individual pairs.
21Feb13_150134|    -- Mutated 32 individuals.
21Feb13_150525|    -- Evaluated 64 individuals.
21Feb13_150525|    Summary of generation 24:
21Feb13_150525| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_150525|-----------  ------------------  --------------------  ----------
21Feb13_150525|    Max            39.13                50.00           0.74147
21Feb13_150525|    Avg            35.25                16.86           0.14435
21Feb13_150525|    Min            24.52                 2.00           0.00000
21Feb13_150525|    Std             4.17                11.46           0.19019
21Feb13_150525|   Best            24.52                22.00           0.74147
21Feb13_150525|-- Generation 25 --
21Feb13_150525|    -- Crossed 2 individual pairs.
21Feb13_150525|    -- Mutated 32 individuals.
21Feb13_150915|    -- Evaluated 64 individuals.
21Feb13_150915|    Summary of generation 25:
21Feb13_150915| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_150915|-----------  ------------------  --------------------  ----------
21Feb13_150915|    Max            56.09                56.00           0.77408
21Feb13_150915|    Avg            36.01                16.23           0.13418
21Feb13_150915|    Min            26.00                 2.00           0.00000
21Feb13_150915|    Std             4.01                12.33           0.15586
21Feb13_150915|   Best            26.00                 2.00           0.51539
21Feb13_150915|-- Generation 26 --
21Feb13_150915|    -- Crossed 2 individual pairs.
21Feb13_150915|    -- Mutated 32 individuals.
21Feb13_151308|    -- Evaluated 64 individuals.
21Feb13_151308|    Summary of generation 26:
21Feb13_151308| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_151308|-----------  ------------------  --------------------  ----------
21Feb13_151308|    Max            39.04                52.00           0.62819
21Feb13_151308|    Avg            35.27                16.19           0.14382
21Feb13_151308|    Min            25.13                 2.00           0.00000
21Feb13_151308|    Std             3.85                11.95           0.17492
21Feb13_151308|   Best            25.13                22.00           0.62819
21Feb13_151308|-- Generation 27 --
21Feb13_151308|    -- Crossed 1 individual pairs.
21Feb13_151308|    -- Mutated 32 individuals.
21Feb13_151659|    -- Evaluated 64 individuals.
21Feb13_151659|    Summary of generation 27:
21Feb13_151659| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_151659|-----------  ------------------  --------------------  ----------
21Feb13_151659|    Max            38.78                50.00           0.69941
21Feb13_151659|    Avg            35.19                15.11           0.14479
21Feb13_151659|    Min            23.04                 2.00           0.00000
21Feb13_151659|    Std             4.47                13.88           0.19438
21Feb13_151659|   Best            23.04                 2.00           0.69941
21Feb13_151659|-- Generation 28 --
21Feb13_151659|    -- Crossed 3 individual pairs.
21Feb13_151659|    -- Mutated 32 individuals.
21Feb13_152050|    -- Evaluated 64 individuals.
21Feb13_152050|    Summary of generation 28:
21Feb13_152050| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_152050|-----------  ------------------  --------------------  ----------
21Feb13_152050|    Max            38.96                52.00           0.59614
21Feb13_152050|    Avg            35.74                13.83           0.11484
21Feb13_152050|    Min            25.22                 2.00           0.00000
21Feb13_152050|    Std             3.74                13.33           0.15628
21Feb13_152050|   Best            25.22                 2.00           0.59614
21Feb13_152050|-- Generation 29 --
21Feb13_152050|    -- Crossed 2 individual pairs.
21Feb13_152050|    -- Mutated 32 individuals.
21Feb13_152441|    -- Evaluated 64 individuals.
21Feb13_152441|    Summary of generation 29:
21Feb13_152441| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_152441|-----------  ------------------  --------------------  ----------
21Feb13_152441|    Max            38.70                54.00           0.79318
21Feb13_152441|    Avg            35.50                13.80           0.13446
21Feb13_152441|    Min            23.91                 2.00           0.00000
21Feb13_152441|    Std             3.93                14.12           0.18925
21Feb13_152441|   Best            23.91                10.00           0.79318
21Feb13_152441|-- Generation 30 --
21Feb13_152441|    -- Crossed 1 individual pairs.
21Feb13_152441|    -- Mutated 32 individuals.
21Feb13_152832|    -- Evaluated 64 individuals.
21Feb13_152832|    Summary of generation 30:
21Feb13_152832| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_152832|-----------  ------------------  --------------------  ----------
21Feb13_152832|    Max            38.70                48.00           0.74779
21Feb13_152832|    Avg            34.95                10.41           0.15159
21Feb13_152832|    Min            22.43                 2.00           0.00000
21Feb13_152832|    Std             4.39                 9.02           0.18771
21Feb13_152832|   Best            22.43                 2.00           0.74779
21Feb13_152832|-- Generation 31 --
21Feb13_152832|    -- Crossed 0 individual pairs.
21Feb13_152832|    -- Mutated 32 individuals.
21Feb13_153223|    -- Evaluated 64 individuals.
21Feb13_153223|    Summary of generation 31:
21Feb13_153223| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_153223|-----------  ------------------  --------------------  ----------
21Feb13_153223|    Max            38.61                52.00           0.71304
21Feb13_153223|    Avg            34.88                10.72           0.15481
21Feb13_153223|    Min            21.39                 2.00           0.00000
21Feb13_153223|    Std             4.49                10.18           0.19206
21Feb13_153223|   Best            21.39                20.00           0.63567
21Feb13_153223|-- Generation 32 --
21Feb13_153223|    -- Crossed 2 individual pairs.
21Feb13_153223|    -- Mutated 32 individuals.
21Feb13_153613|    -- Evaluated 64 individuals.
21Feb13_153613|    Summary of generation 32:
21Feb13_153613| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_153613|-----------  ------------------  --------------------  ----------
21Feb13_153613|    Max            38.61                50.00           0.58325
21Feb13_153613|    Avg            34.88                11.20           0.15399
21Feb13_153613|    Min            25.83                 2.00           0.00000
21Feb13_153613|    Std             3.51                11.40           0.14929
21Feb13_153613|   Best            25.83                12.00           0.47631
21Feb13_153613|Best initial individual weights
21Feb13_153613|Individual:
21Feb13_153613|-- Constant hidden layers --
21Feb13_153613|False
21Feb13_153613|Layer 0:
21Feb13_153613|-- Config --
21Feb13_153613|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 15, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153613|-- Weights --
21Feb13_153613|[[ 9.73296e-01 -8.26784e-01 -2.96439e-01 -5.24875e-01 -9.75570e-01
21Feb13_153613|   5.94797e-01  6.56579e-01 -3.55245e-01 -2.06319e-01  7.24525e-02
21Feb13_153613|  -8.18340e-01  3.72301e-01 -8.88903e-01  8.38473e-01 -1.36175e-01]
21Feb13_153613| [ 9.00747e-01 -4.73475e-01 -5.86061e-01 -9.96560e-01 -9.08973e-01
21Feb13_153613|   7.36703e-01 -5.66014e-02 -4.95681e-01 -2.37518e-01  7.36167e-01
21Feb13_153613|   1.18646e-01 -9.34807e-01  1.14774e-01 -1.67031e-01  3.02418e-02]
21Feb13_153613| [-2.75124e-01 -2.99372e-01  2.96611e-03  2.17706e-01  2.22480e-01
21Feb13_153613|   2.85044e-02  3.03819e-01 -3.38706e-02 -2.90173e-01 -2.69699e-01
21Feb13_153613|  -7.85345e-02 -1.49466e-01  3.23384e-01 -1.80370e-01 -2.99972e-01]
21Feb13_153613| [-5.80245e-01  9.85830e-01  1.17641e-03  1.65423e-01 -6.59634e-01
21Feb13_153613|  -3.71185e-01 -7.27571e-01 -1.00209e-01  8.64598e-01 -6.10691e-01
21Feb13_153613|   7.19932e-01  3.21970e-01 -7.00390e-01 -7.10769e-01  2.95705e-01]
21Feb13_153613| [-8.73382e-01  9.76324e-01  8.48430e-02  9.25840e-01 -2.02163e-01
21Feb13_153613|  -1.87887e-01  2.81858e-01  1.43536e-01 -3.05554e-01 -6.69890e-01
21Feb13_153613|   1.58904e-01 -8.97804e-01 -1.32196e-01 -7.37863e-01 -1.90775e-01]
21Feb13_153613| [ 5.44972e-01 -7.61313e-01  4.93506e-01  3.85686e-01 -5.60992e-01
21Feb13_153613|  -4.78222e-01 -5.32042e-01  7.25155e-02 -3.72247e-02  4.27292e-01
21Feb13_153613|   3.62496e-01  2.23487e-01  7.55995e-01  8.53424e-01 -3.57402e-01]
