Using Theano backend.
20Nov22_202754|-----------  ------------------  --------------------  ----------
20Nov22_202754|    Max            58.00                90.00           0.85546
20Nov22_202754|    Avg            39.07                24.64           0.17545
20Nov22_202754|    Min            24.78                 2.00           0.00000
20Nov22_202754|    Std             6.33                23.77           0.29551
20Nov22_202754|   Best            24.78                56.00           0.85546
20Nov22_202754|-- Generation 12 --
20Nov22_202754|    -- Crossed 1 individual pairs.
20Nov22_202754|    -- Mutated 32 individuals.
20Nov22_203108|    -- Evaluated 64 individuals.
20Nov22_203108|    Summary of generation 12:
20Nov22_203108| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_203108|-----------  ------------------  --------------------  ----------
20Nov22_203108|    Max            42.26                138.00          0.82651
20Nov22_203108|    Avg            38.27                31.53           0.16320
20Nov22_203108|    Min            23.04                 2.00           0.00000
20Nov22_203108|    Std             6.61                30.80           0.28616
20Nov22_203108|   Best            23.04                52.00           0.72641
20Nov22_203108|-- Generation 13 --
20Nov22_203108|    -- Crossed 1 individual pairs.
20Nov22_203108|    -- Mutated 32 individuals.
20Nov22_203419|    -- Evaluated 64 individuals.
20Nov22_203419|    Summary of generation 13:
20Nov22_203419| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_203419|-----------  ------------------  --------------------  ----------
20Nov22_203419|    Max            42.26                126.00          0.76878
20Nov22_203419|    Avg            38.00                29.11           0.16877
20Nov22_203419|    Min            24.35                 2.00           0.00000
20Nov22_203419|    Std             6.67                27.13           0.28315
20Nov22_203419|   Best            24.35                52.00           0.73643
20Nov22_203419|-- Generation 14 --
20Nov22_203419|    -- Crossed 4 individual pairs.
20Nov22_203419|    -- Mutated 32 individuals.
20Nov22_203732|    -- Evaluated 64 individuals.
20Nov22_203732|    Summary of generation 14:
20Nov22_203732| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_203732|-----------  ------------------  --------------------  ----------
20Nov22_203732|    Max            42.35                90.00           0.84287
20Nov22_203732|    Avg            37.64                29.36           0.21301
20Nov22_203732|    Min            24.26                 2.00           0.00000
20Nov22_203732|    Std             6.45                23.86           0.31605
20Nov22_203732|   Best            24.26                56.00           0.70150
20Nov22_203732|-- Generation 15 --
20Nov22_203732|    -- Crossed 1 individual pairs.
20Nov22_203732|    -- Mutated 32 individuals.
20Nov22_204052|    -- Evaluated 64 individuals.
20Nov22_204052|    Summary of generation 15:
20Nov22_204052| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_204052|-----------  ------------------  --------------------  ----------
20Nov22_204052|    Max            49.39                95.00           0.82430
20Nov22_204052|    Avg            36.41                38.22           0.26827
20Nov22_204052|    Min            24.09                 4.00           0.00000
20Nov22_204052|    Std             7.47                23.60           0.33418
20Nov22_204052|   Best            24.09                52.00           0.72428
20Nov22_204052|-- Generation 16 --
20Nov22_204052|    -- Crossed 1 individual pairs.
20Nov22_204052|    -- Mutated 32 individuals.
20Nov22_204417|    -- Evaluated 64 individuals.
20Nov22_204417|    Summary of generation 16:
20Nov22_204417| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_204417|-----------  ------------------  --------------------  ----------
20Nov22_204417|    Max            42.26                95.00           0.82614
20Nov22_204417|    Avg            35.76                46.09           0.28625
20Nov22_204417|    Min            24.09                 4.00           0.00000
20Nov22_204417|    Std             7.14                25.21           0.32782
20Nov22_204417|   Best            24.09                95.00           0.70806
20Nov22_204417|-- Generation 17 --
20Nov22_204417|    -- Crossed 1 individual pairs.
20Nov22_204417|    -- Mutated 32 individuals.
20Nov22_204750|    -- Evaluated 64 individuals.
20Nov22_204750|    Summary of generation 17:
20Nov22_204750| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_204750|-----------  ------------------  --------------------  ----------
20Nov22_204750|    Max            45.13                95.00           0.81625
20Nov22_204750|    Avg            32.98                57.00           0.43840
20Nov22_204750|    Min            23.04                 4.00           0.00000
20Nov22_204750|    Std             7.14                20.59           0.32663
20Nov22_204750|   Best            23.04                52.00           0.76237
20Nov22_204750|-- Generation 18 --
20Nov22_204750|    -- Crossed 0 individual pairs.
20Nov22_204750|    -- Mutated 32 individuals.
20Nov22_205124|    -- Evaluated 64 individuals.
20Nov22_205124|    Summary of generation 18:
20Nov22_205124| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_205124|-----------  ------------------  --------------------  ----------
20Nov22_205124|    Max            42.17                138.00          0.84778
20Nov22_205124|    Avg            32.76                61.17           0.43224
20Nov22_205124|    Min            24.43                12.00           0.00000
20Nov22_205124|    Std             6.93                21.05           0.32383
20Nov22_205124|   Best            24.43                56.00           0.67818
20Nov22_205124|-- Generation 19 --
20Nov22_205124|    -- Crossed 1 individual pairs.
20Nov22_205124|    -- Mutated 32 individuals.
20Nov22_205459|    -- Evaluated 64 individuals.
20Nov22_205459|    Summary of generation 19:
20Nov22_205459| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_205459|-----------  ------------------  --------------------  ----------
20Nov22_205459|    Max            54.52                138.00          0.79389
20Nov22_205459|    Avg            35.52                59.73           0.30489
20Nov22_205459|    Min            24.00                33.00           0.00000
20Nov22_205459|    Std             7.80                19.54           0.32606
20Nov22_205459|   Best            24.00                56.00           0.71429
20Nov22_205459|-- Generation 20 --
20Nov22_205459|    -- Crossed 2 individual pairs.
20Nov22_205459|    -- Mutated 32 individuals.
20Nov22_205833|    -- Evaluated 64 individuals.
20Nov22_205833|    Summary of generation 20:
20Nov22_205833| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_205833|-----------  ------------------  --------------------  ----------
20Nov22_205833|    Max            54.17                120.00          0.82461
20Nov22_205833|    Avg            32.97                58.53           0.42389
20Nov22_205833|    Min            24.87                14.00           0.00000
20Nov22_205833|    Std             7.52                16.27           0.32909
20Nov22_205833|   Best            24.87                60.00           0.72015
20Nov22_205833|-- Generation 21 --
20Nov22_205833|    -- Crossed 1 individual pairs.
20Nov22_205833|    -- Mutated 32 individuals.
20Nov22_210208|    -- Evaluated 64 individuals.
20Nov22_210208|    Summary of generation 21:
20Nov22_210208| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_210208|-----------  ------------------  --------------------  ----------
20Nov22_210208|    Max            42.78                100.00          0.80818
20Nov22_210208|    Avg            32.85                56.98           0.39913
20Nov22_210208|    Min            23.13                33.00           0.00000
20Nov22_210208|    Std             7.33                12.05           0.31630
20Nov22_210208|   Best            23.13                52.00           0.73632
20Nov22_210208|-- Generation 22 --
20Nov22_210208|    -- Crossed 0 individual pairs.
20Nov22_210208|    -- Mutated 32 individuals.
20Nov22_210543|    -- Evaluated 64 individuals.
20Nov22_210543|    Summary of generation 22:
20Nov22_210543| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_210543|-----------  ------------------  --------------------  ----------
20Nov22_210543|    Max            42.00                95.00           0.82583
20Nov22_210543|    Avg            34.24                61.48           0.36436
20Nov22_210543|    Min            24.17                30.00           0.00000
20Nov22_210543|    Std             7.14                16.20           0.33875
20Nov22_210543|   Best            24.17                56.00           0.67750
20Nov22_210543|-- Generation 23 --
20Nov22_210543|    -- Crossed 1 individual pairs.
20Nov22_210543|    -- Mutated 32 individuals.
20Nov22_210919|    -- Evaluated 64 individuals.
20Nov22_210919|    Summary of generation 23:
20Nov22_210919| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_210919|-----------  ------------------  --------------------  ----------
20Nov22_210919|    Max            42.09                120.00          0.87949
20Nov22_210919|    Avg            34.02                62.06           0.37869
20Nov22_210919|    Min            18.52                33.00           0.00000
20Nov22_210919|    Std             7.36                15.64           0.34588
20Nov22_210919|   Best            18.52                39.00           0.87949
20Nov22_210919|-- Generation 24 --
20Nov22_210919|    -- Crossed 1 individual pairs.
20Nov22_210919|    -- Mutated 32 individuals.
20Nov22_211256|    -- Evaluated 64 individuals.
20Nov22_211256|    Summary of generation 24:
20Nov22_211256| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_211256|-----------  ------------------  --------------------  ----------
20Nov22_211256|    Max            42.17                95.00           0.81427
20Nov22_211256|    Avg            32.77                63.11           0.42717
20Nov22_211256|    Min            23.65                33.00           0.00000
20Nov22_211256|    Std             7.33                15.21           0.33745
20Nov22_211256|   Best            23.65                75.00           0.79334
20Nov22_211256|-- Generation 25 --
20Nov22_211256|    -- Crossed 0 individual pairs.
20Nov22_211256|    -- Mutated 32 individuals.
20Nov22_211631|    -- Evaluated 64 individuals.
20Nov22_211631|    Summary of generation 25:
20Nov22_211631| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_211631|-----------  ------------------  --------------------  ----------
20Nov22_211631|    Max            42.35                132.00          0.81029
20Nov22_211631|    Avg            33.06                63.31           0.42540
20Nov22_211631|    Min            24.26                14.00           0.00000
20Nov22_211631|    Std             7.09                21.17           0.33726
20Nov22_211631|   Best            24.26                39.00           0.72951
20Nov22_211631|-- Generation 26 --
20Nov22_211631|    -- Crossed 0 individual pairs.
20Nov22_211631|    -- Mutated 32 individuals.
20Nov22_212010|    -- Evaluated 64 individuals.
20Nov22_212010|    Summary of generation 26:
20Nov22_212010| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_212010|-----------  ------------------  --------------------  ----------
20Nov22_212010|    Max            42.00                132.00          0.82152
20Nov22_212010|    Avg            31.82                66.56           0.47022
20Nov22_212010|    Min            23.91                30.00           0.00000
20Nov22_212010|    Std             6.91                18.83           0.31874
20Nov22_212010|   Best            23.91                60.00           0.71754
20Nov22_212010|-- Generation 27 --
20Nov22_212010|    -- Crossed 0 individual pairs.
20Nov22_212010|    -- Mutated 32 individuals.
20Nov22_212349|    -- Evaluated 64 individuals.
20Nov22_212349|    Summary of generation 27:
20Nov22_212349| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_212349|-----------  ------------------  --------------------  ----------
20Nov22_212349|    Max            42.00                150.00          0.81465
20Nov22_212349|    Avg            31.96                67.70           0.46366
20Nov22_212349|    Min            24.09                30.00           0.00000
20Nov22_212349|    Std             7.18                22.64           0.33089
20Nov22_212349|   Best            24.09                39.00           0.69908
20Nov22_212349|-- Generation 28 --
20Nov22_212349|    -- Crossed 0 individual pairs.
20Nov22_212349|    -- Mutated 32 individuals.
20Nov22_212730|    -- Evaluated 64 individuals.
20Nov22_212730|    Summary of generation 28:
20Nov22_212730| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_212730|-----------  ------------------  --------------------  ----------
20Nov22_212730|    Max            42.00                150.00          0.80361
20Nov22_212730|    Avg            32.73                73.00           0.41362
20Nov22_212730|    Min            23.39                30.00           0.00000
20Nov22_212730|    Std             7.50                21.99           0.33239
20Nov22_212730|   Best            23.39                85.00           0.71191
20Nov22_212730|-- Generation 29 --
20Nov22_212730|    -- Crossed 2 individual pairs.
20Nov22_212730|    -- Mutated 32 individuals.
20Nov22_213111|    -- Evaluated 64 individuals.
20Nov22_213111|    Summary of generation 29:
20Nov22_213111| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_213111|-----------  ------------------  --------------------  ----------
20Nov22_213111|    Max            42.17                150.00          0.84416
20Nov22_213111|    Avg            33.77                72.53           0.37797
20Nov22_213111|    Min            23.74                16.00           0.00000
20Nov22_213111|    Std             7.21                23.50           0.33145
20Nov22_213111|   Best            23.74                85.00           0.81309
20Nov22_213111|-- Generation 30 --
20Nov22_213112|    -- Crossed 0 individual pairs.
20Nov22_213112|    -- Mutated 32 individuals.
20Nov22_213458|    -- Evaluated 64 individuals.
20Nov22_213458|    Summary of generation 30:
20Nov22_213458| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_213458|-----------  ------------------  --------------------  ----------
20Nov22_213458|    Max            43.04                144.00          0.81060
20Nov22_213458|    Avg            32.98                79.91           0.40522
20Nov22_213458|    Min            22.61                36.00           0.00000
20Nov22_213458|    Std             7.33                26.15           0.31640
20Nov22_213458|   Best            22.61                114.00          0.81060
20Nov22_213458|-- Generation 31 --
20Nov22_213458|    -- Crossed 0 individual pairs.
20Nov22_213458|    -- Mutated 32 individuals.
20Nov22_213846|    -- Evaluated 64 individuals.
20Nov22_213846|    Summary of generation 31:
20Nov22_213846| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_213846|-----------  ------------------  --------------------  ----------
20Nov22_213846|    Max            42.35                175.00          0.81669
20Nov22_213846|    Avg            32.81                82.69           0.40956
20Nov22_213846|    Min            22.43                33.00           0.00000
20Nov22_213846|    Std             7.31                30.27           0.32188
20Nov22_213846|   Best            22.43                85.00           0.73730
20Nov22_213846|-- Generation 32 --
20Nov22_213846|    -- Crossed 0 individual pairs.
20Nov22_213846|    -- Mutated 32 individuals.
20Nov22_214233|    -- Evaluated 64 individuals.
20Nov22_214233|    Summary of generation 32:
20Nov22_214233| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_214233|-----------  ------------------  --------------------  ----------
20Nov22_214233|    Max            42.43                175.00          0.83113
20Nov22_214233|    Avg            32.12                82.78           0.44512
20Nov22_214233|    Min            23.22                33.00           0.00000
20Nov22_214233|    Std             6.73                35.11           0.30881
20Nov22_214233|   Best            23.22                154.00          0.74180
20Nov22_214233|Best initial individual weights
20Nov22_214233|Individual:
20Nov22_214233|-- Constant hidden layers --
20Nov22_214233|False
20Nov22_214233|Layer 0:
20Nov22_214233|-- Config --
20Nov22_214233|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 15, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov22_214233|-- Weights --
20Nov22_214233|[[-0.25528 -0.86168 -0.73117  0.56223  0.56855  0.94025  0.93797  0.49055
20Nov22_214233|  -0.90216  0.19223 -0.91984 -0.74397 -0.51846 -0.18231 -0.60867]
20Nov22_214233| [ 0.50578 -0.50923 -0.94377 -0.72305 -0.56292 -0.93770 -0.30061 -0.86737
20Nov22_214233|   0.57409  0.73258 -0.49375 -0.88849 -0.61157 -0.09287 -0.03674]
20Nov22_214233| [-0.04697 -0.86169 -0.66510  0.51919  0.97861 -0.54500  0.04261 -0.50539
20Nov22_214233|  -0.80249 -0.42046  0.55741 -0.35765  0.46503  0.41893 -0.48163]
20Nov22_214233| [-0.42833  0.68633  0.11357 -0.29188 -0.27412 -0.20446  0.94137 -0.74845
20Nov22_214233|  -0.21926  0.83029  0.96071  0.24540 -0.93159 -0.53525 -0.96481]
20Nov22_214233| [-0.36714  0.20289 -0.65378  0.97892 -0.84657  0.13932  0.81899 -0.91302
20Nov22_214233|   0.55350  0.64454  0.18329  0.07608  0.39424 -0.95638 -0.26210]
20Nov22_214233| [ 0.38086  0.95175  0.66274  0.82445 -0.57538 -0.01072 -0.42977 -0.63410
20Nov22_214233|  -0.67945  0.38622 -0.19651  0.29771  0.92115  0.86904 -0.91871]
20Nov22_214233| [-0.05142  0.05042  0.38822 -0.39274 -0.43094  0.97907 -0.12815 -0.33304
20Nov22_214233|  -0.72191 -0.37402 -0.86270 -0.01070  0.47804 -0.99314 -0.03874]
20Nov22_214233| [ 0.46707 -0.23772 -0.70722  0.34484 -0.02418 -0.95684 -0.71204 -0.32872
20Nov22_214233|  -0.19540 -0.73903  0.98928  0.83833 -0.99195  0.17213 -0.26824]
20Nov22_214233| [ 0.67862 -0.80453  0.56243 -0.47698  0.49470  0.10995  0.46268 -0.22827
20Nov22_214233|  -0.62617 -0.80346  0.21285  0.46727  0.96051  0.35853 -0.84320]
20Nov22_214233| [ 0.83088 -0.73974  0.30180 -0.64713 -0.67998 -0.15920 -0.67298  0.25497
20Nov22_214233|  -0.40351  0.50747 -0.14152 -0.76442 -0.82399 -0.21962  0.85486]
20Nov22_214233| [ 0.10866 -0.78608 -0.80147  0.90654  0.83233 -0.25757  0.98192  0.62628
20Nov22_214233|  -0.34795  0.73446 -0.38435 -0.80147 -0.99649 -0.42833 -0.12764]
20Nov22_214233| [-0.37281  0.09854 -0.06629 -0.93249 -0.33363  0.03172 -0.69109  0.86287
20Nov22_214233|  -0.69179 -0.28925 -0.44682 -0.04086  0.88393 -0.50432 -0.59179]
20Nov22_214233| [ 0.97059  0.13703  0.58870 -0.23169  0.14577 -0.26610 -0.40338  0.15041
20Nov22_214233|   0.33803 -0.81401  0.99812  0.45870 -0.75315  0.08146 -0.77282]
20Nov22_214233| [-0.47045  0.22080  0.95047 -0.34408 -0.36988  0.02140  0.29274 -0.65909
20Nov22_214233|  -0.03137 -0.44927 -0.81761 -0.49586  0.52815  0.85876 -0.92699]
20Nov22_214233| [ 0.75095 -0.84954  0.24082 -0.79991 -0.75271 -0.52342  0.19803  0.40699
20Nov22_214233|   0.67575 -0.62505 -0.23699  0.97835  0.81295  0.42590 -0.64698]
20Nov22_214233| [-0.69631  0.48962 -0.03261 -0.01758 -0.96069  0.82345  0.40701  0.84969
20Nov22_214233|  -0.70733  0.10167  0.08333 -0.84806 -0.94424  0.76303 -0.57600]
20Nov22_214233| [ 0.54259  0.51520  0.88914  0.72926  0.46631  0.25074 -0.46277  0.64012
20Nov22_214233|  -0.13684 -0.30340  0.61018  0.57459 -0.12004 -0.75819  0.26240]
20Nov22_214233| [ 0.40758 -0.76822  0.32375  0.10215 -0.62882 -0.40732 -0.15432 -0.34543
20Nov22_214233|   0.00659 -0.59950  0.88440 -0.45416  0.98057  0.66633  0.40365]
20Nov22_214233| [ 0.62754 -0.13880  0.78286  0.92155 -0.63367  0.64121 -0.05549  0.81700
20Nov22_214233|  -0.44945  0.81525  0.23126 -0.47160 -0.43072  0.17013  0.50056]
20Nov22_214233| [-0.26063 -0.47099  0.08874  0.41621 -0.90871 -0.17093  0.51210  0.46313
20Nov22_214233|   0.63087 -0.24117 -0.20878 -0.84172 -0.46945  0.84331  0.08309]
20Nov22_214233| [ 0.56992  0.95769 -0.97051 -0.12914 -0.16450  0.78254 -0.33939  0.65954
20Nov22_214233|  -0.60070  0.87347 -0.04910  0.27256  0.47365 -0.16870 -0.32949]
20Nov22_214233| [ 0.65843  0.91399 -0.90432  0.08243 -0.72142  0.39751  0.94974 -0.75912
20Nov22_214233|  -0.56385 -0.28439 -0.84380 -0.57832 -0.68581  0.50422 -0.85811]
20Nov22_214233| [ 0.75654  0.38758  0.31666 -0.48669 -0.65603  0.20891  0.74480 -0.63032
20Nov22_214233|   0.51549 -0.08188  0.44961  0.77567  0.44328 -0.21268 -0.02859]
20Nov22_214233| [ 0.80496 -0.68062  0.19194  0.81473  0.80033  0.89095  0.23118 -0.55396
20Nov22_214233|   0.10402 -0.14863  0.77179  0.61241  0.45206  0.33663  0.44476]
20Nov22_214233| [ 0.82133  0.82925 -0.82595 -0.25258  0.97972 -0.15754 -0.76055  0.46734
20Nov22_214233|   0.03414  0.12085 -0.96031 -0.90735  0.34680 -0.42507 -0.44590]
20Nov22_214233| [-0.71730  0.16937 -0.32200  0.94734 -0.87042  0.01991  0.31635  0.34620
20Nov22_214233|   0.35583 -0.39856 -0.15989  0.21929  0.26867  0.50076  0.83809]
20Nov22_214233| [-0.80164 -0.90515  0.90248  0.31751  0.70877 -0.44576  0.28495 -0.15415
20Nov22_214233|  -0.30485 -0.19304  0.45472  0.59686  0.82461  0.94342 -0.45996]
20Nov22_214233| [ 0.92185  0.36646 -0.11871  0.87619 -0.14443  0.45672 -0.20549 -0.40209
20Nov22_214233|   0.27184  0.65835  0.33882  0.89114  0.50982  0.60342  0.14053]
20Nov22_214233| [ 0.53904  0.03759 -0.29857  0.05105  0.82281 -0.92212 -0.83573 -0.44376
20Nov22_214233|  -0.29722  0.35726 -0.39694 -0.62377 -0.73706  0.15016  0.98328]
